| BỘ TÀI CHÍNH       | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|--------------------|-----------------------------------------------------------------|

| Số: 01/2024/TT-BTC | Hà Nội, ngày 08 tháng 01 năm 2024                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 01/2024/TT-BTC

Hà Nội, ngày 08 tháng 01 năm 2024

THÔNG TƯ

QUY ĐỊNH THỜI HẠN BẢO QUẢN HỒ SƠ, TÀI LIỆU CHUYÊN MÔN, NGHIỆP VỤ NGÀNH TÀI CHÍNH

Căn cứ Luật Lưu trữ ngày 11 tháng 11 năm 2011;

Căn cứ Nghị định số 01/2013/NĐ-CP ngày 03 tháng 01 năm 2013 của Chính phủ quy định chi tiết thi hành một số điều của Luật Lưu trữ;

Căn cứ Nghị định số 14/2023/NĐ-CP ngày 20 tháng 4 năm 2023 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Chánh Văn phòng Bộ Tài chính;

Bộ trưởng Bộ Tài chính ban hành Thông tư quy định thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ ngành Tài chính.

Điều 1. Phạm vi điều chỉnh

Thông tư này quy định về thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ ngành Tài chính.

Điều 2. Đối tượng áp dụng

1. Các cơ quan, đơn vị trong ngành Tài chính.

2. Các cơ quan, tổ chức, cá nhân có liên quan.

Điều 3. Thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ

1. Ban hành kèm theo Thông tư này Thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ ngành Tài chính.

2. Việc áp dụng các quy định về thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ được thực hiện như sau:

a) Thời hạn bảo quản hồ sơ, tài liệu dùng để xác định thời hạn bảo quản cho các hồ sơ, tài liệu chuyên môn, nghiệp vụ ngành Tài chính.

b) Mức xác định thời hạn bảo quản hồ sơ, tài liệu không được thấp hơn mức quy định thời hạn bảo quản hồ sơ, tài liệu ban hành kèm theo Thông tư này.

c) Đối với hồ sơ, tài liệu hình thành trong hoạt động của cơ quan, tổ chức chưa được quy định tại Thông tư này, các cơ quan, tổ chức căn cứ thời hạn bảo quản của hồ sơ, tài liệu tương ứng để xác định.

Điều 4. Điều khoản thi hành

1. Thông tư này có hiệu lực kể từ ngày 01 tháng 3 năm 2024

2. Thông tư số 155/2013/TT-BTC ngày 06 tháng 11 năm 2013 của Bộ Tài chính quy định về thời hạn bảo quản hồ sơ, tài liệu hình thành phổ biến trong hoạt động của ngành Tài chính hết hiệu lực kể từ ngày Thông tư này có hiệu lực.

Điều 5. Tổ chức thực hiện

Chánh Văn phòng Bộ Tài chính, Thủ trưởng các cơ quan, đơn vị trong ngành Tài chính và cá nhân có liên quan chịu trách nhiệm thi hành Thông tư này./.

| Nơi nhận: - Ban Bí thư Trung ương Đảng; - Thủ tướng Chính phủ, các Phó thủ tướng Chính phủ; - Văn phòng Trung ương Đảng và các Ban của Đảng; - Văn phòng Tổng Bí thư; - Văn phòng Quốc hội; - Hội đồng dân tộc; - Ủy ban Tài chính Ngân sách; - Văn phòng Chủ tịch nước; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Cơ quan Trung ương của các Hội, Đoàn thể; - HĐND; UBND các tỉnh, thành phố trực thuộc TW; - Sở Tài chính, Cục Thuế, Cục Hải quan, Cục Dự trữ NN, KBNN các tỉnh, thành phố trực thuộc TW; - Cục Kiểm tra văn bản QPPL (Bộ Tư pháp); - Công báo; - Cổng thông tin điện tử Chính phủ; - Cổng thông tin điện tử Bộ Tài chính; - Các đơn vị thuộc Bộ Tài chính; - Lưu: VT, VP(48b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi |

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------|

Nơi nhận: - Ban Bí thư Trung ương Đảng; - Thủ tướng Chính phủ, các Phó thủ tướng Chính phủ; - Văn phòng Trung ương Đảng và các Ban của Đảng; - Văn phòng Tổng Bí thư; - Văn phòng Quốc hội; - Hội đồng dân tộc; - Ủy ban Tài chính Ngân sách; - Văn phòng Chủ tịch nước; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Cơ quan Trung ương của các Hội, Đoàn thể; - HĐND; UBND các tỉnh, thành phố trực thuộc TW; - Sở Tài chính, Cục Thuế, Cục Hải quan, Cục Dự trữ NN, KBNN các tỉnh, thành phố trực thuộc TW; - Cục Kiểm tra văn bản QPPL (Bộ Tư pháp); - Công báo; - Cổng thông tin điện tử Chính phủ; - Cổng thông tin điện tử Bộ Tài chính; - Các đơn vị thuộc Bộ Tài chính; - Lưu: VT, VP(48b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi

THỜI HẠN BẢO QUẢN HỒ SƠ, TÀI LIỆU CHUYÊN MÔN, NGHIỆP VỤ NGÀNH TÀI CHÍNH

(Ban hành kèm theo Thông tư số 01/2024/TT-BTC ngày 08 tháng 01 năm 2024 của Bộ trưởng Bộ Tài chính)

| STT                                                                                                                                         | Tên nhóm hồ sơ, tài liệu                                                                                                                                                                                                                                                                                                         | Thời hạn bảo quản      | Ghi chú |

20 năm

175.

Hồ sơ phê duyệt về chủ trương, biện pháp bình ổn giá; điều hành giá cả

70 năm

176.

Hồ sơ quy định danh mục, điều chỉnh danh mục hàng hóa dịch vụ thực hiện bình ổn giá

70 năm

177.

Hồ sơ quy định danh mục hàng hóa dịch vụ do nhà nước định giá

70 năm

178.

Hồ sơ thẩm định giá của doanh nghiệp thẩm định giá

10 năm

179.

Hồ sơ về việc công bố danh sách các doanh nghiệp thẩm định giá, danh sách thẩm định viên về giá đủ điều kiện hành nghề thẩm định giá tài sản hằng năm

10 năm

180.

Hồ sơ về hướng dẫn tổ chức hiệp thương giá

- Của cơ quan

10 năm

- Của đơn vị thuộc thẩm quyền quản lý

05 năm

181.

Hồ sơ thông báo danh sách tổ chức, cá nhân đăng ký giá tại cơ quan có thẩm quyền

10 năm

182.

Hồ sơ quản lý cấp phép đủ điều kiện hoạt động thẩm định giá cho các doanh nghiệp

10 năm

183.

Hồ sơ quản lý đào tạo, bồi dưỡng, cập nhật kiến thức, cấp chứng chỉ nghiệp vụ thẩm định giá

10 năm

184.

Tài liệu về thi cấp thẻ thẩm định viên về giá

- Kế hoạch và báo cáo tình hình thực hiện kế hoạch tổ chức thi theo năm

10 năm

- Hồ sơ thí sinh đủ điều kiện dự thi; đề thi và đáp án; kết quả thi, kết quả phúc khảo; công tác tổ chức chấm phúc khảo

10 năm

- Bài thi của thí sinh, biên bản xử lý vi phạm nội quy (nếu có) và các biên bản bàn giao bài thi của Hội đồng thi; danh sách ký nộp bài thi

15 năm

- Hồ sơ thí sinh đăng ký thi nhưng thi không đỗ; hồ sơ thí sinh đăng ký thi nhưng không tham gia thi, không được thi

05 năm

- Hồ sơ kiểm tra, thanh tra công tác tổ chức thi, chấm thi

10 năm

185.

Tài liệu về cấp thẻ thẩm định viên về giá, giấy xác nhận đã cấp thẻ thẩm định viên về giá

- Hồ sơ ban hành quyết định cấp thẻ thẩm định viên về giá (kèm danh sách thí sinh đủ điều kiện cấp thẻ thẩm định viên về giá)

70 năm

- Hồ sơ ban hành giấy xác nhận đã cấp thẻ thẩm định viên về giá

70 năm

- Hồ sơ thí sinh có điểm thi đủ điều kiện cấp thẻ thẩm định viên về giá

05 năm

186.

Hồ sơ về điều hành giá đối với một số hàng hóa, dịch vụ quan trọng và thiết yếu

10 năm

187.

Hồ sơ về chi phí nhập, xuất, bảo quản hàng dự trữ quốc gia

10 năm

188.

Hồ sơ về kê khai giá của các đơn vị thuộc danh sách kê khai giá

10 năm

189.

Hồ sơ quản lý và điều hành các loại quỹ: quỹ phụ thu, quỹ bình ổn giá hằng năm

10 năm

190.

Hồ sơ về công tác tuyên truyền, phổ biến, cung cấp thông tin về lĩnh vực quản lý giá

10 năm

191.

Hồ sơ trao đổi, tham gia ý kiến về công tác quản lý giá

10 năm

VII. Tài liệu quản lý tài chính các ngân hàng và tổ chức tài chính

192.

Hồ sơ xây dựng, ban hành quy định quản lý tài chính các ngân hàng và tổ chức tài chính

Vĩnh viễn

193.

Hồ sơ xây dựng, ban hành chiến lược, kế hoạch trung hạn, hằng năm về các mặt hoạt động thuộc lĩnh vực tài chính ngân hàng

Vĩnh viễn

194.

Hồ sơ xây dựng và điều phối công tác phát triển thị trường trái phiếu hằng năm

20 năm

195.

Hồ sơ về điều hành lãi suất trái phiếu Chính phủ, trái phiếu được Chính phủ bảo lãnh, trái phiếu chính quyền địa phương

20 năm

196.

Hồ sơ xây dựng, ban hành cơ chế tài chính cho các định chế tài chính hoạt động trên thị trường tài chính

Vĩnh viễn

197.

Hồ sơ cho ý kiến về đề án phát triển trái phiếu chính quyền địa phương

10 năm

198.

Hồ sơ ban hành chính sách để phát triển các dịch vụ tài chính

20 năm

199.

Hồ sơ về xây dựng chính sách tiền tệ, tín dụng, lãi suất, tỷ giá và các vấn đề khác

20 năm

200.

Hồ sơ ban hành cơ chế quản lý tài chính cho Ngân hàng Phát triển Việt Nam, Ngân hàng Chính sách xã hội và các tổ chức tín dụng khác

Vĩnh viễn

201.

Hồ sơ ban hành cơ chế tài chính cho các Sở, Trung tâm giao dịch, lưu ký chứng khoán, các quỹ và tổ chức tài chính

Vĩnh viễn

202.

Hồ sơ xây dựng, ban hành cơ chế, chính sách về hoạt động xếp hạng tín nhiệm, Quỹ hưu trí tự nguyện

Vĩnh viễn

203.

Hồ sơ xây dựng, ban hành cơ chế, tiêu chuẩn, điều kiện và đánh giá hoạt động các nhà tạo lập, phát triển thị trường trái phiếu

Vĩnh viễn

204.

Hồ sơ xây dựng, ban hành cơ chế tín dụng chính sách của nhà nước: tín dụng đầu tư của nhà nước, tín dụng cho người nghèo và đối tượng chính sách xã hội, tín dụng chính sách khác

Vĩnh viễn

205.

Hồ sơ xây dựng, ban hành cơ chế hoạt động, cơ chế quản lý tài chính đối với Quỹ đầu tư phát triển địa phương, Quỹ bảo lãnh tín dụng doanh nghiệp nhỏ và vừa, Quỹ khác

Vĩnh viễn

206.

Hồ sơ về ban hành cơ chế quản lý nhà nước về tài chính đối với hoạt động dịch vụ đòi nợ

Vĩnh viễn

207.

Hồ sơ về việc cấp, cấp lại, điều chỉnh, gia hạn và thu hồi Giấy chứng nhận đủ điều kiện kinh doanh đối với tổ chức xếp hạng tín nhiệm, doanh nghiệp quản lý quỹ hưu trí tự nguyện, các trung gian tài chính

20 năm

208.

Hồ sơ về phòng chống rửa tiền, khủng bố, phổ biến vũ khí hủy diệt hàng loạt

10 năm

209.

Hồ sơ quản lý đối với hoạt động kinh doanh xổ số, đặt cược, casino, trò chơi có thưởng

10 năm

210.

Hồ sơ đại diện chủ sở hữu phần vốn nhà nước tại các Công ty TNHHMTV và các tổ chức tài chính nhà nước khác...

20 năm

211.

Hồ sơ thực hiện nhiệm vụ thành viên Hội đồng quản trị tại Ngân hàng chính sách xã hội và các định chế tài chính khác

10 năm

212.

Hồ sơ thẩm định quyết toán cho các ngân hàng, các tổ chức tài chính, các Quỹ thuộc thẩm quyền quản lý

50 năm

213.

Hồ sơ thẩm định quyết toán cấp bù chênh lệch lãi suất cho các ngân hàng, các Quỹ thuộc thẩm quyền quản lý

20 năm

214.

Hồ sơ bổ sung vốn điều lệ cho các ngân hàng, các Quỹ thuộc thẩm quyền quản lý

20 năm

215.

Hồ sơ báo cáo về tình hình thực hiện các chính sách, giải pháp tài chính, tiền tệ, dịch vụ kiềm chế và chống lạm phát hằng năm, nhiều năm

- Của cơ quan

Vĩnh viễn

- Của các đơn vị thuộc thẩm quyền quản lý

10 năm

216.

Hồ sơ báo cáo xử lý rủi ro, cấp bù lãi suất hằng năm, nhiều năm

- Của cơ quan

Vĩnh viễn

- Của các đơn vị thuộc thẩm quyền quản lý

10 năm

217.

Hồ sơ báo cáo thống kê, phân tích, dự báo, đánh giá hiệu quả hằng năm, nhiều năm về thu chi ngân sách nhà nước đối với lĩnh vực tài chính ngân hàng và tổ chức tài chính

- Của cơ quan

Vĩnh viễn

- Của các đơn vị thuộc thẩm quyền quản lý

10 năm

218.

Báo cáo tình hình hoạt động kinh doanh của các ngân hàng, công ty xổ số, casino và trò chơi có thưởng

- Hằng năm

10 năm

- 09 tháng, 06 tháng, quý, tháng

05 năm

219.

Báo cáo công nợ, sổ tiền mặt các tháng về thế chấp đại lý; Báo cáo tình hình hình giao dịch tiền gửi ngân hàng của các công ty xổ số

05 năm

220.

Báo cáo tài chính; báo cáo tài chính đã được kiểm toán; báo cáo tài chính riêng, hợp nhất của các ngân hàng, công ty xổ số, casino và trò chơi có thưởng

- Hằng năm

10 năm

- 09 tháng, 06 tháng, quý, tháng

05 năm

221.

Báo cáo tài chính Bảo hiểm tiền gửi

- Hằng năm

10 năm

- 09 tháng, 06 tháng, quý, tháng

05 năm

222.

Hồ sơ xây dựng quy chế kiểm tra đối với hoạt động in, đúc, hủy tiền, dự trữ ngoại hối do Ngân hàng nhà nước thực hiện theo phân công của Bộ trưởng Bộ Tài chính

20 năm

223.

Hồ sơ quy định về lãi suất cho vay tín dụng

20 năm

224.

Hồ sơ quy định hạn mức được Chính phủ bảo lãnh phát hành trái phiếu cho Ngân hàng Phát triển Việt Nam, Ngân hàng Chính sách xã hội

20 năm

225.

Hồ sơ thẩm định và công bố các tổ chức đủ điều kiện hoặc không đủ điều kiện hoạt động trong lĩnh vực thị trường xổ số, đặt cược, casino, trò chơi điện tử có thưởng và hoạt động dịch vụ đòi nợ, trung gian tài chính

20 năm

226.

Hồ sơ về dự trữ ngoại hối

30 năm

227.

Hồ sơ về phát hành tiền

30 năm

228.

Báo cáo tổng kết công tác giám sát tiêu hủy tiền không đủ tiêu chuẩn lưu thông của Hội đồng Giám sát tiêu hủy tiền

20 năm

229.

Hồ sơ về cấp bù chênh lệch lãi suất; cấp, điều chỉnh, thu hồi giấy phép kinh doanh, giấy chứng nhận đủ điều kiện kinh doanh

15 năm

230.

Hồ sơ về công tác tuyên truyền phổ biến, cung cấp thông tin về lĩnh vực quản lý tài chính các ngân hàng và tổ chức tài chính

10 năm

231.

Hồ sơ trao đổi, tham gia ý kiến về công tác quản lý tài chính các ngân hàng và tổ chức tài chính

10 năm

VIII. Tài liệu quản lý và giám sát bảo hiểm

232.

Hồ sơ xây dựng, ban hành quy định về quản lý và giám sát bảo hiểm

Vĩnh viễn

233.

Hồ sơ xây dựng, ban hành chiến lược, kế hoạch trung hạn, hằng năm về lĩnh vực kinh doanh bảo hiểm

Vĩnh viễn

234.

Hồ sơ đề nghị cấp, gia hạn giấy phép thành lập hoạt động của doanh nghiệp bảo hiểm, doanh nghiệp môi giới bảo hiểm, doanh nghiệp tái bảo hiểm, chi nhánh nước ngoài tại Việt Nam và tổ chức tương hỗ cung cấp bảo hiểm vi mô

- Được cấp phép hoặc được gia hạn

70 năm

- Không được được cấp phép hoặc không được gia hạn

05 năm

235.

Hồ sơ gia hạn, thu hồi giấy phép thành lập của doanh nghiệp bảo hiểm, doanh nghiệp môi giới bảo hiểm; Chi nhánh doanh nghiệp bảo hiểm phi nhân thọ nước ngoài

70 năm

236.

Hồ sơ điều chỉnh nội dung hoạt động của doanh nghiệp bảo hiểm, môi giới bảo hiểm: thay đổi tên, nội dung, phạm vi hoạt động, thời gian hoạt động; chuyển nhượng cổ phần, phần góp vốn từ 10% vốn điều lệ; chia tách, hợp nhất...

70 năm

237.

Hồ sơ đề nghị cấp gia hạn giấy phép đặt Văn phòng đại diện nước ngoài tại Việt Nam

- Được cấp phép hoặc được gia hạn

70 năm

- Không được được cấp phép hoặc không được gia hạn

05 năm

238.

Hồ sơ sửa đổi, bổ sung giấy phép đặt Văn phòng đại diện nước ngoài tại Việt Nam

70 năm

239.

Hồ sơ cấp lại, thu hồi giấy phép đặt Văn phòng đại diện nước ngoài tại Việt Nam

10 năm

240.

Hồ sơ chấm dứt hoạt động của Văn phòng đại diện nước ngoài tại Việt Nam

10 năm

241.

Báo cáo, thông báo thay đổi của Văn phòng đại diện trong quá trình hoạt động

05 năm

242.

Báo cáo tài chính, báo cáo nghiệp vụ của các doanh nghiệp bảo hiểm, doanh nghiệp môi giới bảo hiểm thuộc thẩm quyền quản lý

- Báo cáo năm

10 năm

- Báo cáo tháng, quý

05 năm

243.

Báo cáo thống kê, phân tích, dự báo và đánh giá tình hình hoạt động của thị trường bảo hiểm hằng năm, nhiều năm

- Của cơ quan

Vĩnh viễn

- Của các đơn vị thuộc thẩm quyền quản lý

10 năm

244.

Hồ sơ nguyên tắc phân bổ tài sản, nguồn vốn, doanh thu, chi phí chung của các doanh nghiệp bảo hiểm

20 năm

245.

Hồ sơ phê chuẩn sản phẩm đăng ký của các doanh nghiệp bảo hiểm

50 năm

246.

Hồ sơ duyệt phương pháp trích lập dự phòng nghiệp vụ, phương pháp tách quỹ và phân chia thặng dư của các doanh nghiệp bảo hiểm

30 năm

247.

Hồ sơ phê chuẩn chuyên gia tính toán (Actuary), Tổng Giám đốc của doanh nghiệp bảo hiểm

15 năm

248.

Hồ sơ về xác nhận địa chỉ đặt trụ sở của doanh nghiệp bảo hiểm, môi giới bảo hiểm

10 năm

249.

Hồ sơ tổ chức các khoá đào tạo, bồi dưỡng về lĩnh vực bảo hiểm và kinh doanh bảo hiểm

10 năm

250.

Hồ sơ phê chuẩn chương trình đào tạo đại lý Bảo hiểm của các tổ chức đào tạo đại lý bảo hiểm

15 năm

251.

Hồ sơ phê duyệt cơ sở đào tạo đại lý bảo hiểm

15 năm

252.

Hồ sơ về công tác tuyên truyền phổ biến, cung cấp thông tin về lĩnh vực quản lý, giám sát bảo hiểm

10 năm

253.

Hồ sơ trao đổi, tham gia ý kiến về công tác quản lý, giám sát bảo hiểm

10 năm

IX. Tài liệu quản lý tài sản công

254.

Hồ sơ xây dựng, ban hành quy định về quản lý tài sản công

Vĩnh viễn

255.

Hồ sơ xây dựng, ban hành chiến lược, kế hoạch trung hạn, hằng năm về lĩnh vực quản lý tài sản công

Vĩnh viễn

256.

Hồ sơ quy định tiêu chuẩn, định mức, chế độ quản lý, sử dụng tài sản công tại cơ quan, tổ chức, đơn vị

20 năm

257.

Hồ sơ tham gia ý kiến về tiêu chuẩn, định mức trong quá trình xây dựng dự toán chi ngân sách nhà nước hằng năm cho đầu tư xây dựng trụ sở làm việc, cơ sở hoạt động sự nghiệp, mua sắm tài sản công

10 năm

258.

Hồ sơ thẩm định, cho ý kiến đề án sử dụng tài sản công tại đơn vị sự nghiệp công lập vào mục đích kinh doanh, cho thuê, liên doanh, liên kết

20 năm

259.

Hồ sơ về tổng hợp kết quả tổng kiểm kê tài sản cố định trong phạm vi toàn quốc

- Của cơ quan

Vĩnh viễn

- Của các đối tượng thuộc thẩm quyền quản lý

20 năm

260.

Hồ sơ kiểm kê tài sản hằng năm của các đối tượng thuộc thẩm quyền quản lý

20 năm

261.

Báo cáo tổng hợp, thống kê số liệu, tình hình quản lý, sử dụng tài sản công và phân tích, dự báo về tài sản công hằng năm, nhiều năm

- Của cơ quan

Vĩnh viễn

- Của các đối tượng thuộc thẩm quyền quản lý

20 năm

262.

Báo cáo tổng hợp, thống kê số liệu, tình hình quản lý, sử dụng tài sản công và phân tích, dự báo về tài sản công 06 tháng, quý

- Của cơ quan

20 năm

- Của các đối tượng thuộc thẩm quyền quản lý

10 năm

263.

Hồ sơ quyết định việc giao, thu hồi, điều chuyển, bán, thanh lý, tiêu hủy chuyển đổi công năng sử dụng đối với tài sản công, xử lý tài sản công trong trường hợp bị mất, hủy hoại

- Trụ sở làm việc, công trình sự nghiệp

Vĩnh viễn

- Đất lưu không chưa sử dụng

Vĩnh viễn

- Tài sản không phải là trụ sở làm việc, công trình sự nghiệp

20 năm

264.

Hồ sơ hủy bỏ quyết định việc giao, thu hồi, điều chuyển, bán, thanh lý, tiêu hủy chuyển đổi công năng sử dụng đối với tài sản công

- Trụ sở làm việc, công trình sự nghiệp

Vĩnh viễn

- Đất lưu không chưa sử dụng

Vĩnh viễn

- Tài sản không phải là trụ sở làm việc, công trình sự nghiệp

20 năm

265.

Hồ sơ phê duyệt phương án sắp xếp lại, xử lý nhà, đất

Vĩnh viễn

266.

Hồ sơ tham gia ý kiến đối với phương án sắp xếp lại, xử lý nhà, đất

10 năm

267.

Hồ sơ tham gia ý kiến về phương án giao đất, thu hồi đất xây dựng trụ sở làm việc của các cơ quan nhà nước thuộc trung ương quản lý theo đề nghị của Ủy ban nhân dân tỉnh cấp tỉnh

70 năm

268.

Hồ sơ cho ý kiến về sử dụng trụ sở làm việc của cơ quan nhà nước tham gia dự án đầu tư theo hình thức đối tác công tư

30 năm

269.

Hồ sơ cho ý kiến về sự phù hợp của phương án giao đất, thu hồi đất xây dựng trụ sở làm việc của các cơ quan nhà nước

30 năm

270.

Hồ sơ ban hành hướng dẫn chính sách thu tiền sử dụng đất, tiền cho thuê đất, mặt nước; sử dụng giá trị quyền sử dụng đất để thanh toán cho nhà đầu tư khi thực hiện dự án

20 năm

271.

Hồ sơ thuê tài sản phục vụ hoạt động của cơ quan, tổ chức, đơn vị

- Tài sản là trụ sở làm việc, công trình sự nghiệp

20 năm

- Tài sản khác

10 năm

272.

Hồ sơ thu hồi tài sản công tại cơ quan, tổ chức, đơn vị

- Tài sản là trụ sở làm việc, công trình sự nghiệp

20 năm

- Tài sản khác

10 năm

273.

Hồ sơ điều chuyển tài sản công tại cơ quan, tổ chức, đơn vị

- Tài sản là trụ sở làm việc, công trình sự nghiệp

20 năm

- Tài sản khác

10 năm

274.

Hồ sơ bán tài sản công tại cơ quan, tổ chức, đơn vị

- Tài sản là trụ sở làm việc, công trình sự nghiệp

20 năm

- Tài sản khác

10 năm

275.

Hồ sơ sử dụng tài sản công để thanh toán cho nhà đầu tư khi thực hiện dự án đầu tư xây dựng công trình theo hình thức hợp đồng xây dựng - chuyển giao tại cơ quan, tổ chức, đơn vị

- Tài sản là trụ sở làm việc, công trình sự nghiệp

20 năm

- Tài sản khác

10 năm

276.

Hồ sơ tiêu hủy tài sản công tại cơ quan, tổ chức, đơn vị

- Tài sản là trụ sở làm việc, công trình sự nghiệp

20 năm

- Tài sản khác

10 năm

277.

Hồ sơ xử lý tài sản công trong trường hợp bị mất, bị hủy hoại tại cơ quan, tổ chức, đơn vị

- Tài sản là trụ sở làm việc, công trình sự nghiệp

20 năm

- Tài sản khác

10 năm

278.

Hồ sơ hướng dẫn thực hiện việc sắp xếp lại, xử lý tài sản công tại các cơ quan, tổ chức, đơn vị, doanh nghiệp

- Trụ sở làm việc, công trình sự nghiệp

Vĩnh viễn

- Đất lưu không chưa sử dụng

Vĩnh viễn

- Tài sản không phải là trụ sở làm việc, công trình sự nghiệp

20 năm

279.

Hồ sơ xử lý tài sản của các dự án sử dụng vốn nhà nước khi dự án kết thúc

- Trụ sở làm việc, công trình sự nghiệp

Vĩnh viễn

- Đất lưu không chưa sử dụng

Vĩnh viễn

- Tài sản không phải là trụ sở làm việc, công trình sự nghiệp

20 năm

280.

Hồ sơ về tiếp nhận, bảo quản, bàn giao, xử lý bán, điều chuyển tài sản của các dự án sử dụng vốn nhà nước bị thu hồi hoặc chuyển giao theo quyết định của cấp có thẩm quyền

- Trụ sở làm việc, công trình sự nghiệp

Vĩnh viễn

- Đất lưu không chưa sử dụng

Vĩnh viễn

- Tài sản không phải là trụ sở làm việc, công trình sự nghiệp

20 năm

281.

Hồ sơ tiếp nhận, bảo quản, xây dựng phương án xử lý, khai thác, trình cấp có thẩm quyền phê duyệt và tổ chức thực hiện phương án xử lý, khai thác tài sản công chưa giao cho tổ chức, cá nhân sử dụng

- Trụ sở làm việc, công trình sự nghiệp

Vĩnh viễn

- Đất lưu không chưa sử dụng

Vĩnh viễn

- Tài sản không phải là trụ sở làm việc, công trình sự nghiệp

20 năm

282.

Hồ sơ quản lý các nguồn tài chính phát sinh trong quá trình quản lý, xử lý, khai thác tài sản, khai thác tài sản công chưa giao cho tổ chức, cá nhân sử dụng

10 năm

283.

Hồ sơ xây dựng phương án xử lý, trình cấp có thẩm quyền phê duyệt và tổ chức thực hiện phương án xử lý tài sản xác lập quyền sở hữu toàn dân

- Trụ sở làm việc, công trình sự nghiệp

Vĩnh viễn

- Đất lưu không chưa sử dụng

Vĩnh viễn

- Tài sản không phải là trụ sở làm việc, công trình sự nghiệp

20 năm

284.

Hồ sơ quản lý, lưu giữ, bảo quản tài sản xác lập quyền sở hữu toàn dân đối với tài sản thuộc thẩm quyền quản lý

- Trụ sở làm việc, công trình sự nghiệp

Vĩnh viễn

- Đất lưu không chưa sử dụng

Vĩnh viễn

- Tài sản không phải là trụ sở làm việc, công trình sự nghiệp

20 năm

285.

Hồ sơ xử lý tài sản đối với tài sản không xác định được chủ sở hữu; tài sản bị chôn giấu, chìm đắm được tìm thấy; di sản không có người thừa kế; tài sản tịch thu sung quỹ nhà nước theo bản án, quyết định thi hành án; tài sản của tổ chức cá nhân tự nguyện chuyển giao quyền sở hữu cho nhà nước

50 năm

286.

Hồ sơ theo dõi, báo cáo về tài khoản tạm giữ

10 năm

287.

Hồ sơ quyết định phương án giao quản lý, xử lý, khai thác tài sản kết cấu hạ tầng giao thông, hạ tầng thủy lợi, hạ tầng nước sạch thuộc thẩm quyền quản lý

70 năm

288.

Hồ sơ thanh toán chi phí liên quan đến bán tài sản trên đất, chuyển nhượng quyền sử dụng đất

50 năm

289.

Hồ sơ về thanh toán chi phí liên quan đến việc xử lý tài sản công

10 nám

290.

Hồ sơ xử lý tài sản phục vụ hoạt động của dự án khi kết thúc (bao gồm cả vốn ODA)

15 năm

291.

Hồ sơ xử lý tài sản bị hư hỏng, không sử dụng được hoặc còn nhu cầu sử dụng trong quá trình thực hiện dự án

10 năm

292.

Hồ sơ xử lý tài sản công trường hợp bị mất, hủy hoại

10 năm

293.

Hồ sơ chi thưởng đối với tổ chức, cá nhân phát hiện tài sản chôn giấu, bị vùi lấp, chìm đắm, tài sản bị đánh rơi, bỏ quên

10 năm

294.

