| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 683/QĐ-BTC | Hà Nội, ngày 28 tháng 04 năm 2020                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 683/QĐ-BTC

Hà Nội, ngày 28 tháng 04 năm 2020

QUYẾT ĐỊNH

BAN HÀNH DANH MỤC DỊCH VỤ CÔNG TRỰC TUYẾN CỦA BỘ TÀI CHÍNH TÍCH HỢP, CUNG CẤP TRÊN CỔNG DỊCH VỤ CÔNG QUỐC GIA NĂM 2020

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26/07/2017 Quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 61/2018/NĐ-CP ngày 23/04/2018 của Chính phủ về thực hiện cơ chế một cửa, một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Nghị Quyết số 01/NQ-CP ngày 01/01/2020 của Chính phủ về nhiệm vụ, giải pháp chủ yếu thực hiện kế hoạch phát triển kinh tế - xã hội và dự toán ngân sách nhà nước năm 2020;

Căn cứ Nghị quyết số 02/NQ-CP ngày 01/01/2020 của Chính phủ về việc tiếp tục thực hiện những nhiệm vụ, giải pháp chủ yếu trong cải thiện môi trường kinh doanh, nâng cao năng lực cạnh tranh quốc gia năm 2020;

Căn cứ Nghị quyết số 17/NQ-CP ngày 07/03/2019 của Chính phủ về một số nhiệm vụ, giải pháp trọng tâm phát triển Chính phủ điện tử giai đoạn 2019-2020, định hướng đến năm 2015;

Căn cứ Quyết định số 411/QĐ-TTg ngày 24/03/2020 của Thủ tướng Chính phủ phê duyệt Danh mục dịch vụ công tích hợp, cung cấp trên Cổng dịch vụ công Quốc gia năm 2020;

Xét đề nghị của Chánh Văn phòng Bộ Tài chính, Cục trưởng Cục Tin học và Thống kê tài chính,

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này Danh mục dịch vụ công trực tuyến của Bộ Tài chính thực hiện tích hợp, cung cấp trên Cổng dịch vụ công Quốc gia năm 2020 tại Phụ lục đính kèm.

Điều 2. Căn cứ vào điều kiện thực tiễn triển khai, khuyến khích các đơn vị thuộc Bộ thực hiện tích hợp, cung cấp thêm trên Cổng dịch vụ công Quốc gia các dịch vụ công trực tuyến ngoài danh sách đã được phê duyệt tại Điều 1 Quyết định này đảm bảo phù hợp với quy định của Chính phủ, Nhà nước và Bộ Tài chính.

Điều 3. Giao thủ trưởng các đơn vị:

1. Tập trung rà soát, cắt giảm thủ tục hành chính, chi phí cho doanh nghiệp. Đẩy mạnh thực hiện dịch vụ công trực tuyến, trong đó phải tập trung tái cấu trúc quy trình nghiệp vụ, đơn giản hóa các thủ tục hành chính mức độ 3, 4 để tích hợp, cung cấp trên Cổng Dịch vụ công Quốc gia theo hướng cắt giảm mạnh chi phí, tạo thuận lợi cho người dân, doanh nghiệp và bảo đảm tích hợp, cung cấp tối thiểu 30% dịch vụ công mức 3, 4 trên Cổng Dịch vụ công Quốc gia trong năm 2020 theo đúng chỉ đạo của Chính phủ tại Nghị quyết số 01/NQ-CP ngày 01/01/2020 về nhiệm vụ, giải pháp chủ yếu thực hiện kế hoạch phát triển kinh tế - xã hội và dự toán ngân sách nhà nước năm 2020. Chủ động rà soát xây dựng lộ trình chi tiết triển khai, khẩn trương tích hợp các dịch vụ công trực tuyến lên Cổng Dịch vụ công Quốc gia đảm bảo hoàn thành theo nguyên tắc đảm bảo đến hết Quý II/2020 hoàn thành tích hợp tối thiểu 30% (TCHQ tối thiểu 10%), Quý III/2020 đạt tối thiểu 70% (TCHQ tối thiểu 40%), Quý IV/2020 hoàn thành tích hợp 100% số dịch vụ công trực tuyến theo phụ lục đính kèm Quyết định.

2. Tiếp tục chuẩn hóa thông tin, dữ liệu thủ tục hành chính và cập nhật đầy đủ, kịp thời, chính xác trên Cơ sở dữ liệu quốc gia về thủ tục hành chính, mã hồ sơ trên hệ thống một cửa điện tử bảo đảm công khai, minh bạch, tạo điều kiện thuận lợi cho người dân, doanh nghiệp trong tiếp cận, thực hiện, giám sát việc giải quyết thủ tục hành chính.

3. Đẩy mạnh thanh toán trực tuyến phí, lệ phí, thuế, thu phạt xử lý vi phạm hành chính và các nghĩa vụ tài chính khác trong giải quyết thủ tục hành chính, thực hiện dịch vụ công trên Cổng Dịch vụ công Quốc gia, Cổng Dịch vụ công Bộ Tài chính góp phần thực hiện thành công giải pháp đẩy mạnh thanh toán không dùng tiền mặt.

4. Tổng cục Thuế, Kho bạc nhà nước phối hợp với Bộ Công An, Văn phòng Chính phủ, các ngân hàng thương mại, tổ chức cung ứng dịch vụ trung gian thanh toán và cơ quan liên quan trong việc hoàn thiện dịch vụ công trực tuyến đối với nộp phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ thuộc thẩm quyền xử phạt của Cảnh sát giao thông trên Cổng Dịch vụ công Quốc gia để triển khai toàn quốc trước ngày 30/6/2020.

5. Tổng cục Thuế chủ trì, phối hợp với Văn phòng Chính phủ, Bộ Công an, Bộ Giao thông vận tải và cơ quan liên quan hoàn thiện dịch vụ công trực tuyến đối với thủ tục kê khai và thu lệ phí trước bạ xe ô tô, xe gắn máy tích hợp, cung cấp trên Cổng Dịch vụ công Quốc gia để triển khai toàn quốc trước ngày 30 tháng 6 năm 2020; chủ trì tích hợp, cung cấp dịch vụ công trực tuyến đối với kê khai thuế cá nhân, doanh nghiệp trên Cổng Dịch vụ công Quốc gia trước ngày 15/4/2020.

6. Tổng cục Thuế, Kho bạc nhà nước và các đơn vị liên quan phối hợp với Bộ Giao thông vận tải trong việc chia sẻ dữ liệu đăng kiểm có ký số để phục vụ cho việc hoàn thiện dịch công trực tuyến kê khai lệ phí trước bạ xe ô tô, xe gắn máy; phối hợp với Văn phòng Chính phủ, Bộ Công an, Bộ Y tế, cơ quan liên quan xây dựng dịch vụ công trực tuyến đối với nộp phạt vi phạm hành chính trong lĩnh vực giao thông đường bộ thuộc thẩm quyền xử phạt của Thanh tra giao thông và Đổi giấy phép lái xe mức độ 4 để tích hợp, cung cấp trên Cổng Dịch vụ công Quốc gia trước ngày 30/6/2020.

Điều 4: Văn phòng Bộ chủ trì phối hợp với Cục Tin học và Thống kê Tài chính và các đơn vị thuộc Bộ triển khai công tác thông tin, tuyên truyền để nâng cao nhận thức, thay đổi thói quen, hành vi, tạo sự đồng thuận của người dân, doanh nghiệp trong việc thực hiện thủ tục hành chính qua dịch vụ công trực tuyến; theo dõi, đôn đốc, kiểm tra các đơn vị trong việc công bố, cập nhật thủ tục hành chính lên cơ sở dữ liệu quốc gia về thủ tục hành chính trên Cổng dịch vụ công quốc gia.

Điều 5. Cục Tin học và Thống kê tài chính đôn đốc, kiểm tra các đơn vị thuộc Bộ thực hiện Quyết định này; kịp thời báo cáo Lãnh đạo Bộ tháo gỡ khó khăn vướng mắc trong quá trình tổ chức thực hiện.

Điều 6. Quyết định này có hiệu lực từ ngày ký. Chánh Văn phòng Bộ, Cục trưởng Cục Tin học và Thống kê tài chính và Thủ trưởng các đơn vị liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 2; - Lãnh đạo Bộ; - Các cơ quan, đơn vị thuộc Bộ; - Cổng thông tin điện tử Bộ Tài chính; - Lưu VT, THTK. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Vũ Thị Mai |

|-------------------------------------------------------------------------------------------------------------------------------|-------------------------------------|

Nơi nhận: - Như Điều 2; - Lãnh đạo Bộ; - Các cơ quan, đơn vị thuộc Bộ; - Cổng thông tin điện tử Bộ Tài chính; - Lưu VT, THTK.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Vũ Thị Mai

PHỤ LỤC

DANH MỤC DỊCH VỤ CÔNG TRỰC TUYẾN MỨC ĐỘ 3, 4 NGÀNH TÀI CHÍNH TÍCH HỢP, CUNG CẤP TRÊN CỔNG DỊCH VỤ CÔNG QUỐC GIA NĂM 2020 (Ban hành kèm theo Quyết định số 683/QĐ-BTC ngày 28/04/2020 của Bộ trưởng Bộ Tài chính)

| STT | Tên dịch vụ công trực tuyến | Mức độ DVCTT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Đơn vị chủ trì | Đơn vị phối hợp |          |
Cục THTK

118

17

Khai thuế Giá trị gia tăng đối với cơ sở sản xuất thủy điện hạch toán phụ thuộc EVN, trường hợp nhà máy thủy điện nằm chung trên địa bàn các tỉnh

4

TCT

Cục THTK

119

18

Khai thuế Giá trị gia tăng đối với cơ sở sản xuất thủy điện hạch toán phụ thuộc EVN, trường hợp nhà máy thủy điện nằm trên 1 tỉnh

4

TCT

Cục THTK

120

19

Khai thuế GTGT đối với cơ sở sản xuất thủy điện không thuộc EVN

4

TCT

Cục THTK

121

20

Khai thuế giá tri gia tăng dành cho dự án đầu tư

4

TCT

Cục THTK

122

21

Khai thuế thu nhập doanh nghiệp tạm tính đối với hoạt động khai thác, xuất bán dầu thô, khí thiên nhiên.

4

TCT

Cục THTK

123

22

Khai quyết toán thuế TNDN đối với hoạt động khai thác, xuất bán dầu thô, khí thiên nhiên.

4

TCT

Cục THTK

124

23

Khai thuế thu nhập doanh nghiệp đối với thu nhập từ chuyển nhượng quyền lợi tham gia hợp đồng dầu khí.

4

TCT

Cục THTK

125

24

Khai thuế thu nhập doanh nghiệp đối với hoạt động chuyển nhượng bất động sản

4

TCT

Cục THTK

126

25

Khai thuế thu nhập doanh nghiệp đối với hoạt động chuyển nhượng bất động sản

4

TCT

Cục THTK

127

26

Khai thuế thu nhập doanh nghiệp tính theo tỷ lệ % trên doanh thu.

4

TCT

Cục THTK

128

27

Khai thuế thu nhập doanh nghiệp tính theo tỷ lệ % trên doanh thu.

4

TCT

Cục THTK

129

28

Khai thuế thu nhập doanh nghiệp đối với hoạt động chuyển nhượng vốn.

4

TCT

Cục THTK

130

29

Khai thuế thu nhập doanh nghiệp đối với hoạt động chuyển nhượng vốn.

4

TCT

Cục THTK

131

30

Khai quyết toán thuế thu nhập doanh nghiệp

4

TCT

Cục THTK

132

31

Khai quyết toán thuế thu nhập doanh nghiệp

4

TCT

Cục THTK

133

32

Khai thuế đối với Nhà thầu nước ngoài, nhà thầu phụ nước ngoài nộp thuế GTGT theo phương pháp khấu trừ, nộp thuế TNDN theo tỷ lệ % tính trên doanh thu.

4

TCT

Cục THTK

134

33

Khai quyết toán thuế TNDN đối với nhà thầu nước ngoài, nhà thầu phụ nước ngoài nộp thuế GTGT theo phương pháp khấu trừ, nộp thuế TNDN theo tỷ lệ % tính trên doanh thu.

4

TCT

Cục THTK

135

34

Khai thuế đối với nhà thầu nước ngoài, nhà thầu phụ nước ngoài nộp thuế GTGT theo phương pháp trực tiếp trên GTGT, nộp thuế TNDN theo tỷ lệ % tính trên doanh thu đối với hoạt động kinh doanh và các loại thu nhập khác

4

TCT

Cục THTK

136

35

Khai quyết toán thuế đối với nhà thầu nước ngoài, nhà thầu phụ nước ngoài nộp thuế GTGT tính trực tiếp trên GTGT, nộp thuế TNDN theo tỷ lệ % tính trên doanh thu đối với hoạt động kinh doanh và các loại thu nhập khác

4

TCT

Cục THTK

137

36

Khai thuế đối với hãng hàng không nước ngoài

4

TCT

Cục THTK

138

37

Khai khấu trừ thuế thu nhập cá nhân đối với tổ chức, cá nhân trả thu nhập thực hiện khấu trừ thuế đối với thu nhập từ đầu tư vốn, từ chuyển nhượng chứng khoán, từ bản quyền, từ nhượng quyền thương mại, từ trúng thưởng của cá nhân cư trú và cá nhân không cư trú; từ kinh doanh của cá nhân không cư trú; Tổ chức, cá nhân trả thu nhập thực hiện khấu trừ thuế khi nhận chuyển nhượng vốn góp của cá nhân không cư trú.

4

TCT

Cục THTK

139

38

Khai khấu trừ thuế thu nhập cá nhân đối với tổ chức, cá nhân trả thu nhập thực hiện khấu trừ thuế đối với thu nhập từ đầu tư vốn, từ chuyển nhượng chứng khoán, từ bản quyền, từ nhượng quyền thương mại, từ trúng thưởng của cá nhân cư trú và cá nhân không cư trú; từ kinh doanh của cá nhân không cư trú; Tổ chức, cá nhân trả thu nhập thực hiện khấu trừ thuế khi nhận chuyển nhượng vốn góp của cá nhân không cư trú.

4

TCT

Cục THTK

140

39

Khai khấu trừ thuế thu nhập cá nhân đối với Công ty xổ số, doanh nghiệp bảo hiểm, doanh nghiệp bán hàng đa cấp trả tiền hoa hồng cho cá nhân trực tiếp ký hợp đồng làm đại lý bán đúng giá; doanh nghiệp bảo hiểm trả phí tích lũy bảo hiểm nhân thọ, bảo hiểm không bắt buộc khác.

4

TCT

Cục THTK

141

40

Khai khấu trừ thuế thu nhập cá nhân đối với Công ty xổ số, doanh nghiệp bảo hiểm, doanh nghiệp bán hàng đa cấp trả tiền hoa hồng cho cá nhân trực tiếp ký hợp đồng làm đại lý bán đúng giá; doanh nghiệp bảo hiểm trả phí tích lũy bảo hiểm nhân thọ, bảo hiểm không bắt buộc khác.

4

TCT

Cục THTK

142

41

Khai thuế đối với cá nhân có tài sản cho thuê

3

TCT

Cục THTK

143

42

Đề nghị điều chỉnh sai sót liên quan đến khoản nộp ngân sách nhà nước

4

TCT

Cục THTK

144

43

Đề nghị điều chỉnh sai sót liên quan đến khoản nộp ngân sách nhà nước

4

TCT

Cục THTK

145

44

Khai quyết toán thuế Tài nguyên đối với cơ sở sản xuất thủy điện

4

TCT

Cục THTK

146

45

Khai thuế tài nguyên đối với trường hợp cơ sở sản xuất thủy điện không có lòng hồ nằm chung trên địa bàn các tỉnh

4

TCT

Cục THTK

147

46

Khai thuế tài nguyên đối với cơ sở khai thác tài nguyên

4

TCT

Cục THTK

148

47

Khai quyết toán thuế tài nguyên (trừ dầu thô, khí thiên nhiên).

4

TCT

Cục THTK

149

48

Khai phí bảo vệ môi trường đối với khai thác khoáng sản

4

TCT

Cục THTK

150

49

Khai quyết toán phí bảo vệ môi trường đối với khai thác khoáng sản

4

TCT

Cục THTK

151

50

Khai thuế bảo vệ môi trường đối với tổ chức, hộ gia đình, cá nhân khai thác khoáng sản.

4

TCT

Cục THTK

152

51

Khai phí, lệ phí khác thuộc ngân sách nhà nước

4

TCT

Cục THTK

153

52

Khai quyết toán phí, lệ phí khác thuộc ngân sách nhà nước

4

TCT

Cục THTK

154

53

Khai thuế tiêu thụ đặc biệt

4

TCT

Cục THTK

155

54

Khai thuế môn bài

4

TCT

Cục THTK

156

55

Khai thuế đối với tái bảo hiểm nước ngoài

4

TCT

Cục THTK

157

56

Khai thuế đối với hãng vận tải nước ngoài

4

TCT

Cục THTK

158

57

Báo cáo tình hình sử dụng tem rượu, quyết toán tem rượu và báo cáo mất tem rượu.

4

TCT

Cục THTK

159

58

Đăng ký hủy và thông báo kết quả hủy tem rượu

4

TCT

Cục THTK

160

59

Khai bổ sung hồ sơ khai thuế

4

TCT

Cục THTK

161

60

Khai thuế tiêu thụ đặc biệt

4

TCT

Cục THTK

162

61

Khai thuế môn bài

4

TCT

Cục THTK

163

62

Khai phí, lệ phí khác thuộc ngân sách nhà nước

4

TCT

Cục THTK

164

63

Khai quyết toán phí, lệ phí khác thuộc ngân sách nhà nước

4

TCT

Cục THTK

165

64

Khai thuế đối với Nhà thầu nước ngoài, Nhà thầu phụ nước ngoài nộp thuế GTGT theo phương pháp khấu trừ, nộp thuế TNDN theo tỷ lệ % tính trên doanh thu

4

TCT

Cục THTK

166

65

Khai quyết toán thuế TNDN đối với Nhà thầu nước ngoài, Nhà thầu phụ nước ngoài nộp thuế GTGT theo phương pháp khấu trừ, nộp thuế TNDN theo tỷ lệ % tính trên doanh thu

4

TCT

Cục THTK

167

66

Khai thuế đối với nhà thầu nước ngoài, nhà thầu phụ nước ngoài nộp thuế GTGT theo phương pháp tính trực tiếp trên GTGT, nộp thuế TNDN theo tỷ lệ % tính trên doanh thu đối với hoạt động kinh doanh và các loại thu nhập khác

4

TCT

Cục THTK

168

67

Khai quyết toán thuế đối với nhà thầu nước ngoài, nhà thầu phụ nước ngoài nộp thuế GTGT tính trực tiếp trên GTGT, nộp thuế TNDN theo tỷ lệ % tính trên doanh thu đối với hoạt động kinh doanh và các loại thu nhập khác

4

TCT

Cục THTK

169

68

Báo cáo tình hình sử dụng tem rượu, quyết toán tem rượu và báo cáo mất tem rượu.

4

TCT

Cục THTK

170

69

Đăng ký hủy và thông báo kết quả hủy tem rượu

4

TCT

Cục THTK

171

70

Khai bổ sung hồ sơ khai thuế

4

TCT

Cục THTK

172

71

Khai khấu trừ thuế thu nhập cá nhân đối với tổ chức, cá nhân trả thu nhập từ tiền lương, tiền công

4

TCT

Cục THTK

173

72

Khai quyết toán thuế thu nhập cá nhân đối với tổ chức, cá nhân trả thu nhập từ tiền lương, tiền công

4

TCT

Cục THTK

174

73

Khai khấu trừ thuế thu nhập cá nhân đối với tổ chức, cá nhân trả thu nhập từ tiền lương, tiền công

4

TCT

Cục THTK

175

74

Khai quyết toán thuế thu nhập cá nhân đối với tổ chức, cá nhân trả thu nhập từ tiền lương, tiền công

4

TCT

Cục THTK

176

75

Khai thuế đối với cá nhân kinh doanh khai thuế theo từng lần phát sinh

3

TCT

Cục THTK

177

76

Thông báo phát hành hóa đơn đặt in/hóa đơn tự in/hóa đơn in trực tiếp từ máy tính tiền và hóa đơn điện tử

4

TCT

Cục THTK

178

77

Khai quyết toán thuế thu nhập doanh nghiệp đối với cơ sở sản xuất thủy điện mà nhà máy thủy điện nằm chung trên địa bàn các tỉnh có/hoặc không có các đơn vị thủy điện hạch toán phụ thuộc.

4

TCT

Cục THTK

179

78

Khai thuế tài nguyên trường hợp cơ sở sản xuất thủy điện có lòng hồ nằm chung trên địa bàn các tỉnh

4

TCT

Cục THTK

180

79

Khai thuế GTGT theo phương pháp khấu trừ

4

TCT

Cục THTK

181

80

Khai thuế GTGT theo phương pháp trực tiếp trên GTGT

4

TCT

Cục THTK

182

81

Khai thuế GTGT theo phương pháp trực tiếp trên doanh thu

4

TCT

Cục THTK

183

82

Khai thuế GTGT đối với hoạt động kinh doanh xây dựng, lắp đặt, bán hàng vãng lai ngoại tỉnh và chuyển nhượng bất động sản ngoại tỉnh.

4

TCT

Cục THTK

184

83

Khai thuế giá trị gia tăng dành cho dự án đầu tư

4

TCT

Cục THTK

185

84

Khai thuế năm đối với cá nhân làm đại lý xổ số, đại lý bảo hiểm, bán hàng đa cấp và hoạt động kinh doanh khác chưa khấu trừ, nộp thuế trong năm

4

TCT

Cục THTK

186

85

Khai thuế tài nguyên đối với cơ sở khai thác tài nguyên

4

TCT

Cục THTK

187

86

Khai quyết toán thuế tài nguyên (trừ dầu thô, khí thiên nhiên).

4

TCT

Cục THTK

188

87

Khai phí bảo vệ môi trường đối với khai thác khoáng sản

4

TCT

Cục THTK

189

88

Khai quyết toán phí bảo vệ môi trường đối với khai thác khoáng sản

4

TCT

Cục THTK

190

89

Khai thuế bảo vệ môi trường đối với tổ chức, hộ gia đình, cá nhân khai thác khoáng sản.

4

TCT

Cục THTK

191

90

Khai thuế bảo vệ môi trường đối với than khai thác và tiêu thụ nội địa - Trường hợp than do Tập đoàn công nghiệp Than - Khoáng sản Việt Nam (Vinacomin) quản lý và giao cho các đơn vị thành viên khai thác, chế biến và tiêu thụ.

4

TCT

Cục THTK

192

91

Khai thuế đối với tái bảo hiểm nước ngoài

4

TCT

Cục THTK

193

92

Khai thuế đối với hãng vận tải nước ngoài

4

TCT

Cục THTK

194

93

Khai thuế đối với hãng hàng không nước ngoài

4

TCT

Cục THTK
