| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 618/QĐ-BTC | Hà Nội, ngày 9 tháng 4 năm 2019                                 |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 618/QĐ-BTC

Hà Nội, ngày 9 tháng 4 năm 2019

QUYẾT ĐỊNH

VỀ VIỆC BAN HÀNH BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ ĐỐI VỚI Ô TÔ, XE MÁY

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ vào Luật Phí và Lệ phí ngày 25 tháng 11 năm 2015;

Căn cứ Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ quy định về lệ phí trước bạ và Nghị định số 20/2019/NĐ-CP ngày 21/02/2019 sửa đổi, bổ sung một số điều của Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ về lệ phí trước bạ;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26/7/2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn về lệ phí trước bạ; và Thông tư số 20/2019/TT-BTC ngày 9/4/2019 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính;

Xét đề nghị của Tổng cục trưởng Tổng cục Thuế;

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này là Bảng giá tính lệ phí trước bạ các loại ô tô, xe máy.

Điều 2. Quyết định này bãi bỏ các Quyết định số 149/QĐ-BTC ngày 24/1/2017; Quyết định số 942/QĐ-BTC ngày 24/5/2017; Quyết định số 2018/QĐ-BTC ngày 09/10/2017 của Bộ trưởng Bộ Tài chính về việc sửa đổi, bổ sung Danh mục Bảng giá tính lệ phí trước bạ ô tô, xe máy ban hành kèm theo Thông tư số 304/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính.

Điều 3. Quyết định này có hiệu lực kể từ ngày 10/04/2019.

Điều 4. Tổng cục trưởng Tổng cục Thuế, Vụ trưởng Vụ Chính sách thuế, Vụ trưởng Vụ Pháp chế, Chánh Văn phòng Bộ Tài chính, Cục trưởng Cục Thuế các tỉnh, thành phố trực thuộc Trung ương, các Chi cục trưởng Chi cục thuế trực thuộc Cục Thuế các tỉnh, thành phố và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, DNNCN). | TUQ. BỘ TRƯỞNG TỔNG CỤC TRƯỞNG TỔNG CỤC THUẾ Bùi Văn Nam |

|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------|

Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, DNNCN).

TUQ. BỘ TRƯỞNG TỔNG CỤC TRƯỞNG TỔNG CỤC THUẾ Bùi Văn Nam

BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ Ô TÔ, XE MÁY

(Ban hành kèm theo Quyết định số 618/QĐ-BTC ngày 09/04/2019 của Bộ trưởng Bộ Tài chính)

BẢNG 1: Ô TÔ CHỞ NGƯỜI TỪ 9 NGƯỜI TRỞ XUỐNG

Phần 1a. Ô tô chở người từ 9 người trở xuống nhập khẩu

| STT       | Nhãn hiệu        | Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại]         | Thể tích làm việc                    | Số người cho phép chở (kể cả lái xe) | Giá tính LPTB (VNĐ) |

HONDA

DH88

85

192.600.000

592

Xe hai bánh

HONDA

DIO

49

60.000.000

593

Xe hai bánh

HONDA

DIO (SDH125T-27)

125

28.000.000

594

Xe hai bánh

HONDA

DIO CESTA

49

60.000.000

595

Xe hai bánh

HONDA

DN-01

680

625.000.000

596

Xe hai bánh

HONDA

DREAM 110I

109,1

21.000.000

597

Xe hai bánh

HONDA

DREAM 125

124,9

30.000.000

598

Xe hai bánh

HONDA

DREAM II

97

40.000.000

599

Xe hai bánh

HONDA

DUNK

49

40.000.000

600

Xe hai bánh

HONDA

DYLAN 125 (SES 125)

124,6

81.000.000

601

Xe hai bánh

HONDA

DYLAN 150

152,7

92.000.000

602

Xe hai bánh

HONDA

DYLAN 150 (SES 150)

152,7

80.000.000

603

Xe hai bánh

HONDA

EMOTION (SDH125T-26)

124,6

13.400.000

604

Xe hai bánh

HONDA

FAZE

248

280.000.000

605

Xe hai bánh

HONDA

FAZE TYPE-S (SM250DC)

248

312.000.000

606

Xe hai bánh

HONDA

FIGHTHAWK CBF150 (SDH150-A)

149

26.400.000

607

Xe hai bánh

HONDA

FORTUNE WING

125

30.000.000

608

Xe hai bánh

HONDA

FORZA (ABS)

279

268.000.000

609

Xe hai bánh

HONDA

FORZA 125 ABS

124,9

263.400.000

610

Xe hai bánh

HONDA

FORZA 300 (NSS300AD TH)

279

268.000.000

611

Xe hai bánh

HONDA

FORZA 300ABS

279

268.000.000

612

Xe hai bánh

HONDA

FORZA Z

248

240.000.000

613

Xe hai bánh

HONDA

FORZA Z ABS

248

240.000.000

614

Xe hai bánh

HONDA

FORZA Z ABS-AUDIO

249

240.000.000

615

Xe hai bánh

HONDA

FORZA Z AUDIO

249

240.000.000

616

Xe hai bánh

HONDA

FREEWAY

245

198.000.000

617

Xe hai bánh

HONDA

FTR

223

192.600.000

618

Xe hai bánh

HONDA

FUMA (SDH125T-23)

124,6

28.000.000

619

Xe hai bánh

HONDA

FUMA (SDH125T-23A)

124,6

28.000.000

620

Xe hai bánh

HONDA

FURY

1312

561.000.000

621

Xe hai bánh

HONDA

GIORNO

49

55.000.000

622

Xe hai bánh

HONDA

GL1800 GOLDWING

1832

451.000.000

623

Xe hai bánh

HONDA

GL1800DAJ 2ED

1833

1.200.000.000

624

Xe hai bánh

HONDA

GL1800DAJ ED

1833

1.200.000.000

625

Xe hai bánh

HONDA

GL1800DAK 2ED

1833

1.200.000.000

626

Xe hai bánh

HONDA

GL1800DAK ED

1833

1.200.000.000

627

Xe hai bánh

HONDA

GOLD WING

1833

1.200.000.000

628

Xe hai bánh

HONDA

GOLD WING

1832

443.000.000

629

Xe hai bánh

HONDA

GOLD WING AIR BAG

1832

750.000.000

630

Xe hai bánh

HONDA

GOLD WING AUDIO COMFORT NAVI XM

1832

750.000.000

631

Xe hai bánh

HONDA

GOLD WING AUDIO COMFORT NAVI XM ABS

1832

750.000.000

632

Xe hai bánh

HONDA

GOLD WING TOUR DUAL CLUTCH TRANSMISSION AIRBAG

1833

948.200.000

633

Xe hai bánh

HONDA

GOLDWING AIRBAG

1832

443.000.000

634

Xe hai bánh

HONDA

GOLDWING AIRBAG (GL1800A)

1832

750.000.000

635

Xe hai bánh

HONDA

GOLDWING F6B DELUXE

1832

750.000.000

636

Xe hai bánh

HONDA

GOLDWING F6C

1832

750.000.000

637

Xe hai bánh

HONDA

GOLDWING F6C (GL1800C)

1832

670.500.000

638

Xe hai bánh

HONDA

GOLDWING GL1800

1832

750.000.000

639

Xe hai bánh

HONDA

GOLDWING VALKYRIE ABS

1832

443.000.000

640

Xe hai bánh

HONDA

HORNET (CB900)

919

320.000.000

641

Xe hai bánh

HONDA

HORNET ABS (CB600FA)

599

290.000.000

642

Xe hai bánh

HONDA

HORNET CB160R

162,7

47.300.000

643

Xe hai bánh

HONDA

ICON

108

31.000.000

644

Xe hai bánh

HONDA

INTEGRA (NC700D)

670

336.800.000

645

Xe hai bánh

HONDA

INTERSTATE (VT1300CT)

1312

647.700.000

646

Xe hai bánh

HONDA

JF513 SH MODE

124,9

51.000.000

647

Xe hai bánh

HONDA

JOYING

124,6

28.000.000

648

Xe hai bánh

HONDA

LA250

233

107.000.000

649

Xe hai bánh

HONDA

LEAD (NHX110WH)

108

30.000.000

650

Xe hai bánh

HONDA

LEAD110(WH110T)

108

30.000.000

651

Xe hai bánh

HONDA

LITTLE CUB

49

33.600.000

652

Xe hai bánh

HONDA

MAGNA

249

107.000.000

653

Xe hai bánh

HONDA

MASTER (WH125)

124,1

35.000.000

654

Xe hai bánh

HONDA

MOJET (SDH125T-28)

125

40.000.000

655

Xe hai bánh

HONDA

MONKEY

49

108.000.000

656

Xe hai bánh

HONDA

MONKEY

124,9

85.000.000

657

Xe hai bánh

HONDA

MOOVE

108,2

42.200.000

658

Xe hai bánh

HONDA

MSX 125F ED

125

60.000.000

659

Xe hai bánh

HONDA

MSX125

125

49.990.000

660

Xe hai bánh

HONDA

MSX125H V

125

49.990.000

661

Xe hai bánh

HONDA

MSX125J V

125

50.000.000

662

Xe hai bánh

HONDA

MSX125SF

124,9

60.000.000

663

Xe hai bánh

HONDA

NC700D (INTEGRA)

670

292.000.000

664

Xe hai bánh

HONDA

NC700XA

125

292.000.000

665

Xe hai bánh

HONDA

NC700XD

670

337.000.000

666

Xe hai bánh

HONDA

NC750

745,8

306.000.000

667

Xe hai bánh

HONDA

NC750S

745

306.000.000

668

Xe hai bánh

HONDA

NC750X ABS

745

306.000.000

669

Xe hai bánh

HONDA

NIGHTHA

233

107.000.000

670

Xe hai bánh

HONDA

NIGHTHA

234

192.000.000

671

Xe hai bánh

HONDA

NM4

745

491.000.000

672

Xe hai bánh

HONDA

NM4-2

745

491.000.000

673

Xe hai bánh

HONDA

NOVA

124

61.500.000

674

Xe hai bánh

HONDA

NOVA

125

40.000.000

675

Xe hai bánh

HONDA

NRX1800 VALKYRIE RUNE

1832

973.000.000

676

Xe hai bánh

HONDA

NRX1800DA

1832

973.000.000

677

Xe hai bánh

HONDA

NSR250R

250

125.000.000

678

Xe hai bánh

HONDA

NT700V

680

362.000.000

679

Xe hai bánh

HONDA

NT700VAA

680

455.000.000

680

Xe hai bánh

HONDA

NXR125 BROS KS

124

60.000.000

681

Xe hai bánh

HONDA

PAN EUROPEAN ST1300A

1261

481.000.000

682

Xe hai bánh

HONDA

PANTHEON

152

112.000.000

683

Xe hai bánh

HONDA

PANTHEON 125 (FES125)

124,6

82.000.000

684

Xe hai bánh

HONDA

PC41

599

296.000.000

685

Xe hai bánh

HONDA

PCX (EBJ-JF28)

124

76.400.000

686

Xe hai bánh

HONDA

PCX 150

149,3

110.300.000

687

Xe hai bánh

HONDA

PCX PRESTIGE (NC125D)

124,9

76.400.000

688

Xe hai bánh

HONDA

PCX 150 PRESTIGE

152,9

110.300.000

689

Xe hai bánh

HONDA

PHANTOM

149

60.000.000

690

Xe hai bánh

HONDA

PL150E

157

150.000.000

691

Xe hai bánh

HONDA

PLIM (SDH110-16)

109

12.700.000

692

Xe hai bánh

HONDA

POLICE (WH125J-11)

124,7

20.000.000

693

Xe hai bánh

HONDA

PS125I (PES125)

124,6

96.000.000

694

Xe hai bánh

HONDA

PS150I (PES150)

152,7

112.000.000

695

Xe hai bánh

HONDA

REBEL

234

192.600.000

696

Xe hai bánh

HONDA

REBEL

471

180.000.000

697

Xe hai bánh

HONDA

REBEL

124

76.400.000

698

Xe hai bánh

HONDA

REBEL

250

187.000.000

699

Xe hai bánh

HONDA

REBEL (CMX250C)

234

187.000.000

700

Xe hai bánh

HONDA

REBEL (CMX250X)

234

192.600.000

701

Xe hai bánh

HONDA

REBEL 300

286

126.500.000

702

Xe hai bánh

HONDA

REBEL 300

286,01

125.000.000

703

Xe hai bánh

HONDA

REBEL 500

471

180.000.000

704

Xe hai bánh

HONDA

RR150

149

35.000.000

705

Xe hai bánh

HONDA

SABRE (VT1300CS)

1312

484.000.000

706

Xe hai bánh

HONDA

SABRE (VT1300CSA)

1312

484.000.000

707

Xe hai bánh

HONDA

SAVE (SDH125-A)

124,1

21.000.000

708

Xe hai bánh

HONDA

SCOOPY

108,2

50.000.000

709

Xe hai bánh

HONDA

SCOOPY ESP

108,2

32.500.000

710

Xe hai bánh

HONDA

SCOOPY FI SPORTY

108

60.500.000

711

Xe hai bánh

HONDA

SCOOPY I

108

53.800.000

712

Xe hai bánh

HONDA

SCOOPY I (ACF110CBFE TH)

108

60.500.000

713

Xe hai bánh

HONDA

SCOOPY I CLUB 12

108,2

45.000.000

714

Xe hai bánh

HONDA

SCOOPY I PRESTIGE (AFC 110SFC (3TH))

108

53.800.000

715

Xe hai bánh

HONDA

SCOOPY I S12 (ACF110CBFC (TH))

108

63.000.000

716

Xe hai bánh

HONDA

SCR110 (WH110T)

108

35.600.000

717

Xe hai bánh

HONDA

SDH125-49

124,1

28.000.000

718

Xe hai bánh

HONDA

SDH125-7C

124,1

28.000.000

719

Xe hai bánh

HONDA

SDH125T-22

124,6

28.000.000

720

Xe hai bánh

HONDA

SDH125T-22A

108

13.700.000

721

Xe hai bánh

HONDA

SDH125T-22A

124,6

28.000.000

722

Xe hai bánh

HONDA

SH 125

124,6

96.000.000

723

Xe hai bánh

HONDA

SH 150

152,7

133.900.000

724

Xe hai bánh

HONDA

SH 300I

279

306.300.000

725

Xe hai bánh

HONDA

SH125D

124,6

115.000.000

726

Xe hai bánh

HONDA

SH125I

124,6

115.000.000

727

Xe hai bánh

HONDA

SH125R

124,6

115.000.000

728

Xe hai bánh

HONDA

SH150D

153

150.000.000

729

Xe hai bánh

HONDA

SH150I

153

150.000.000

730

Xe hai bánh

HONDA

SH150I (SH150-AD)

153

175.000.000

731

Xe hai bánh

HONDA

SH150R

152,7

150.000.000

732

Xe hai bánh

HONDA

SH300A

279

248.000.000

733

Xe hai bánh

HONDA

SH300AJ ED

279

269.000.000

734

Xe hai bánh

HONDA

SH300AS

279

249.000.000

735

Xe hai bánh

HONDA

SH300ASJ ED

279

270.000.000

736

Xe hai bánh

HONDA

SH300I

279

306.300.000

737

Xe hai bánh

HONDA

SH300I (SH300)

279,1

266.000.000

738

Xe hai bánh

HONDA

SH300I ABS

279

266.000.000

739

Xe hai bánh

HONDA

SHADOW

149

60.000.000

740

Xe hai bánh

HONDA

SHADOW

125

79.300.000

741

Xe hai bánh

HONDA

SHADOW

745

431.000.000

742

Xe hai bánh

HONDA

SHADOW 400

398

153.000.000

743

Xe hai bánh

HONDA

SHADOW 750

745

371.000.000

744

Xe hai bánh

HONDA

SHADOW AERO

745

371.000.000

745

Xe hai bánh

HONDA

SHADOW PHANTOM

745

371.000.000

746

Xe hai bánh

HONDA

SHADOW PHANTOM 750

745

370.000.000

747

Xe hai bánh

HONDA

SHADOW RS

745

371.000.000

748

Xe hai bánh

HONDA

SHADOW SLASHER

398

153.000.000

749

Xe hai bánh

HONDA

SHADOW SPIRIT

745

371.000.000

750

Xe hai bánh

HONDA

SHADOW VLX

583

204.000.000

751

Xe hai bánh

HONDA

SILVER WING (FJS600A)

582

418.000.000

752

Xe hai bánh

HONDA

SILVER WING 400

399

152.000.000

753

Xe hai bánh

HONDA

SILVER WING 600ABS

582

280.000.000

754

Xe hai bánh

HONDA

SILVER WING FSC 600A

582

418.000.000

755

Xe hai bánh

HONDA

SILVER WING GT (400)

398

152.000.000

756

Xe hai bánh

HONDA

SILVER WING GT600 ABS

582

418.000.000

757

Xe hai bánh

HONDA

SONIC

149,2

41.000.000

758

Xe hai bánh

HONDA

SONIC 150R

149,16

41.000.000

759

Xe hai bánh

HONDA

SPACY 110

108

34.000.000

760

Xe hai bánh

HONDA

SPACY 125

124

84.000.000

761

Xe hai bánh

HONDA

SPACY HELM IN PGM-FI

108

28.400.000

762

Xe hai bánh

HONDA

SPACY I (NSC110SFD)

108

81.000.000

763

Xe hai bánh

HONDA

SPACY WH100T-H

102,1

17.500.000

764

Xe hai bánh

HONDA

S-SWING (FES125)

124,6

80.000.000

765

Xe hai bánh

HONDA

S-SWING150 (FES150/A)

153

140.000.000

766

Xe hai bánh

HONDA

ST1300

1261

494.000.000

767

Xe hai bánh

HONDA

ST1300A

1261

481.500.000

768

Xe hai bánh

HONDA

STATELINE (VT1300CR)

1312

324.000.000

769

Xe hai bánh

HONDA

STATELINE (VT1300CRA)

1312

464.000.000

770

Xe hai bánh

HONDA

STEED

400

220.000.000

771

Xe hai bánh

HONDA

STEED VLX

583

204.000.000

772

Xe hai bánh

HONDA

STORM (SDH125-46B)

124,1

13.400.000

773

Xe hai bánh

HONDA

STORM (SDH125-46C)

124,1

13.400.000

774

Xe hai bánh

HONDA

STX1300

1261

494.000.000

775

Xe hai bánh

HONDA

SUPER CUB

109

115.000.000

776

Xe hai bánh

HONDA

SUPER CUB

124,9

85.000.000

777

Xe hai bánh

HONDA

SUPER CUB (NBC110MDFE 2TH)

109,1

47.300.000

778

Xe hai bánh

HONDA

SUPER CUB 110 (EBJ-JA10)

109

47.300.000

779

Xe hai bánh

HONDA

SUPER CUB C125

124,9

85.000.000

780

Xe hai bánh

HONDA

SUPERFOUR

398

220.000.000

781

Xe hai bánh

HONDA

SUPRA GTR 150

149,1

42.000.000

782

Xe hai bánh

HONDA

TARANIS (WH110T-5)

108

42.000.000

783

Xe hai bánh

HONDA

TODAY

49

23.000.000

784

Xe hai bánh

HONDA

TODAY F

49

20.000.000

785

Xe hai bánh

HONDA

UNICORN DAZZLER

149

80.000.000

786

Xe hai bánh

HONDA

VALKYRIE RUNE

1832

973.000.000

787

Xe hai bánh

HONDA

VARIO 125

124,9

40.000.000

788

Xe hai bánh

HONDA

VARIO 150

149,32

50.000.000

789

Xe hai bánh

HONDA

VERZA 150

149,2

85.000.000

790

Xe hai bánh

HONDA

VFR1200F

1236

1.014.000.000

791

Xe hai bánh

HONDA

VFR1200FD

1237

1.014.000.000

792

Xe hai bánh

HONDA

VFR1200X(SC70)

1237

1.014.000.000

793

Xe hai bánh

HONDA

V-MEN (SDH125-42)

124,1

15.900.000

794

Xe hai bánh

HONDA

VT1300CX ABS

1312

565.000.000

795

Xe hai bánh

HONDA

VT400S

398

312.000.000

796

Xe hai bánh

HONDA

VT700 VA

680

362.000.000

797

Xe hai bánh

HONDA

VT750S (EBL-RC58)

745

310.700.000

798

Xe hai bánh

HONDA

VTR250

250

410.000.000

799

Xe hai bánh

HONDA

VTX1300C

1312

320.000.000

800

Xe hai bánh

HONDA

VTX1300R

1312

320.000.000

801

Xe hai bánh

HONDA

VTX1300S

1312

320.000.000

802

Xe hai bánh

HONDA

VTX1800F

1795

400.000.000

803

Xe hai bánh

HONDA

VTX1800N

1795

400.000.000

804

Xe hai bánh

HONDA

VTX1800R3

1795

400.000.000

805

Xe hai bánh

HONDA

WAVE (SDH 100-41A)

97,1

23.000.000

806

Xe hai bánh

HONDA

WAVE 100

97

22.000.000

807

Xe hai bánh

HONDA

WAVE 110I (AFS110MCFE)

109,2

25.000.000

808

Xe hai bánh

HONDA

WAVE 110I (NF110TM)

109,1

25.000.000

809

Xe hai bánh

HONDA

WAVE 125 (NF125M)

124,9

32.000.000

810

Xe hai bánh

HONDA

WAVE 125I

124,89

39.900.000

811

Xe hai bánh

HONDA

WH 125-8

124,7

24.200.000

812

Xe hai bánh

HONDA

WH125

124,1

20.000.000

813

Xe hai bánh

HONDA

WH150

149,2

35.000.000

814

Xe hai bánh

HONDA

WIN 100

97,2

22.000.000

815

Xe hai bánh

HONDA

WING-GO (WH100-2)

97,1

22.000.000

816

Xe hai bánh

HONDA

X-ADV

745

326.000.000

817

Xe hai bánh

HONDA

XL230

223

192.600.000

818

Xe hai bánh

HONDA

XR 125 LEK

124,7

23.000.000

819

Xe hai bánh

HONDA

XR150

149

39.000.000

820

Xe hai bánh

HONDA

XR150LEK

149

39.000.000

821

Xe hai bánh

HONDA

XR400R

400

244.800.000

822

Xe hai bánh

HONDA

XR650

650

296.000.000

823

Xe hai bánh

HONDA

YB125Z

123,6

26.700.000

824

Xe hai bánh

HONDA

Z1000 ABS-ZR1000H

1043

392.000.000

825

Xe hai bánh

HONDA

Z125MK V

124,9

85.000.000

826

Xe hai bánh

HONDA

Z900 ABS-ZR900B

948

299.000.000

827

Xe hai bánh

HONDA

ZOOMER

49

33.000.000

828

Xe hai bánh

HONDA

ZOOMER

125

68.000.000

829

Xe hai bánh

HONDA

ZOOMER X

108,2

68.000.000

830

Xe hai bánh

HUASHA

HS50QT-10

49

4.600.000

831

Xe hai bánh

HUNODA - DIO

DY50QT-8

49,5

16.500.000

832

Xe hai bánh

HUPPER

MONTE

124,6

33.000.000

833

Xe hai bánh

HUPPER

ROMEO

124,6

36.300.000

834

Xe hai bánh

HUPPER

SANTO

124,6

33.000.000

835

Xe hai bánh

HUSQVARNA

SM125S

124,8

43.300.000

836

Xe hai bánh

HYOSUNG

AQUILA GT 250R

249

56.500.000

837

Xe hai bánh

HYOSUNG

AQUILA GV C

678,2

149.000.000

838

Xe hai bánh

HYOSUNG

AQUILA GV250

249

56.500.000

839

Xe hai bánh

HYOSUNG

AQUILA GV650

647

160.000.000

840

Xe hai bánh

INDIAN

CHIEF CLASSIC

1811

460.000.000

841

Xe hai bánh

INDIAN

CHIEF DARK HORSE

1811

490.000.000

842

Xe hai bánh

INDIAN

CHIEF VINTAGE

1720

810.000.000

843

Xe hai bánh

INDIAN

CHIEF VINTAGE

1811

490.000.000

844

Xe hai bánh

INDIAN

CHIEFTAIN

1811

490.000.000

845

Xe hai bánh

INDIAN

ROADMASTER

1811

590.000.000

846

Xe hai bánh

INDIAN

SCOUT

1133

320.000.000

847

Xe hai bánh

INDIAN

SCOUT BOBBER

1133

360.000.000

848

Xe hai bánh

INDIAN

SCOUT SIXTY

999

226.000.000

849

Xe hai bánh

ITALA

PRECCIA

149

30.500.000

850

Xe hai bánh

ITALA

VISPO 125

124,6

29.500.000

851

Xe hai bánh

JAWA

JAWA360

344

100.000.000

852

Xe hai bánh

JIALING

JIALING

97

8.800.000

853

Xe hai bánh

JINFENG

JIAPENG JP250-2J

234

79.500.000

854

Xe hai bánh

JOG

YAMAHA JOG

49

19.800.000

855

Xe hai bánh

JONWAY

JOG

105

10.500.000

856

Xe hai bánh

JONWAY

YY125-2A

124

14.900.000

857

Xe hai bánh

JONWAY

YY125T-11

124

14.900.000

858

Xe hai bánh

JONWAY

YY125T-7A

124

14.900.000

859

Xe hai bánh

KAWASAKI

120

120

72.100.000

860

Xe hai bánh

KAWASAKI

ATHLETE PRO

125

42.500.000

861

Xe hai bánh

KAWASAKI

BALIUS

250

130.000.000

862

Xe hai bánh

KAWASAKI

BOSS BN175A

174

85.000.000

863

Xe hai bánh

KAWASAKI

BOSS BN175E

174

88.200.000

864

Xe hai bánh

KAWASAKI

C150

150

92.800.000

865

Xe hai bánh

KAWASAKI

C750

749

278.100.000

866

Xe hai bánh

KAWASAKI

CONCOURS 14

1352

702.000.000

867

Xe hai bánh

KAWASAKI

CONCOURS 14 ABS

1352

383.600.000

868

Xe hai bánh

KAWASAKI

D-TRACKER

144

66.800.000

869

Xe hai bánh

KAWASAKI

D-TRACKER 125

125

125.000.000

870

Xe hai bánh

KAWASAKI

D-TRACKER X

249

220.000.000

871

Xe hai bánh

KAWASAKI

EL250

248

161.000.000

872

Xe hai bánh

KAWASAKI

EN400

398

220.000.000

873

Xe hai bánh

KAWASAKI

EN650B

649

261.000.000

874

Xe hai bánh

KAWASAKI

ER-6N

649

