| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 84/QĐ-BTC | Hà Nội, ngày 26 tháng 01 năm 2022                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 84/QĐ-BTC

Hà Nội, ngày 26 tháng 01 năm 2022

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2021

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 154/2020/NĐ-CP ngày 31 tháng 12 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2021 (Danh mục I) và Danh mục văn bản quy phạm pháp luật hết hiệu lực một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2021 (Danh mục II) (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ và các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (360b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Võ Thành Hưng |

|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (360b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Võ Thành Hưng

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2021 (Kèm theo Quyết định số 84/QĐ-BTC ngày 26 tháng 01 năm 2022 của Bộ Tài chính)

| STT | Tên loại văn bản                                      | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                             |                                               |

| 48                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Thông tư                                                                                                                                                                                                                                                                                                                                                                | 130/2016/TT-BTC                              | 12/08/2016          | Thông tư số 130/2016/TT-BTC  ngày 12/8/2016 của Bộ Tài chính hướng dẫn nghị định số 100/2016/NĐ-CP  ngày 01 tháng 7 năm 2016 của chính phủ quy định chi tiết thi hành luật sửa đổi, bổ sung một số điều của luật thuế giá trị gia tăng, luật thuế tiêu thụ đặc biệt và luật quản lý thuế và sửa đổi một số điều tại các Thông tư về thuế;                                                                                                                                                                                                                                              | Điều 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | bãi bỏ tại điểm đ khoản 4 Điều 87 Thông tư số 80/2021/TT-BTC ngày 29/9/2021 hướng dẫn thi hành một số điều của Luật Quản lý thuế và Nghị định số 126/2020/NĐ-CP ngày 19 tháng 10 năm 2020 của Chính phủ quy định chi tiết một số điều của Luật Quản lý thuế                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 01/01/2022                                    |

| 49                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Thông tư                                                                                                                                                                                                                                                                                                                                                                | 191/2016/TT-BTC                              | 08/11/2016          | Thông tư số 191/2016/TT-BTC  ngày 08/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định đánh giá trữ lượng khoáng sản                                                                                                                                                                                                                                                                                                                                                                                                              | 1. Sửa đổi, bổ sung khoản 2 Điều 4; 2. Sửa đổi, bổ sung khoản 1 Điều 5; 3. Sửa đổi, bổ sung khoản 2 Điều 6;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | sửa đổi, bổ sung bởi khoản 1, 2 Điều 1 Thông tư 91/2021/TT-BTC  ngày 21/10/2021 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 191/2016/TT-BTC  ngày 08/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định đánh giá trữ lượng khoáng sản và Thông tư số 56/2018/TT-BTC  ngày 25/6/2018 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định báo cáo đánh giá tác động môi trường do cơ quan trung ương thực hiện thẩm định.                                                                                                                                                                             | 15/12/2021                                    |

| 50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Thông tư                                                                                                                                                                                                                                                                                                                                                                | 223/2016/TT-BTC                              | 10/11/2016          | Thông tư số 223/2016/TT-BTC  ngày 10 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định tiêu chuẩn, điều kiện hành nghề Thừa phát lại; phí thẩm định điều kiện thành lập, hoạt động Văn phòng Thừa phát lại.                                                                                                                                                                                                                                                                                                                                        | 1. Điều 2 được sửa đổi, bổ sung; 2. Điều 4 được sửa đổi, bổ sung; 3. Khoản 2 Điều 5 được sửa đổi, bổ sung; 4. Khoản 2 Điều 7 được sửa đổi, bổ sung.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | sửa đổi, bổ sung bởi Điều 1 Thông tư 05/2021/TT-BTC ngày 20/01/2021 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 223/2016/TT-BTC  ngày 10 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định tiêu chuẩn, điều kiện hành nghề Thừa phát lại; phí thẩm định điều kiện thành lập, hoạt động Văn phòng Thừa phát lại                                                                                                                                                                                                                                                                                                                      | 06/03/2021                                    |

| 51                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Thông tư                                                                                                                                                                                                                                                                                                                                                                | 261/2016/TT-BTC                              | 14/11/2016          | Thông tư số 261/2016/TT-BTC  ngày 14 tháng 11 năm 2016 quy định về phí, lệ phí hàng hải và biểu mức thu phí, lệ phí hàng hải                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 1. Bổ sung khoản 3 Điều 3; 2. Sửa đổi, bổ sung một số điểm, khoản của Điều 7; 3. Sửa đổi, bổ sung một số điểm, khoản của Điều 8; 4. Sửa đổi, bổ sung một số điểm, khoản của Điều 9; 5. Sửa đổi, bổ sung khoản 3 Điều 12; 6. Sửa đổi, bổ sung khoản 3 Điều 13; 7. Sửa đổi, bổ sung khoản 6 Điều 14                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | sửa đổi, bổ sung bởi Điều 1 Thông tư 74/2021/TT-BTC ngày 27/8/2021 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 261/2016/TT-BTC  ngày 14 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định về phí, lệ phí hàng hải và biểu mức thu phí, lệ phí hàng hải                                                                                                                                                                                                                                                                                                                                                                                                                                         | 12/10/2021                                    |

| 52                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Thông tư                                                                                                                                                                                                                                                                                                                                                                | 314/2016/TT-BTC                              | 28/11/2016          | Thông tư số 314/2016/TT-BTC  ngày 28/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn một số điều tại Nghị định số 24/2016/NĐ-CP  ngày 05/04/2016 của Chính phủ quy định chế độ quản lý ngân quỹ nhà nước                                                                                                                                                                                                                                                                                                                                                                                  | Thay thế quy định mua lại có kỳ hạn trái phiếu Chính phủ quy định tại Điều 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | Theo quy định tại Khoản 2 Điều 19 Thông tư số 107/2020/TT-BTC ngày 21/12/2020 của Bộ trưởng Bộ Tài chính hướng dẫn giao dịch mua lại có kỳ hạn trái phiếu Chính phủ từ nguồn ngân quỹ Nhà nước tạm thời nhàn rỗi của Kho bạc Nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 01/04/2021                                    |

| 53                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Thông tư                                                                                                                                                                                                                                                                                                                                                                | 45/2017/TT-BTC                               | 12/05/2017          | Thông tư số 45/2017/TT-BTC  ngày 12 tháng 5 năm 2017 của Bộ trưởng Bộ Tài chính quy định khung thù lao dịch vụ đấu giá tài sản theo quy định tại Luật đấu giá tài sản.                                                                                                                                                                                                                                                                                                                                                                                                                 | 1. Điều 3 được sửa đổi, bổ sung; 2. Khoản 3 Điều 4 được sửa đổi; 3. Thay thế các Phụ lục số 1, Phụ lục số 2 ban hành kèm theo Thông tư số 45/2017/TT-BTC .                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | sửa đổi, bổ sung bởi Điều 1 Thông tư 108/2020/TT-BTC ngày 21/12/2020 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 45/2017/TT-BTC  ngày 12 tháng 5 năm 2017 của Bộ trưởng Bộ Tài chính quy định khung thù lao dịch vụ đấu giá tài sản theo quy định tại Luật đấu giá tài sản.                                                                                                                                                                                                                                                                                                                                                                                                                        | 04/02/2021                                    |

| 54                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Thông tư                                                                                                                                                                                                                                                                                                                                                                | 12/2018/TT-BTC                               | 31/01/2018          | Thông tư số 12/2018/TT-BTC  ngày 31 tháng 01 năm 2018 của Bộ trưởng Bộ Tài chính hướng dẫn một số nội dung về giám sát tài chính, đánh giá hiệu quả đầu tư vốn nhà nước tại tổ chức tín dụng do Nhà nước nắm giữ 100% vốn điều lệ và tổ chức tín dụng do Nhà nước nắm giữ trên 50% vốn điều lệ                                                                                                                                                                                                                                                                                         | 1. Khoản 6 Điều 4 được sửa đổi, bổ sung; 2. Điểm b khoản 1 Điều 5 được sửa đổi; 3. Điểm d khoản 1 Điều 5 được sửa đổi; 4. Chỉ tiêu so sánh tại cột (3) trong mẫu biểu quy định tại Phụ lục 1, Phụ lục 3 được sửa đổi thành % Thực hiện/Kế hoạch; 5. Thay thế Phụ lục 2 đính kèm Thông tư số 12/2018/TT-BTC .                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | sửa đổi, bổ sung bởi Điều 1 Thông tư 114/2020/TT-BTC ngày 30/12/2020 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 12/2018/TT-BTC  ngày 31 tháng 01 năm 2018 của Bộ trưởng Bộ Tài chính hướng dẫn một số nội dung về giám sát tài chính, đánh giá hiệu quả đầu tư vốn nhà nước tại tổ chức tín dụng do Nhà nước nắm giữ 100% vốn điều lệ và tổ chức tín dụng do Nhà nước nắm giữ trên 50% vốn điều lệ                                                                                                                                                                                                                                                                                                | 15/02/2021                                    |

| 55                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Thông tư                                                                                                                                                                                                                                                                                                                                                                | 39/2018/TT-BTC                               | 20/04/2018          | Thông tư 39/2018/TT-BTC ngày 20/04/2021 của Bộ Tài chính sửa đổi, bổ sung một số điều tại Thông tư số 38/2015/TT-BTC  ngày 25 tháng 3 năm 2015 của Bộ trưởng Bộ Tài chính quy định về thủ tục hải quan; kiểm tra, giám sát hải quan; thuế xuất khẩu, thuế nhập khẩu và quản lý thuế đối với hàng hóa xuất khẩu, nhập khẩu.                                                                                                                                                                                                                                                             | Khoản 2, khoản 3, khoản 4, khoản 7, khoản 9 Điều 129 được quy định tại khoản 63 Điều 1 Thông tư 39/2018/TT-BTC ;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | bãi bỏ bởi điểm a khoản 2 Điều 20 Thông tư số 06/2021/TT-BTC ngày 22/01/2021 của Bộ Tài chính hướng dẫn thi hành một số điều của Luật Quản lý thuế ngày 13/06/2019 về quản lý thuế đối với hàng hóa xuất khẩu, nhập khẩu.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 08/03/2021                                    |

| Khoản 1 Điều 131 được quy định tại khoản 64 Điều 1 Thông tư 39/2018/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | bãi bỏ bởi điểm b khoản 2 Điều 20 Thông tư số 06/2021/TT-BTC                                                                                                                                                                                                                                                                                                            | 08/03/2021                                   |                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |                                               |
