| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 24/QĐ-BTC | Hà Nội, ngày 08 tháng 01 năm 2018                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 24/QĐ-BTC

Hà Nội, ngày 08 tháng 01 năm 2018

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2017

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số Điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh Mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một Phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2017 (Danh Mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2017 (Ban hành kèm theo Quyết định số 24/QĐ-BTC ngày 08/01/2018 của Bộ Tài chính)

| STT | Tên loại văn bản | Số, ký hiệu văn bản | ngày, tháng, năm ban hành VB | Tên gọi của văn bản                                                                                                                                                                                                                                                                                                                                                                                              | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                | Ngày hết hiệu lực, ngưng hiệu lực           |

STT

Tên loại văn bản

Số, ký hiệu; ngày, tháng, năm ban hành văn bản; tên gọi của văn bản

Nội dung quy định hết hiệu lực, ngưng hiệu lực

Lý do hết hiệu lực, ngưng hiệu lực

Ngày hết hiệu lực, ngưng hiệu lực

1

Thông tư

Thông tư số 54/2013/TT-BTC ngày 04 tháng 5 năm 2013 của Bộ Tài chính quy định việc quản lý, sử dụng và khai thác công trình cấp nước sạch nông thôn tập trung

- Sửa đổi Điều 11;

- Bổ sung Điều 12a;

- Sửa đổi điểm e Khoản 2 Điều 12;

- Sửa đổi điểm g Khoản 2 Điều 12;

- Bổ sung Khoản 4 vào Điều 13;

- Bổ sung Điều 14a;

- Sửa đổi điểm a, điểm b Khoản 3 Điều 14;

- Bổ sung điểm d, điểm e Khoản 3 Điều 20;

- Bổ sung Khoản 4 Điều 15;

- Bổ sung điểm d, điểm e Khoản 3 Điều 20

- Sửa đổi điểm c Khoản 1 Điều 21;

- Bổ sung điểm c Khoản 2 Điều 21

sửa đổi, bổ sung bởi Thông tư số 76/2017/TT-BTC ngày 26/7/2017 sửa đổi, bổ sung một số Điều của Thông tư số 54/2013/TT-BTC ngày 04 tháng 5 năm 2013 của Bộ Tài chính quy định việc quản lý, sử dụng và khai thác công trình cấp nước sạch nông thôn tập trung.

10/09/2017

2

Thông tư

Thông tư số 137/2010/TT-BTC ngày 15/9/2010 của Bộ Tài chính quy định việc xác định giá khởi điểm của tài sản nhà nước bán đấu giá và chế độ tài chính của Hội đồng đấu giá tài sản

bãi bỏ Chương III

sửa đổi, bãi bỏ bởi Thông tư số 48/2017/TT-BTC ngày 15/5/2017 Quy định chế độ tài chính trong hoạt động đấu giá tài sản

01/07/2017 áp dụng cho năm tài chính 2016

3

Thông tư

Thông tư số 147/2016/TT-BTC ngày 13 tháng 10 năm 2016 của Bộ Tài chính sửa đổi, bổ sung một số Điều của Thông tư số 45/2013/TT-BTC ngày 25 tháng 04 năm 2013 của Bộ Tài chính hướng dẫn chế độ quản lý, sử dụng và trích khấu hao tài sản cố định

- Bãi bỏ Khoản 1 Điều 1

sửa đổi bởi Thông tư số 28/2017/TT-BTC ngày 12/4/2017 sửa đổi, bổ sung một số Điều của Thông tư số 45/2013/TT-BTC ngày 25/04/2013 và Thông tư số 147/2016/TT-BTC ngày 13/10/2016 của Bộ Tài chính hướng dẫn chế độ quản lý, sử dụng và trích khấu hao tài sản cố định

26/05/2017

4

Thông tư

Thông tư số 45/2013/TT-BTC ngày 25 tháng 4 năm 2013 của Bộ Tài chính hướng dẫn chế độ quản lý, sử dụng và trích khấu hao tài sản cố định

- Sửa đổi, bổ sung gạch đầu dòng thứ 3 Điểm đ Khoản 2 Điều 4

sửa đổi bởi Thông tư số 28/2017/TT-BTC ngày 12/4/2017 sửa đổi, bổ sung một số Điều của Thông tư số 45/2013/TT-BTC ngày 25/04/2013 và Thông tư số 147/2016/TT-BTC ngày 13/10/2016 của Bộ Tài chính hướng dẫn chế độ quản lý, sử dụng và trích khấu hao tài sản cố định

26/05/2017

5

Thông tư

Thông tư số 120/2015/TT-BTC ngày 14/8/2015 của Bộ trưởng Bộ Tài chính quy định về mẫu, chế độ in, phát hành, quản lý và sử dụng Tờ khai Hải quan dùng cho người xuất cảnh, nhập cảnh

- sửa đổi, bổ sung Điểm c Khoản 1 Điều 4;

- sửa đổi, bổ sung Tiết d.3 điểm d Khoản 1 Điều 4;

- sửa đổi, bổ sung Điểm e Khoản 4 Điều 6;

- sửa đổi, bổ sung Nội dung hướng dẫn khai báo của ô số 14 tại Phụ lục 4 ban hành kèm theo Thông tư số 120/2015/TT-BTC;

- Ban hành kèm theo Thông tư này mẫu Tờ khai Hải quan dùng cho người xuất cảnh, nhập cảnh thay thế cho mẫu Tờ khai Hải quan dùng cho người xuất cảnh, nhập cảnh tại Phụ lục 1 ban hành kèm theo Thông tư số 120/2015/TT-BTC

- Thay đổi cụm từ “Time New Roman” thành cụm từ “Times New Roman” tại Điều 3 và tại Khoản 4 Điều 7;

- Thay đổi cụm từ “Hải quan xác nhận” thành cụm từ “Xác nhận của Hải quan” tại điểm a, điểm đ, điểm e Khoản 4 Điều 6;

- Thay đổi cụm từ “Vụ Tài vụ - Quản trị” thành cụm từ “Cục Tài vụ - Quản trị” tại Khoản 3 Điều 5 và Khoản 1 Điều 9.

sửa đổi, bổ sung bởi Thông tư số 52/2017/TT-BTC ngày 19/5/2017 Sửa đổi, bổ sung một số Điều của Thông tư số 120/2015/TT-BTC ngày 14/8/2015 của Bộ trưởng Bộ Tài chính quy định về mẫu, chế độ in, phát hành, quản lý và sử dụng Tờ khai Hải quan dùng cho người xuất cảnh, nhập cảnh

10/07/2017

6

Thông tư

Thông tư số 219/2013/TT-BTC ngày 31/12/2013 của Bộ Tài chính Hướng dẫn thi hành Luật Thuế giá trị gia tăng và Nghị định số 209/2013/NĐ-CP ngày 18/12/2013 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số Điều Luật Thuế giá trị gia tăng (đã được sửa đổi, bổ sung tại Thông tư số 119/2014/TT-BTC ngày 25/8/2014 của Bộ Tài chính)

- Bỏ các khổ 1, 2, 3, 4, 5 sau điểm đ Khoản 3 Điều 12;

- Bỏ điểm d Khoản 4 Điều 12

sửa đổi, bổ sung bởi Thông tư 93/2017/TT-BTC ngày 19/9/2017 sửa đổi, bổ sung Khoản 3, Khoản 4 Điều 12 Thông tư số 219/2013/TT-BTC ngày 31/12/2013 (đã được sửa đổi, bổ sung tại Thông tư số 119/2014/TT-BTC ngày 25/8/2014) và bãi bỏ Khoản 7 Điều 11 Thông tư số 156/2013/TT-BTC ngày 6/11/2013 của Bộ Tài chính

05/11/2017

7

Thông tư

Thông tư số 156/2013/TT-BTC ngày 06/11/2013 của Bộ Tài chính hướng dẫn thi hành một số Điều của Luật Quản lý thuế, Luật sửa đổi, bổ sung một số Điều của Luật Quản lý thuế và Nghị định số 83/2013/NĐ-CP ngày 22/7/2013 của Chính phủ

- Bỏ Khoản 7 Điều 11

sửa đổi, bổ sung bởi Thông tư 93/2017/TT-BTC ngày 19/9/2017 sửa đổi, bổ sung Khoản 3, Khoản 4 Điều 12 Thông tư số 219/2013/TT-BTC ngày 31/12/2013 (đã được sửa đổi, bổ sung tại Thông tư số 119/2014/TT-BTC ngày 25/8/2014) và bãi bỏ Khoản 7 Điều 11 Thông tư số 156/2013/TT-BTC ngày 6/11/2013 của Bộ Tài chính

05/11/2017

8

Thông tư

Thông tư số 156/2013/TT-BTC ngày 06/11/2013 của Bộ Tài chính hướng dẫn thi hành một số Điều của Luật Quản lý thuế, Luật sửa đổi, bổ sung một số Điều của Luật Quản lý thuế và Nghị định số 83/2013/NĐ-CP ngày 22/7/2013 của Chính phủ

Sửa đổi, bổ sung tiết b1 Điểm b Khoản 4 Điều 48

sửa đổi, bổ sung bởi Thông tư số 79/2017/TT-BTC ngày 01/8/2017 Sửa đổi bổ sung tiết b1 điểm b Khoản 4 Điều 48 TT số 156/2013/TT-BTC ngày 06/11/2013 của BTC hướng dẫn thi hành một số Điều của Luật Quản lý thuế

15/09/2017

9

Thông tư

Thông tư số 117/2012/TT-BTC ngày 19 tháng 7 năm 2012 hướng dẫn hành nghề dịch vụ làm thủ tục về thuế

- Sửa đổi, bổ sung Khoản 3 Điều 2;

- Sửa đổi Khoản 1 Điều 7;

- Sửa đổi, bổ sung Khoản 3 Điều 7;

- Sửa đổi, bổ sung Khoản 2 Điều 11;

- Sửa đổi, bổ sung Khoản 3 Điều 13

- Sửa đổi, bổ sung điểm a Khoản 2 và Khoản 3 Điều 14

- Sửa đổi, bổ sung điểm e Khoản 2.1 Điều 15;

- Sửa đổi, bổ sung Mẫu số 01 quy định tại Thông tư số 117/2012/TT-BTC bằng Mẫu số 01A ban hành kèm theo Thông tư 51/2017/TT-BTC

- Bãi bỏ Điều 6

sửa đổi, bổ sung bởi Thông tư số 51/2017/TT-BTC ngày 19/5/2017 sửa đổi, bổ sung một số Điều của Thông tư số 117/2012/TT-BTC ngày 19 tháng 7 năm 2012 hướng dẫn hành nghề dịch vụ làm thủ tục về thuế

15/07/2017

10

Thông tư

Thông tư số 39/2014/TT-BTC Hướng dẫn thi hành Nghị định số 51/2010/NĐ CP và Nghị định số 04/2014/NĐ-CP quy định về hóa đơn bán hàng hóa, cung ứng dịch vụ (đã được sửa đổi, bổ sung theo Thông tư số 119/2014/TT-BTC ngày 25/8/2014, Thông tư số 26/2015/TT-BTC ngày 27/02/2015 của Bộ Tài chính)

- Sửa đổi, bổ sung gạch đầu dòng cuối điểm b Khoản 1 Điều 6,

- Sửa đổi, bổ sung khổ cuối điểm b Khoản 1 Điều 8,

- Sửa đổi, bổ sung Khoản 4 Điều 9,

- Sửa đổi, bổ sung điểm b Khoản 2 Điều 12

sửa đổi, bổ sung bởi Thông tư số 37/2017/TT-BTC ngày 27/4/2017 Sửa đổi, bổ sung Thông tư số 39/2014/TT-BTC ngày 31/3/2014 của Bộ Tài chính, Thông tư số 26/2015/TT-BTC ngày 27/02/2015 của Bộ Tài chính

12/06/2017

11

Thông tư

Thông tư số 99/2016/TT-BTC ngày 29/6/2016 của Bộ Tài chính hướng dẫn về quản lý hoàn thuế giá trị gia tăng

- bổ sung Khoản 4 Điều 18,

- sửa đổi điểm c Khoản 2 Điều 19,

- sửa đổi Khoản 2 Điều 20,

Bị sửa đổi bởi Thông tư số 31/2017/TT BTC ngày 18/4/2017 Sửa đổi, bổ sung một số Điều của Thông tư số 99/2016/TT-BTC ngày 29/6/2016 của Bộ Tài chính hướng dẫn về quản lý hoàn thuế giá trị gia tăng

02/06/2017

12

Thông tư

Thông tư số 195/2015/TT-BTC ngày 24/11/2015 của Bộ Tài chính hướng dẫn thi hành Nghị định số 108/2015/NĐ-CP ngày 28 tháng 10 năm 2015 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số Điều của Luật thuế tiêu thụ đặc biệt và Luật sửa đổi, bổ sung một số Điều của Luật thuế tiêu thụ đặc biệt (đã được sửa đổi, bổ sung theo Thông tư số 130/2016/TT-BTC ngày 12/8/2016 của Bộ Tài chính)

- Sửa đổi, bổ sung Khoản 2 Điều 8

bị sửa đổi bởi Thông tư số 20/2017/TT-BTC ngày 06/3/2017 sửa đổi, bổ sung Khoản 2 Điều 8 Thông tư số 195/2015/TT-BTC ngày 24/11/2015 của Bộ Tài chính (đã được sửa đổi, bổ sung theo Thông tư số 130/2016/TT-BTC ngày 12/8/2016 của Bộ Tài chính)

20/04/2017

13

Thông tư

Thông tư số 156/2013/TT-BTC ngày 06/11/2013 của Bộ Tài chính hướng dẫn thi hành một số Điều của Luật Quản lý thuế (đã được bổ sung tại Khoản 10 Điều 2 Thông tư 26/2015/TT-BTC)

Sửa đổi, bổ sung Khoản 1 Điều 34a

Sửa đổi, bổ sung bởi Thông tư số 06/2017/TT-BTC ngày 20/01/2017 của Bộ Tài chính sửa đổi, bổ sung Khoản 1 Điều 43a Thông tư số 156/2013/TT-BTC ngày 06/11/2013 của Bộ Tài chính hướng dẫn thi hành một số Điều của Luật quản lý thuế (đã được bổ sung tại Khoản 10 Điều 2 Thông tư số 26/2015/TT-BTC

06/03/2017

thay thế Khoản 1 Điều 19

Sửa đổi, thay thế bởi Thông tư 301/2016/TT-BTC ngày 15/11/2016 của Bộ Tài chính hướng dẫn về lệ phí trước bạ

01/01/2017

bãi bỏ Điều 17

Sửa đổi, bãi bỏ bởi Thông tư 302/2016/TT-BTC ngày 15/11/2016 của Bộ Tài chính hướng dẫn về lệ phí môn bài

01/01/2017

bãi bỏ mẫu số 03-7/TNDN ban hành kèm theo Thông tư 156/2013/TT-BTC

bãi bỏ bởi Thông tư 41/2017/TT-BTC ngày 28/4/2017 của Bộ Tài chính về việc hướng dẫn thực hiện một số Điều của Nghị định 20/2017/NĐ-CP ngày 24/02/2017 của Chính phủ quy định về quản lý thuế đối với doanh nghiệp có giao dịch liên kết

1/5/2017 (hiệu lực NĐ số 20/2017/NĐ-CP)

14

Thông tư

Thông tư số 202/2016/TT-BTC ngày 09 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực đăng ký giao dịch bảo đảm.

Sửa đổi bổ sung điểm c, điểm đ Mục 1 Điều 4

sửa đổi, bổ sung bởi Thông tư 113/2017/TT-BTC ngày 20/10/2017 sửa đổi, bổ sung một số Điều của Thông tư số 202/2016/TT-BTC ngày 09 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực đăng ký giao dịch bảo đảm.

11/12/2017

15

Thông tư

Thông tư số 227/2016/TT-BTC ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí kiểm định phương tiện phòng cháy, chữa cháy

Sửa đổi, bổ sung Phần III, IV, V, điểm 1 Phần VI Mục A Biểu phí kiểm định phương tiện phòng cháy, chữa cháy ban hành kèm theo Thông tư số 227/2016/TT-BTC

sửa đổi, bổ sung bởi Thông tư 112/2017/TT-BTC ngày 20/10/2017 sửa đổi, bổ sung một số Điều của Thông tư số 227/2016/TT-BTC ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí kiểm định phương tiện phòng cháy, chữa cháy

11/12/2017

16

Thông tư

Thông tư số 257/2016/TT-BTC ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý, sử dụng phí công chứng; phí chứng thực; phí thẩm định tiêu chuẩn, Điều kiện hành nghề công chứng; phí thẩm định Điều kiện hoạt động Văn phòng công chứng; lệ phí cấp thẻ công chứng viên

Sửa đổi, bổ sung điểm c Khoản 2 Điều 4 Thông tư số 257/2016/TT-BTC

sửa đổi, bổ sung bởi Thông tư số 111/2017/TT-BTC ngày 20/10/2017 sửa đổi, bổ sung một số Điều của Thông tư số 257/2016/TT-BTC ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý, sử dụng phí công chứng; phí chứng thực; phí thẩm định tiêu chuẩn, Điều kiện hành nghề công chứng; phí thẩm định Điều kiện hoạt động Văn phòng công chứng; lệ phí cấp thẻ công chứng viên.

11/12/2017

17

Thông tư

Thông tư số 245/2016/TT-BTC ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định Điều kiện kinh doanh trong hoạt động kiểm định kỹ thuật an toàn lao động; huấn luyện an toàn, vệ sinh lao động

Sửa đổi, bổ sung Biểu mức thu phí thẩm định Điều kiện kinh doanh trong hoạt động kiểm định kỹ thuật an toàn lao động; huấn luyện an toàn, vệ sinh lao động

sửa đổi, bổ sung bởi Thông tư 110/2017/TT-BTC ngày 20/10/2017 sửa đổi, bổ sung Biểu mức thu phí thẩm định Điều kiện kinh doanh trong hoạt động kiểm định kỹ thuật an toàn lao động; huấn luyện an toàn, vệ sinh lao động ban hành kèm theo Thông tư số 245/2016/TT-BTC ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định Điều kiện kinh doanh trong hoạt động kiểm định kỹ thuật an toàn lao động; huấn luyện an toàn, vệ sinh lao động.

11/12/2017

18

Thông tư

Thông tư số 187/2016/TT-BTC ngày 08 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, miễn, quản lý và sử dụng phí khai thác và sử dụng dữ liệu viễn thám quốc gia

Sửa đổi, bổ sung Điều 3 Thông tư số 187/2016/TT-BTC

sửa đổi, bổ sung bởi Thông tư 108/2017/TT-BTC ngày 16/10/2017 sửa đổi, bổ sung Điều 3 Thông tư số 187/2016/TT-BTC ngày 08 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, miễn, quản lý và sử dụng phí khai thác và sử dụng dữ liệu viễn thám quốc gia.

01/12/2017

19

Thông tư

Thông tư số 250/2016/TT-BTC ngày 11 tháng 11 năm 2016 hướng dẫn về phí và lệ phí thuộc thẩm quyền quyết định của Hội đồng nhân dân tỉnh, thành phố trực thuộc Trung ương.

Sửa đổi, bổ sung điểm h Khoản 2 Điều 5 Thông tư số 250/2016/TT-BTC

sửa đổi, bổ sung bởi Thông tư 96/2017/TT-BTC ngày 27/9/2017 sửa đổi, bổ sung Thông tư số 250/2016/TT-BTC ngày 11 tháng 11 năm 2016 hướng dẫn về phí và lệ phí thuộc thẩm quyền quyết định của Hội đồng nhân dân tỉnh, thành phố trực thuộc Trung ương.

11/11/2017

20

Thông tư

Thông tư số 217/2013/TT-BTC ngày 31 tháng 12 năm 2013 của Bộ trưởng Bộ Tài chính hướng dẫn thực hiện xử phạt vi phạm hành chính trong lĩnh vực chứng khoán và thị trường chứng khoán

- sửa đổi Điểm a và Điểm b Khoản 2 Điều 2,

- sửa đổi, bổ sung Khoản 3 Điều 3,

- sửa đổi, bổ sung Khoản 3 và Khoản 8 Điều 4,

- Bổ sung Khoản 1a và Khoản 1b sau Khoản 1 Điều 5,

- Bổ sung Điều 5a sau Điều 5,

- sửa đổi, bổ sung Điều 6,

- sửa đổi, bổ sung Điều 7,

- sửa đổi Điều 8,

- Bổ sung Khoản 1 a sau Khoản 1 Điều 9,

- sửa đổi, bổ sung Khoản 1 Điều 10,

- sửa đổi Khoản 4 Điều 15,

- sửa đổi, bổ sung Điều 16,

- sửa đổi Điểm d Khoản 1 Điều 18

Sửa đổi, bổ sung bởi Thông tư số 36/2017/TT-BTC ngày 27/4/2017 sửa đổi, bổ sung một số Điều của Thông tư số 217/2013/TT-BTC ngày 31 tháng 12 năm 2013 hướng dẫn thực hiện xử phạt vi phạm hành chính trong lĩnh vực chứng khoán và thị trường chứng khoán

15/06/2017

21

Thông tư

Thông tư số 202/2015/TT-BTC ngày 18 tháng 12 năm 2015 hướng dẫn về niêm yết chứng khoán trên Sở giao dịch chứng khoán

- Sửa đổi điểm b Khoản 3 và điểm a Khoản 4 Điều 3,

- Sửa đổi Khoản 2, Khoản 4 Điều 4,

- Sửa đổi Khoản 2 Điều 5,

- Sửa đổi Khoản 2, Khoản 4 Điều 6,

- Sửa đổi Khoản 2 Điều 7,

- Sửa đổi điểm c Khoản 2 và điểm c Khoản 3 Điều 9,

- Sửa đổi Khoản 3 Điều 10,

- Bổ sung Điều 11a vào sau Điều 11,

- Sửa đổi Phụ lục số 02 ban hành kèm theo Thông tư số 202/2015/TT-BTC,

- Bãi bỏ điểm d Khoản 2 Điều 9

bị sửa đổi bởi Thông tư số 29/2017/TT-BTC ngày 12/4/2017 Sửa đổi, bổ sung một số Điều của Thông tư số 202/2015/TT-BTC ngày 18 tháng 12 năm 2015 hướng dẫn về niêm yết chứng khoán trên Sở giao dịch chứng khoán

01/06/2017

22

Thông tư

Thông tư số 11/2016/TT-BTC ngày 19 tháng 01 năm 2016 hướng dẫn một số Điều của Nghị định số 42/2015/NĐ-CP ngày 05 tháng 5 năm 2015 của Chính phủ về chứng khoán phái sinh và thị trường chứng khoán phái sinh

- Bổ sung Khoản 24 Điều 2,

- sửa đổi, bổ sung Điểm c Khoản 2 Điều 6,

- Bổ sung Khoản 4 Điều 7,

- sửa đổi, bổ sung Khoản 1 Điều 8,

- sửa đổi, bổ sung Điểm a, b Khoản 1 Điều 9,

- Sửa đổi điểm b, bổ sung điểm c Khoản 3 Điều 19,

- sửa đổi, bổ sung Điểm d Khoản 2 Điều 24,

- Bổ sung Khoản 5 Điều 24,

- sửa đổi, bổ sung Điểm a Khoản 1 Điều 28,

- Bãi bỏ điểm b Khoản 1 Điều 28

sửa đổi, bổ sung bởi Thông tư số 23/2017/TT-BTC ngày 16/3/2017 sửa đổi, bổ sung một số Điều của Thông tư số 11/2016/TT-BTC ngày 19 tháng 01 năm 2016 hướng dẫn một số Điều của Nghị định số 42/2015/NĐ-CP ngày 05 tháng 5 năm 2015 của Chính phủ về chứng khoán phái sinh và thị trường chứng khoán phái sinh

01/05/2017

23

Thông tư

Thông tư số 234/2012/TT-BTC ngày 28/12/2012 của Bộ trưởng Bộ Tài chính hướng dẫn quản lý giao dịch trái phiếu Chính phủ, trái phiếu được Chính phủ bảo lãnh và trái phiếu chính quyền địa phương

- Bổ sung Khoản 9 Điều 2,

- Sửa đổi Điều 3,

- Sửa đổi Khoản 2 Điều 7,

- Sửa đổi Khoản 2 Điều 9,

- Sửa đổi Điều 11,

- Sửa đổi Khoản 2, Khoản 3 Điều 12,

- Sửa đổi Điều 13,

- Sửa đổi Khoản 2 Điều 15,

- Sửa đổi Khoản 1 Điều 24,

- Sửa đổi Khoản 1 Điều 27,

- Sửa đổi Điều 37,

- Thay thế Phụ lục số 01/TTTP, Phụ lục số 02/TTTP ban hành kèm theo Thông tư số 234/2012/TT-BTC

sửa đổi, bổ sung bởi Thông tư số 10/2017/TT-BTC ngày 06/02/2017 Sửa đổi, bổ sung một số Điều của Thông tư số 234/2012/TT-BTC ngày 28/12/2012 của Bộ trưởng Bộ Tài chính hướng dẫn quản lý giao dịch trái phiếu Chính phủ, trái phiếu được Chính phủ bảo lãnh và trái phiếu chính quyền địa phương

01/09/2017

24

Thông tư

Thông tư số 05/2015/TT-BTC ngày 15 tháng 01 năm 2015 của Bộ trưởng Bộ Tài chính hướng dẫn hoạt động đăng ký, lưu ký, bù trừ và thanh toán giao dịch chứng khoán.

quy định hướng dẫn hoạt động đăng ký, lưu ký, bù trừ và thanh toán giao dịch chứng khoán đối với việc thanh toán giao dịch trái phiếu Chính phủ, trái phiếu được Chính phủ bảo lãnh và trái phiếu chính quyền địa phương

sửa đổi bởi Thông tư 46/2017/TT-BTC ngày 12/05/2017 của Bộ Tài chính về việc hướng dẫn hoạt động thanh toán giao dịch trái phiếu Chính phủ, trái phiếu được Chính phủ bảo lãnh và trái phiếu chính quyền địa phương

01/08/2017

25

Thông tư

Thông tư số 277/2016/TT-BTC ngày 14 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực dược, mỹ phẩm

- Sửa đổi, bổ sung điểm 1 Phần I Biểu mức thu phí trong lĩnh vực dược mỹ phẩm;

- Bãi bỏ điểm 4 Phần I, điểm 12 Phần II Biểu mức thu phí trong lĩnh vực dược, mỹ phẩm ban hành kèm theo Thông tư số 277/2016/TT-BTC

sửa đổi, bổ sung bởi Thông tư số 114/2017/TT-BTC ngày 24/10/2017 sửa đổi, bổ sung Biểu mức thu phí trong lĩnh vực dược, mỹ phẩm ban hành kèm theo Thông tư số 277/2016/TT-BTC ngày 14 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực dược, mỹ phẩm

11/12/2017

26

Thông tư

Thông tư số 55/2016/TT-BTC ngày 23/3/2016 của Bộ Tài chính quy định một số nội dung về quản lý tài chính đối với dự án đầu tư theo hình thức đối tác công tư và chi phí lựa chọn nhà đầu tư

Sửa đổi, bổ sung Khoản 3, Khoản 4 Điều 17

