| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2840/QĐ-BTC | Hà Nội, ngày 30 tháng 12 năm 2016                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2840/QĐ-BTC

Hà Nội, ngày 30 tháng 12 năm 2016

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT DO BỘ TÀI CHÍNH BAN HÀNH HẾT HIỆU LỰC TOÀN BỘ THEO LUẬT PHÍ VÀ LỆ PHÍ

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 215/2013/NĐ-CP ngày 23 tháng 12 năm 2013 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Danh mục văn bản quy phạm pháp luật do Bộ Tài chính ban hành đã hết hiệu lực toàn bộ theo Luật Phí và lệ phí (Danh mục kèm theo).

Điều 2. Quyết định có hiệu lực thi hành kể từ ngày ký.

Chánh Văn phòng Bộ, Vụ trưởng Vụ Pháp chế, Thủ trưởng cơ quan, đơn vị thuộc Bộ và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC

VĂN BẢN QUY PHẠM PHÁP LUẬT DO BỘ TÀI CHÍNH BAN HÀNH QUY ĐỊNH VỀ PHÍ, LỆ PHÍ HẾT HIỆU LỰC TOÀN BỘ TỪ NGÀY 01/01/2017 (Ban hành kèm theo Quyết định số 2840/QĐ-BTC ngày 30/12/2016 của Bộ trưởng Bộ Tài chính)

| STT | Tên loại văn bản   | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản                                                                                                                                                                                                                                                                                                                                                                                                                          | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                      | Ngày hết hiệu lực, ngưng hiệu lực |

Bị thay thế bởi Thông tư số 169/2016/TT-BTC ngày 26/10/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định hợp đồng chuyển giao công nghệ

01/01/2017

157

Thông tư

85/2015/TT-BTC ngày 03/6/2015

Thông tư số 85/2015/TT-BTC ngày 03 tháng 6 năm 2015 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp và quản lý sử dụng phí, lệ phí trong hoạt động hóa chất

Bị thay thế bởi Thông tư số 170/2016/TT-BTC ngày 26/10/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong hoạt động hóa chất.

01/01/2017

158

Thông tư

23/2012/TT-BTC ngày 16/02/2012

Thông tư số 23/2012/TT-BTC ngày 16 tháng 02 năm 2012 của Bộ trưởng Bộ Tài chính hướng dẫn chế độ thu, nộp và quản lý sử dụng lệ phí cấp giấy phép quy hoạch

Bị thay thế bởi Thông tư số 171/2016/TT-BTC ngày 27/10/2016 quy định mức thu, chế độ thu, nộp lệ phí cấp giấy phép quy hoạch

01/01/2017

159

Thông tư

33/2012/TT-BTC ngày 01/3/2012

Thông tư số 33/2012/TT-BTC ngày 01 tháng 3 năm 2012 của Bộ trưởng Bộ Tài chính hướng dẫn chế độ thu, nộp và quản lý sử dụng lệ phí trong lĩnh vực xây dựng

Bị thay thế bởi Thông tư 172/2016/TT-BTC ngày 27/10/2016 quy định mức thu, chế độ thu, nộp lệ phí cấp giấy phép hoạt động xây dựng

01/01/2017

160

Thông tư

48/2010/TT-BTC ngày 12/4/2010

Thông tư số 48/2010/TT-BTC ngày 12 tháng 4 năm 2010 của Bộ trưởng Bộ Tài chính hướng dẫn chế độ thu, nộp, quản lý và sử dụng lệ phí cấp giấy phép kinh doanh lữ hành quốc tế, cấp giấy phép thành lập chi nhánh, văn phòng đại diện doanh nghiệp du lịch nước ngoài tại Việt Nam, cấp thẻ hướng dẫn viên du lịch, cấp giấy chứng nhận thuyết minh viên

Bị thay thế bởi Thông tư số 177/2016/TT-BTC ngày 01/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định và cấp giấy phép kinh doanh lữ hành quốc tế, phí thẩm định cấp thẻ hướng dẫn viên du lịch, lệ phí cấp giấy chứng nhận thuyết minh viên, lệ phí cấp phép đặt chi nhánh, văn phòng đại diện doanh nghiệp du lịch nước ngoài tại Việt Nam

01/01/2017

161

Thông tư

47/2010/TT-BTC ngày 12/4/2010

Thông tư số 47/2010/TT-BTC ngày 12 tháng 4 năm 2010 của Bộ trưởng Bộ Tài chính hướng dẫn chế độ thu, nộp, quản lý và sử dụng phí thẩm định xếp hạng cơ sở lưu trú du lịch và phí thẩm định cơ sở kinh doanh dịch vụ đạt tiêu chuẩn phục vụ khách du lịch

Bị thay thế bởi Thông tư số 178/2016/TT-BTC ngày 01/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định, phân hạng cơ sở lưu trú du lịch và phí thẩm định, phân hạng cơ sở kinh doanh dịch vụ đạt tiêu chuẩn phục vụ khách du lịch

01/01/2017

162

Thông tư

174/2013/TT-BTC ngày 27/11/2014

Thông tư số 174/2013/TT-BTC ngày 27 tháng 11 năm 2013 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí tham quan Bảo tàng Mỹ thuật Việt Nam.

Bị thay thế bởi Thông tư số 181/2016/TT-BTC ngày 07/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thăm quan Bảo tàng Mỹ thuật Việt Nam

01/01/2017

163

Thông tư

141/2014/TT-BTC ngày 25/9/2014

Thông tư số 141/2014/TT-BTC ngày 25 tháng 9 năm 2014 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý sử dụng phí tham quan di tích lịch sử Dinh Độc Lập

Bị thay thế bởi Thông tư số 182/2016/TT-BTC ngày 08/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thăm quan di tích lịch sử Dinh Độc Lập

01/01/2017

164

Thông tư

231/2009/TT-BTC ngày 09/12/2009

Thông tư số 231/2009/TT-BTC ngày 9 tháng 12 năm 2009 của Bộ Tài chính quy định chế độ thu, nộp và quản lý sử dụng lệ phí trong lĩnh vực đo lường chất lượng.

Bị thay thế bởi Thông tư số 183/2016/TT-BTC ngày 08/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng lệ phí cấp giấy đăng ký công bố hợp chuẩn, hợp quy

01/01/2017

165

Quyết định

89/2004/QĐ-BTC ngày 22/11/2004

Quyết định số 89/2004/QĐ-BTC ngày 22 tháng 11 năm 2004 của Bộ trưởng Bộ Tài chính quy định về phí, lệ phí quản lý chất lượng bưu điện và hoạt động bưu chính viễn thông

Bị thay thế bởi Thông tư số 184/2016/TT-BTC ngày 08/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định điều kiện hoạt động viễn thông đối với đài vô tuyến diện thuộc công trình viễn thông và lệ phí cấp giấy phép nhập khẩu thiết bị phát, thu - phát sóng vô

01/01/2017

166

Quyết định

24/2007/QĐ-BTC ngày 11/4/2007

Quyết định số 24/2007/QĐ-BTC ngày 11 tháng 4 năm 2007 sửa đổi, bổ sung Quyết định số 89/2004/QĐ-BTC ngày 21/11/2004 quy định về phí, lệ phí quản lý chất lượng bưu điện và hoạt động bưu chính viễn thông.

01/01/2017

167

Thông tư

52/2014/TT-BTC ngày 24/4/2014

Thông tư số 52/2014/TT-BTC ngày 24 tháng 4 năm 2014 của Bộ trưởng Bộ Tài chính quy định về mức thu, chế độ thu, nộp và sử dụng phí thẩm định, lệ phí cấp giấy chứng nhận đủ điều kiện hoạt động dịch vụ quan trắc môi trường

Bị thay thế bởi Thông tư số 185/2016/TT-BTC ngày 08/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định đủ điều kiện hoạt động dịch vụ quan trắc

01/01/2017

168

Thông tư

36/2014/TT-BTC ngày 24/3/2014

Thông tư số 36/2014/TT-BTC ngày 24 tháng 3 năm 2014 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp và sử dụng phí thẩm định hồ sơ cấp giấy chứng nhận an toàn sinh học đối với cây trồng biến đổi gen.

Bị thay thế bởi Thông tư số 186/2016/TT-BTC ngày 08/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định hồ sơ cấp giấy chứng nhận an toàn sinh học biến đổi gen

01/01/2017

169

Thông tư

70/2012/TT-BTC ngày 03/5/2012

Thông tư số 70/2012/TT-BTC ngày 03 tháng 5 năm 2012 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp và quản lý sử dụng phí khai thác và sử dụng dữ liệu viễn thám quốc gia

Bị thay thế bởi Thông tư số 187/2016/TT-BTC ngày 08/11/2016 quy định mức thu, chế độ thu, nộp, miễn, quản lý và sử dụng phí khai thác và sử dụng dữ liệu viễn thám quốc gia.

01/01/2017

170

Thông tư

76/2004/TT-BTC ngày 29/7/2004

Thông tư số 76/2004/TT-BTC ngày 29 tháng 7 năm 2004 của Bộ trưởng Bộ Tài chính hướng dẫn chế độ thu, nộp và quản lý, sử dụng phí, lệ phí trong lĩnh vực giao thông đường bộ

Bị thay thế bởi Thông tư số 188/2016/TT-BTC ngày 08/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sát hạch lái xe; lệ phí cấp bằng, chứng chỉ hoạt động trên các phương tiện và lệ phí đăng ký, cấp biển xe máy chuyên dùng

01/01/2017

171

Thông tư

73/2012/TT-BTC ngày 14/5/2012

Thông tư số 73/2012/TT-BTC ngày 14 tháng 5 năm 2012 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung Thông tư số 76/2004/TT-BTC ngày 29 tháng 7 năm 2004 hướng dẫn chế độ thu nộp và quản lý phí, lệ phí trong lĩnh vực giao thông đường bộ

172

Thông tư

23/2013/TT-BTC ngày 27/02/2013

Thông tư số 23/2013/TT-BTC ngày 27 tháng 02 năm 2013 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sát hạch lái xe cơ giới đường bộ

173

Quyết định

84/2005/QĐ-BTC ngày 28/11/2005

Quyết định số 84/2005/QĐ-BTC ngày 28 tháng 11 năm 2005 của Bộ trưởng Bộ Tài chính quy định chế độ thu, nộp, quản lý, sử dụng phí thẩm định hồ sơ mua, bán tàu biển và lệ phí đăng ký tàu biển, cấp bằng, chứng chỉ liên quan đến hoạt động tàu biển và công bố cảng biển

Bị thay thế bởi Thông tư số 189/2016/TT-BTC ngày 08/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong hoạt động chuyên ngành hàng hải.

01/01/2017

174

Quyết định

62/2006/QĐ-BTC ngày 06/11/2006

Quyết định số 62/2006/QĐ-BTC ngày 06 tháng 11 năm 2006 của Bộ trưởng Bộ Tài chính về việc sửa đổi, bổ sung Quyết định số 84/2005/QĐ-BTC ngày 28 tháng 11 năm 2005

175

Thông tư

95/2012/TT-BTC ngày 15/9/2011

Thông tư số 95/2012/TT-BTC ngày 08 tháng 6 năm 2012 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác và sử dụng tài liệu địa chất, khoáng sản

Bị thay thế bởi Thông tư số 190/TT-BTC ngày 08/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác và sử dụng tài liệu địa chất, khoáng sản

01/01/2017

176

Thông tư

129/2011/TT-BTC ngày 15/9/2011

Thông tư số 129/2011/TT-BTC ngày 15 tháng 9 năm 2011 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng lệ phí cấp giấy phép hoạt động khoáng sản

Bị thay thế bởi Thông tư số 191/2016/TT-BTC ngày 08/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định đánh giá trữ lượng khoáng sản và lệ phí cấp giấy phép hoạt động khoáng sản

01/01/2017

177

Quyết định

27/2005/QĐ-BTC ngày 13/5/2005

Quyết định số 27/2005/QĐ-BTC ngày 13 tháng 5 năm 2005 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định đánh giá trữ lượng khoáng sản

178

Thông tư

132/2013/TT-BTC ngày 19/9/2005

Thông tư số 132/2013/TT-BTC ngày 19 tháng 9 năm 2013 của Bộ trưởng Bộ Tài chính quy định chế độ thu, nộp, quản lý và sử dụng phí thẩm định, phê duyệt đánh giá an ninh cảng biển, kế hoạch an ninh cảng biển và cấp lý lịch liên tục của tàu biển

Bị thay thế bởi Thông tư số 192/2016/TT-BTC ngày 08/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định, phê duyệt đánh giá an ninh cảng biển, kế hoạch an ninh cảng biển và cấp lý lịch liên tục của tàu biển

01/01/2017

179

Thông tư

169/2010/TT-BTC ngày 01/11/2010

Thông tư số 169/2010/TT-BTC ngày 01 tháng 11 năm 2010 của Bộ trưởng Bộ Tài chính quy định về mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong lĩnh vực hàng không

Bị thay thế bởi Thông tư số 193/2016/TT-BTC ngày 08/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong lĩnh vực hàng không

01/01/2017

180

Quyết định

179/2000/QĐ-BTC ngày 13/11/2010

Quyết định số 179/2000/QĐ-BTC ngày 13 tháng 11 năm 2000 của Bộ trưởng Bộ Tài chính quy định về lệ phí hải quan và lệ phí an ninh cửa khẩu đối với chuyến bay quốc tế đến cảng hàng không Việt Nam

Bị thay thế bởi Thông tư số 194/2016/TT-BTC ngày 08/11/2016 quy định mức thu, chế độ thu, nộp phí hải quan và lệ phí ra, vào cảng hàng không, sân bay đối với chuyến bay của nước ngoài đến các Cảng hàng không Việt Nam

01/01/2017

181

Thông tư

218/2010/TT-BTC ngày 29/12/2010

Thông tư số 218/2010/TT-BTC ngày 29 tháng 12 năm 2010 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định báo cáo đánh giá tác động môi trường

Bị thay thế bởi Thông tư số 195/2016/TT-BTC ngày 08/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định báo cáo đánh giá tác động môi trường, đề án bảo vệ môi trường chi tiết do cơ quan trung ương thực hiện thẩm định

01/01/2017

182

Thông tư

49/2013/TT-BTC ngày 26/4/2013

Thông tư số 49/2013/TT-BTC ngày 26 tháng 4 năm 2013 của Bộ trưởng Bộ Tài chính hướng dẫn chế độ thu, nộp, quản lý và sử dụng phí khai thác và sử dụng tư liệu đo đạc - bản đồ

Bị thay thế bởi Thông tư số 196/2016/TT-BTC ngày 08/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác, sử dụng thông tin dữ liệu đo đạc và bản đồ.

01/01/2017

183

Thông tư

23/2009/TT-BTC ngày 05/02/2009

Thông tư số 23/2009/TT-BTC ngày 05 tháng 02 năm 2009 của Bộ trưởng Bộ Tài chính quy định về mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác và sử dụng tài liệu khí tượng thủy văn, môi trường nước và không khí

Bị thay thế bởi Thông tư số 197/2016/TT-BTC ngày 08/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác, sử dụng thông tin, dữ liệu khí tượng thủy văn.

01/01/2017

184

Quyết định

562a/QĐ-BTC ngày 20/3/2009

Quyết định số 562a/QĐ-BTC ngày 20 tháng 3 năm 2009 của Bộ trưởng Bộ Tài chính về việc đính chính Thông tư số 23/2009/TT-BTC ngày 05 tháng 02 năm 2009 quy định về mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác và sử dụng tài liệu khí tượng thủy văn, môi trường nước và không khí

185

Quyết định

17/2007/QĐ-BTC ngày 21/3/2007

Quyết định số 17/2007/QĐ-BTC ngày 21 tháng 3 năm 2007 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý, sử dụng phí sát hạch lái tàu, lệ phí cấp giấy phép lái tàu và giấy chứng nhận đăng ký phương tiện giao thông đường sắt

Bị thay thế bởi Thông tư số 198/2016/TT-BTC ngày 08/11/2016 Quy định thu phí, lệ phí trong lĩnh vực đường thủy nội địa và đường sắt

01/01/2017

186

Thông tư

33/2011/TT-BTC ngày 14/3/2011

Thông tư số 33/2011/TT-BTC ngày 14 tháng 3 năm 2011 của Bộ trưởng Bộ Tài chính sửa đổi Thông tư số 47/2005/TT-BTC ngày 08 tháng 6 năm 2005 hướng dẫn chế độ thu, nộp, quản lý sử dụng phí quản lý nhà nước về đảm bảo trật tự an toàn giao thông đường thủy nội địa

187

Thông tư

47/2005/TT-BTC ngày 08/6/2005

Thông tư số 47/2005/TT-BTC ngày 08 tháng 6 năm 2005 của Bộ trưởng Bộ Tài chính hướng dẫn chế độ thu, nộp và quản lý, sử dụng phí, lệ phí quản lý nhà nước về bảo đảm trật tự, an toàn giao thông đường thủy nội địa

188

Thông tư

102/2008/TT-BTC ngày 11/11/2008

Thông tư số 102/2008/TT-BTC ngày 11 tháng 11 năm 2008 của Bộ trưởng Bộ Tài chính quy định chế độ thu, nộp và quản lý sử dụng lệ phí cấp giấy chứng nhận bảo đảm chất lượng, an toàn kỹ thuật đối với máy móc, thiết bị, phương tiện giao thông vận tải

Bị thay thế bởi Thông tư số 199/2016/TT-BTC ngày 08/11/2016 quy định mức thu, chế độ thu, nộp, quản lý lệ phí cấp giấy chứng nhận bảo đảm chất lượng, an toàn kỹ thuật đối với máy, thiết bị, phương tiện giao thông vận tải có yêu cầu nghiêm ngặt

01/01/2017

189

Thông tư

32/2013/TT-BTC ngày 19/3/2013

Thông tư số 32/2013/TT-BTC ngày 19/3/2013 quy định chế độ thu, nộp, quản lý và sử dụng phí sát hạch và lệ phí cấp giấy phép lái xe cơ giới đường bộ trong Công an nhân dân

Bị thay thế bởi Thông tư số 201/2016/TT-BTC ngày 09/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sát hạch, lệ phí cấp giấy phép lái xe trong Công an nhân dân

01/01/2017

190

Thông tư

29/2016/TT-BTC ngày 23/02/2016

Thông tư số 29/2016/TT-BTC ngày 23/02/2016 sửa đổi, bổ sung một số điều của Thông tư số 32/2013/TT-BTC ngày 19 tháng 3 năm 2013 của Bộ trưởng Bộ Tài chính giấy phép lái xe cơ giới đường bộ trong Công an nhân dân

191

Thông tư liên tịch

69/2011/TTLT-BTC-BTP ngày 18/5/2011

Thông tư liên tịch số 69/2011/TTLT-BTC-BTP ngày 18/5/2011 của Bộ Tài chính và Bộ Tư pháp hướng dẫn chế độ thu, nộp, quản lý và sử dụng lệ phí đăng ký giao dịch bảo đảm, phí cung cấp thông tin về giao dịch bảo đảm và phí sử dụng dịch vụ khách hàng thường xuyên.

Bị thay thế bởi Thông tư số 202/2016/TT-BTC ngày 09/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực đăng ký giao dịch bảo đảm.

01/01/2017

192

Thông tư

18/2014/TT-BTC ngày 11/02/2014

Thông tư số 18/2014/TT-BTC ngày 11/02/2014 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thực hiện ủy thác tư pháp về dân sự.

Bị thay thế bởi Thông tư số 203/2016/TT-BTC ngày 09/11/2016 quy định mức thu, chế độ thu, nộp, quản lý phí thực hiện ủy thác tư pháp về dân sự có yếu tố nước ngoài.

01/01/2017

193

Quyết định

91/2008/QĐ-BTC ngày 27/10/2008

Quyết định số 91/2008/QĐ-BTC ngày 27/10/2008 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thăm quan Bảo tàng Yersin

Bị thay thế bởi Thông tư số 204/2016/TT-BTC ngày 09/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thăm quan Bảo tàng Yersin.

01/01/2017

194

Thông tư

200/2010/TT-BTC ngày 13/12/2010

Thông tư số 200/2010/TT-BTC ngày 13/12/2010 hướng dẫn mức thu, chế độ thu, nộp, quản lý và sử dụng phí tham quan Bảo tàng Phụ nữ Việt Nam.

Bị thay thế bởi Thông tư số 205/2016/TT-BTC ngày 09/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thăm quan bảo tàng phụ nữ

01/01/2017

195

Thông tư

126/2012/TT-BTC ngày 07/8/2012

Thông tư số 126/2012/TT-BTC ngày 07/8/2012 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thăm quan các Vườn quốc gia Bạch Mã, Cúc Phương, Ba Vì, Tam Đảo, Yokdon, Cát Tiên.

Bị thay thế bởi Thông tư số 206/2016/TT-BTC ngày 09/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thăm quan các Vườn quốc gia Bạch Mã, Cúc Phương, Ba Vì, Tam Đảo, Yokdon, Cát Tiên.

01/01/2017

196

Thông tư

180/2011/TT-BTC ngày 14/12/2011

Thông tư số 180/2011/TT-BTC ngày 14/12/2011 quy định về mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong lĩnh vực trồng trọt và giống cây lâm nghiệp.

Bị thay thế bởi Thông tư 207/2016/TT-BTC ngày 9/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong lĩnh vực trồng trọt và giống cây lâm nghiệp.

01/01/2017

197

Thông tư

189/2010/TT-BTC ngày 24/11/2010

Thông tư số 189/2010/TT-BTC ngày 24/11/2010 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí tên miền quốc gia “.vn” và địa chỉ Internet (IP) của Việt Nam

Bị thay thế bởi Thông tư số 208/2016/TT-BTC ngày 10/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí tên miền quốc gia “.vn” và địa chỉ Internet (IP) của Việt Nam

01/01/2017

198

Thông tư

176/2011/TT-BTC ngày 06/12/2011

Thông tư số 176/2011/TT-BTC ngày 06/12/2011 hướng dẫn chế độ thu, nộp và quản lý sử dụng phí thẩm định dự án đầu tư xây dựng

Bị thay thế bởi Thông tư số 209/2016/TT-BTC ngày 10/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định dự án đầu tư xây dựng, phí thẩm định thiết kế

01/01/2017

199

Thông tư

75/2014/TT-BTC ngày 6/12/2014

Thông tư số 75/2014/TT-BTC ngày 6/12/2014 Quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm tra thiết kế công trình xây dựng

Bị thay thế bởi Thông tư số 210/2016/TT-BTC ngày 10/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định thiết kế, phí thẩm định dự toán xây dựng

01/01/2017

200

Thông tư

29/2009/TT-BTC ngày 10/02/2009

Thông tư số 29/2009/TT-BTC ngày 10/02/2009 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng lệ phí cấp giấy chứng nhận quyền tác giả, quyền liên quan.

Bị thay thế bởi Thông tư số 211/2016/TT-BTC ngày 10/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí đăng ký quyền tác giả, quyền liên quan đến tác giả

01/01/2017

201

Thông tư

156/2012/TT-BTC ngày 21/9/2012

Thông tư số 156/2012/TT-BTC ngày 21/9/2012 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng lệ phí cấp giấy phép kinh doanh karaoke, lệ phí cấp giấy phép kinh doanh vũ trường

Bị thay thế bởi Thông tư số 212/2016/TT-BTC ngày 10/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp giấy phép kinh doanh karaoke, vũ

01/01/2017

202

Thông tư

176/2012/TT-BTC ngày 23/10/2012

Thông tư số 176/2012/TT-BTC ngày 23/10/2012 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý, sử dụng lệ phí đăng ký doanh nghiệp, đăng ký hộ kinh doanh và phí cung cấp thông tin doanh

Bị thay thế bởi Thông tư 215/2016/TT-BTC ngày 10/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí cung cấp thông tin doanh nghiệp, lệ phí đăng ký doanh nghiệp.

01/01/2017

203

Thông tư

106/2013/TT-BTC ngày 9/8/2013

Thông tư số 106/2013/TT-BTC ngày 9/8/2013 sửa đổi, bổ sung Thông tư số 176/2012/TT-BTC ngày 23 tháng 10 năm 2012 của Bộ trưởng Bộ Tài chính.

01/01/2017

204

Thông tư liên tịch

144/2010/TTLT-BTC-BTP ngày 22/9/2010

Thông tư liên tịch số 144/2010/TTLT-BTC-BTP ngày 22/9/2010 của Bộ Tài chính và Bộ Tư pháp hướng dẫn về chế độ thu, nộp, quản lý và sử dụng phí thi hành án dân sự.

Bị thay thế bởi Thông tư 216/2016/TT-BTC ngày 10/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thi hành án dân sự.

01/01/2017

205

Thông tư

168/2010/TT-BTC ngày 28/10/2010

Thông tư số 168/2010/TT-BTC ngày 28/10/2010 quy định thu lệ phí cấp giấy xác nhận không tiền án cho người lao động đi làm việc có thời hạn tại nước ngoài.

