| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 166/QĐ-BTC | Hà Nội, ngày 25 tháng 01 năm 2017                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 166/QĐ-BTC

Hà Nội, ngày 25 tháng 01 năm 2017

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH TÍNH ĐẾN HẾT NGÀY 31/12/2016

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 215/2013/NĐ-CP ngày 23 tháng 12 năm 2013 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Danh mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính đến hết ngày 31/12/2016 (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.(370) | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.(370)

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH ĐẾN HẾT NGÀY 31/12/2016 (Ban hành kèm theo Quyết định số 166/QĐ-BTC ngày 25/01/2017 của Bộ Tài chính )

| STT                                                                                                                                                                      | Tên loại văn bản   | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                            | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                 |

| 67                                  | Quyết định         | Quyết định số 33/2008/QĐ-BTC ngày 02 tháng 6 năm 2008 của Bộ trưởng Bộ Tài chính về hệ thống mục lục ngân sách nhà nước                                                                                                                                                                                                                                                                                                                                                                                    | Bổ sung Tiểu mục được quy định tại Phụ lục số 03 ban hành kèm theo Quyết định số 33/2008/QĐ-BTC; sửa tên các Tiểu mục của Mục 4300                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | sửa đổi bởi Thông tư số 56/2016/TT- BTC ngày 25/3/2016 sửa đổi, bổ sung hệ thống mục lục ngân sách nhà nước                                                                                                                                                                                                                                                                                                                                         | 25/03/2016 và áp dụng từ năm ngân sách 2016                                       |

| 68                                  | Thông tư           | Thông tư số 161/2012/TT-BTC ngày 02 tháng 10 năm 2012 của Bộ tài chính quy định chế độ kiểm soát, thanh toán các khoản chi ngân sách nhà nước qua kho bạc nhà nước                                                                                                                                                                                                                                                                                                                                         | sửa đổi, bổ sung Khoản 1 Điều 1; khoản 3 Điều 3; điểm b khoản 3 Điều 4; bổ sung điểm đ khoản 4 Điều 4; sửa đổi bổ sung điểm b khoản 1 Điều 6, Điều 7; bổ sung Điều 8a; sửa đổi bổ sung Điều 8; sửa đổi Điều 9; sửa đổi Mẫu số 1 (bảng kê chứng từ thanh toán) ban hành kèm theo Thông tư 161/2012/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Sửa đổi bởi Thông tư số 39/2016/TT- BTC ngày 1/3/2016 Sửa đổi, bổ sung một số điều của Thông tư số 161/2012/TT-BTC ngày 02 tháng 10 năm 2012 của Bộ tài chính quy định chế độ kiểm soát, thanh toán các khoản chi ngân sách nhà nước qua kho bạc nhà nước                                                                                                                                                                                           | 15/04/2016                                                                        |

| 69                                  | Thông tư           | thông tư số 113/2008/TT-BTC ngày 27 tháng 11 năm 2008 của BTC hướng dẫn quản lý và kiểm soát cam kết chi ngân sách nhà nước qua kho bạc nhà nước                                                                                                                                                                                                                                                                                                                                                           | sửa đổi bổ sung điểm 3.1 khoản 3 Mục I; sửa đổi điểm 1.1 khoản 1 Mục II; sửa đổi tiết 1.4.3 điểm 1.4 khoản 1 Mục II, tiết 1.5.1 điểm 1.5 khoản 1 Mục II, tiết 1.5.4 điểm 1.5 khoản 1 Mục II, tiết 1.6.1 điểm 1.6 khoản 1 Mục II, tiết 1.6.2 điểm 1.6 khoản 1 Mục II; sửa đổi, bổ sung tiết 2.2.1 điểm 2.2 khoản 2 Mục II; sửa đổi, bổ sung điểm 3.2 khoản 3 mục II; thay thế mẫu số 01 - Giấy đề nghị chi ngân sách kèm theo Thông tư 113/2008/TT-BTC và Mẫu Q2-12/NS - Giấy đề nghị cam kết chi ban hành kèm theo Thông tư 08/2013/TT-BTC; thay thế Mẫu số 02 - Giấy đề nghị chỉnh sửa cam kết chi kèm theo Thông tư 113/2008/TT-BTC và Mẫu C2-13/NS - Phiếu điều chỉnh số liệu cam kết chi NSNN kèm theo Thông tư 08/2013/TT-BTC                                                                                                                                                                                                                                               | Sửa đổi bởi Thông tư số 40/2016/TT- BTC ngày 1/3/2016 Sửa đổi, bổ sung một số điều của thông tư số 113/2008/TT-BTC ngày 27 tháng 11 năm 2008 của BTC hướng dẫn quản lý và kiểm soát cam kết chi ngân sách nhà nước qua kho bạc nhà nước và một số biểu mẫu kèm theo thông tư số 08/2013/TT-BTC ngày 10 tháng 01 năm 2013 của BTC hướng dẫn thực hiện kế toán nhà nước áp dụng cho hệ thống thông tin quản lý Ngân sách và kho bạc nhà nước (TABMIS) | 15/04/2016                                                                        |

| 70                                  | Quyết định         | Quyết định số 33/2008/QĐ-BTC ngày 02 tháng 6 năm 2008 của Bộ trưởng Bộ Tài chính về hệ thống mục lục ngân sách nhà nước                                                                                                                                                                                                                                                                                                                                                                                    | sửa đổi tên mã Chương quy định tại phụ lục số 01; Bổ sung mã Chương quy định tại Phụ lục số 01; Sửa đổi tên mã Mục quy định tại Phụ lục số 03; Hủy bỏ mã Tiểu mục quy định tại Phụ lục số 03; Sửa đổi tên mã Tiểu mục quy định tại Phụ lục số 03; Bổ sung mã Tiểu mục quy định tại Phụ lục số 03; sửa đổi, bổ sung mã số CTMTQG quy định tại Phụ lục số 04; Bổ sung để hạch toán kinh phí được giao trong khi chờ cấp thẩm quyền quyết định các dự án chi tiết Mã CTMT ban hành kèm theo NQ 73/NQ-CP ngày 26/8/2016 phê duyệt chủ trương đầu tư các CTMT giai đoạn 2016-2020 kèm theo một mã chi tiết là "Dự án, mục tiêu khác" quy định tại Phụ lục số 04 ban hành kèm theo Quyết định                                                                                                                                                                                                                                                                                          | sửa đổi bởi Thông tư số 300/2016/TT- BTC ngày 15/11/2016 sửa đổi, bổ sung hệ thống mục lục ngân sách nhà nước                                                                                                                                                                                                                                                                                                                                       | 01/01/2017 và áp dụng cho năm ngân sách 2017                                      |

| 71                                  | Thông tư           | Thông tư số 45/2013/TT-BTC ngày 25 tháng 4 năm 2013 của Bộ Tài chính hướng dẫn chế độ quản lý, sử dụng và trích khấu hao tài sản cố định                                                                                                                                                                                                                                                                                                                                                                   | Bổ sung vào cuối Điểm đ Khoản 2 Điều 4; sửa đổi bổ sung Điểm a Khoản 1 Điều 6; Bổ sung Khoản 3 Điều 8; Bổ sung vào cuối Khoản 1 Điều 9; sửa đổi bổ sung Khoản 1 Điều 12;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Sửa đổi bởi Thông tư số 147/2016/TT- BTC ngày 13/10/2016 sửa đổi, bổ sung một số điều của Thông tư số 45/2013/TT-BTC ngày 25 tháng 4 năm 2013 của Bộ Tài chính hướng dẫn chế độ quản lý, sử dụng và trích khấu hao tài sản cố định                                                                                                                                                                                                                  | 28/11/2016 và áp dụng từ năm tài chính 201 6.                                     |

| 72                                  | Thông tư           | Thông tư số 196/2011/TT-BTC ngày 26 tháng 12 năm 2011 của Bộ Tài chính hướng dẫn bán cổ phần lần đầu và quản lý, sử dụng tiền thu từ cổ phần hóa của các doanh nghiệp 100% vốn nhà nước thực hiện chuyển đổi thành công ty cổ phần                                                                                                                                                                                                                                                                         | Sửa đổi, bổ sung Điều 1; Bổ sung các khoản 8, 9, 10 Điều 2; Bổ sung khoản 7 Điều 7; Sửa đổi khoản 4 Điều 13; Sửa đổi Điều 15;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Sửa đổi bởi Thông tư 115/2016/TT- BTC ngày 30/6/2016 sửa đổi, bổ sung một số điều của Thông tư số 196/2011/TT-BTC ngày 26 tháng 12 năm 2011 của Bộ Tài chính hướng dẫn bán cổ phần lần đầu và quản lý, sử dụng tiền thư từ cổ phần hóa của các doanh nghiệp 100% vốn nhà nước thực hiện chuyển đổi thành công ty cổ phần.                                                                                                                           | 01/11/2016                                                                        |

| 73                                  | Thông tư           | Thông tư số 211/2013/TT-BTC ngày 30/12/2013 của Bộ Tài chính quy định về quy trình xuất, cấp, giao nhận, phân phối, sử dụng hàng dự trữ quốc gia xuất để cứu trợ, viện trợ và quản lý kinh phí đảm bảo công tác xuất cấp, giao nhận hàng để cứu trợ, viện trợ.                                                                                                                                                                                                                                             | sửa đổi bổ sung Khoản 1 Điều 5; sửa đổi Khoản 1, khoản 2 Điều 10; sửa đổi bổ sung Khoản 1 Điều 13; sửa đổi bổ sung Điểm b, điểm c khoản 1 Điều 15;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Sửa đổi bởi Thông tư số 82/2016/TT- BTC ngày 16/6/2016 sửa đổi, bổ sung một số điều của Thông tư số 211/2013/TT-BTC ngày 30/12/2013 của Bộ Tài chính quy định về quy trình xuất, cấp, giao nhận, phân phối, sử dụng hàng dự trữ quốc gia xuất để cứu trợ, viện trợ và quản lý kinh phí đảm bảo công tác xuất cấp, giao nhận hàng để cứu trợ, viện trợ                                                                                               | 01/08/2016                                                                        |

| 74                                  | Thông tư           | Thông tư số 56/2014/TT-BTC ngày 28/4/2014 của Bộ Tài chính hướng dẫn thực hiện Nghị định 177/2013/NĐ-CP của Chính phủ quy định chi tiết và hướng dẫn thi hành Luật giá                                                                                                                                                                                                                                                                                                                                     | Sửa đổi, bổ sung Điều 1; sửa đổi bổ sung Khoản 2, Khoản 3 Điều 4; sửa đổi bổ sung điểm e, Khoản 2 Điều 7; sửa đổi, bổ sung Tên và Khoản 1, khoản 2 Điều 8; sửa đổi bổ sung Điều 14, 15, 17; sửa đổi bổ sung Khoản 1 Điều 19; Phụ lục 4; bãi bỏ Điều 16; bổ sung cụm từ và khoản 5, khoản 6 Điều 1 Nghị định số 149/2016/NĐ-CP "vào sau tên của Điều 3, bỏ cụm từ "điểm h" tại khoản 1 Điều 4, thay đổi cụm từ "khoản 2 Điều 5 Nghị định số 177/2013/NĐ-CP" thành cụm từ "khoản 3 Điều 1 Nghị định 149/2016/NĐ-CP" tại điểm d khoản 1 Điều 3, thay đổi cụm từ "Điều 6 Nghị định số 177/2013/NĐ-CP" thành "khoản 4 Điều 1 Nghị định số 149/2016/NĐ-CP" tại khoản 1 Điều 5, Bỏ từ "Điều 8" và bổ sung cụm từ "và khoản 7, khoản 8 Điều 1 Nghị định số 149/2016/NĐ-CP" vào sau cụm từ "Điều 9, Điều 10 Nghị định số 177/2013/NĐ-CP" tại khoản 1 Điều 9 Thông tư 56/2014/TT-BTC. Bổ sung căn cứ pháp lý tại Phụ lục số 2a ban                                                         | sửa đổi bởi Thông tư 233/2016/TT- BTC ngày 11/11/2016 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 56/2014/TT-BTC ngày 28/4/2014 của Bộ Tài chính hướng dẫn thực hiện Nghị định 177/2013/NĐ-CP ngày 14/11/2013 của Chính phủ quy định chi tiết và hướng dẫn thi hành Luật giá                                                                                                                                                      | 01/01/2017                                                                        |

| 75                                  | Thông tư liên tịch | Thông tư liên tịch số 39/2014/TTLT-BCT- BTC ngày 29/10/2014 quy định về phương pháp tính giá cơ sở; cơ chế hình thành, quản lý, sử dụng Quỹ Bình ổn giá và điều hành giá xăng dầu theo quy định tại Nghị định số 83/2014/NĐ-CP ngày 03 tháng 9 năm 2014 của Chính phủ về kinh doanh xăng dầu.                                                                                                                                                                                                              | sửa đổi bổ sung Điều 3, Điều 4; sửa đổi bổ sung khoản 1 Điều 5 Thông tư liên tịch số 39/2014/TTLT-BCT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Sửa đổi bởi Thông tư liên tịch số 90/2016/TT-BTC-BCT ngày 24/6/2016 sửa đổi, bổ sung một số điều của Thông tư liên tịch số 39/2014/TTLT-BCT-BTC ngày 29/10/2014 quy định về phương pháp tính giá cơ sở; cơ chế hình thành, quản lý, sử dụng Quỹ Bình ổn giá và điều hành giá xăng dầu theo quy định tại Nghị định số 83/2014/NĐ-CP ngày 03/9/2014 của Chính phủ về kinh doanh xăng dầu.                                                             | 15/08/2016                                                                        |

| 76                                  | Thông tư           | Thông tư số 31/2014/TT-BTC ngày 07/3/2014 hướng dẫn xử phạt vi phạm hành chính trong lĩnh vực quản lý giá tại Nghị định số 109/2013/NĐ-CP ngày 24 tháng 9 năm 2013 của Chính phủ quy định xử phạt vi phạm hành chính trong lĩnh vực quản lý giá, phí, lệ phí, hóa đơn                                                                                                                                                                                                                                      | Sửa đổi, bổ sung điểm đ khoản 1 Điều 3; sửa đổi bổ sung khoản 2 Điều 3; Bổ sung khoản 3 Điều 3; Sửa đổi, bổ sung Điều 4, Điều 6; Bổ sung khoản 1a Điều 7; Sửa đổi, bổ sung Điều 11; Bãi bỏ Điều 12 Thông tư số 31/2014/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Sửa đổi bởi Thông tư số 153/2016/TT- BTC ngày 20/10/2016 sửa đổi, bổ sung một số điều của Thông tư số 31/2014/TT-BTC ngày 07/3/2014 hướng dẫn xử phạt vi phạm hành chính trong lĩnh vực quản lý giá tại Nghị định số 109/2013/NĐ-CP ngày 24 tháng 9 năm 2013 của Chính phủ quy định xử phạt vi phạm hành chính trong lĩnh vực quản lý giá, phí, lệ phí, hóa đơn                                                                                     | 05/12/2016                                                                        |

| 77                                  |                    | Thông tư số 151/2012/TT-BTC ngày 12/9/2012 sửa đổi, bổ sung Thông tư số 126/2008/TT-BTC ngày 22/12/2008 và Thông tư số 103/2009/TT-BTC ngày 25/5/2009                                                                                                                                                                                                                                                                                                                                                      | thay thế Điều 1 Thông tư 151/2012/TT- BTC;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | bị thay thế bởi Thông tư số 22/2016/TT-BTC ngày 16/2/2016 quy định Quy tắc, điều khoản, biểu phí và mức trách nhiệm bảo hiểm bắt buộc trách nhiệm dân sự của chủ xe cơ giới                                                                                                                                                                                                                                                                         | 01/04/2016                                                                        |

| 78                                  |                    | Thông tư số 43/2014/TT-BTC ngày 11/4/2014 sửa đổi, bổ sung một số điều của Thông tư số 126/2008/TT-BTC ngày 22/12/2008, Thông tư số 103/2009/TT- BTC ngày 25/5/2009 và Thông tư số 151/2012/TT-BTC ngày 12/9/2012 của Bộ Tài chính                                                                                                                                                                                                                                                                         | Thay thế Điều 1 Thông tư số 43/2014/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                   |

| 79                                  | Thông tư           | Thông tư số 116/2014/TT-BTC ngày 20/8/2014 hướng dẫn một số vấn đề về tài chính của các doanh nghiệp bảo hiểm thực hiện bảo hiểm theo quy định tại Nghị định 67/2014/NĐ-CP ngày 07/7/2014 về một số chính sách phát triển thủy sản                                                                                                                                                                                                                                                                         | sửa đổi điểm c khoản 3, điểm c khoản 4 Điều 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Sửa đổi bởi Thông tư số 43/2016/TT- BTC ngày 3/3/2016 sửa đổi Điều 5 Thông tư số 116/2014/TT-BTC ngày 20/8/2014 hướng dẫn một số vấn đề về tài chính của các doanh nghiệp bảo hiểm thực hiện bảo hiểm theo quy định tại Nghị định 67/2014/NĐ-CP ngày 07/7/2014 về một số chính sách phát triển thủy sản                                                                                                                                             | 20/04/2016                                                                        |

| 80                                  | Thông tư liên tịch | Thông tư liên tịch số 84/2013/TTLT-BTC- BCT-BGTVT ngày 25/6/2013 hướng dẫn thực hiện Quyết định số 48/2011/QĐ-TTg ngày 31/8/2011 của Thủ tướng Chính phủ về thí điểm Cơ chế hải quan một cửa quốc gia                                                                                                                                                                                                                                                                                                      | thay thế các nội dung liên quan đến cơ chế một cửa quốc gia của Bộ Công thương quy định tại TTLT 84/2013/TTLT-BTC-BCT-BGTVT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Sửa đổi bởi Thông tư liên tịch số 89/2016/TTLT-BTC-BCT ngày 23/6/2016 Hướng dẫn thực hiện cơ chế một cửa quốc gia                                                                                                                                                                                                                                                                                                                                   | 20/08/2016                                                                        |

| 81                                  | Thông tư           | Thông tư số 111/2007/TT-BTC ngày 12/9/2007 hướng dẫn thực hiện quy chế tài chính đối với ngân hàng phát triển Việt Nam                                                                                                                                                                                                                                                                                                                                                                                     | sửa đổi, bổ sung Gạch đầu dòng thứ 2, tiết b điểm 3.2 khoản 3 Phần V; Tiết b điểm 3.2 khoản 3 Phần V được bổ sung gạch đầu dòng thứ ba; sửa đổi Gạch đầu dòng thứ 4, tiết a điểm 2.2 khoản 2 Phần VII; sửa đổi Mẫu biểu số 11/BC-VDB theo mẫu biểu đính kèm Thông tư;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | Sửa đổi bởi Thông tư số 67/2016/TT- BTC ngày 29/4/2016 sửa đổi, bổ sung một số nội dung Thông tư số 111/2007/TT-BTC ngày 12/9/2007 hướng dẫn thực hiện quy chế tài chính đối với ngân hàng phát triển Việt Nam                                                                                                                                                                                                                                      | 20/06/2016                                                                        |

| 82                                  | Thông tư           | Thông tư 08/2016/TT-BTC ngày 18/1/2016 của Bộ Tài chính quy định về quản lý, thanh toán vốn đầu tư sử dụng nguồn vốn ngân sách nhà nước                                                                                                                                                                                                                                                                                                                                                                    | sửa đổi bổ sung Điều 4; Khoản 1, Khoản 2 Điều 7; điểm b Khoản 1 Điều 9; bãi bỏ Điều 3; sửa tên Mục I Chương II                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | Sửa đổi bởi Thông tư 108/2016/TT- BTC ngày 30/6/2016 sửa đổi, bổ sung một số điều của Thông tư 08/2016/TT- BTC ngày 18/1/2016 của Bộ Tài chính quy định về quản lý, thanh toán vốn đầu tư sử dụng nguồn vốn ngân sách nhà nước                                                                                                                                                                                                                      | 01/07/2016                                                                        |

| 83                                  |                    | 108/2008/TT-BTC ngày 11/11/2008 Hướng dẫn xử lý ngân sách cuối năm và lập, báo cáo quyết toán ngân sách nhà nước hàng năm                                                                                                                                                                                                                                                                                                                                                                                  | Bãi bỏ nội dung quy định tại điểm b khoản 3 mục I Thông tư số 108/2008/TT-BTC ngày 11/11/2008 về số dư dự toán của các trường hợp được chuyển sang năm sau chi tiếp theo chế độ quy định (cơ quan có thẩm quyền không phải xét chuyển) đối với các loại kinh phí sau: kinh phí hoạt động của cơ quản ĐCSVN các cấp; Kinh phí thực hiện chính sách ưu đãi đối với người có công với cách mạng do ngành lao động thương binh và xã hội quản lý; Kinh phí phân giới, tôn tạo và cắm mốc biên giới; Kinh phí hỗ trợ xây dựng văn bản quy phạm pháp luật; Kinh phí giải thưởng báo chí quốc gia; Các khoản kinh phí khác được phép tiếp tục sử dụng theo chế độ                                                                                                                                                                                                                                                                                                                       | bị thay thế bởi Thông tư 319/2016/TT- BTC ngày 13/12/2016 quy định việc chuyển nguồn NSNN năm 2016 sang năm 2017                                                                                                                                                                                                                                                                                                                                    |                                                                                   |

| 84                                  | Thông tư           | Thông tư số 156/2013/TT-BTC ngày 6/11/2013 của Bộ Tài chính dẫn thi hành một số điều của Luật Quản lý thuế; Luật sửa đổi, bổ sung một số điều của Luật Quản lý thuế và Nghị định số 83/2013/NĐ- CP ngày 22 tháng 7 năm 2013 của Chính phủ                                                                                                                                                                                                                                                                  | Bãi bỏ Điều 9 hướng dẫn về thay đổi, bổ sung thông tin đăng ký thuế và Khoản 3 Điều 20 về thời gian đăng ký thuế đối với bên Việt Nam kê khai và nộp thuế cho nhà thầu nước ngoài, nhà thầu phụ nước ngoài                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 12/08/2016                                                                        |

| 85                                  | Thông tư           | Thông tư 92/2015/TT-BTC ngày 15/6/2015 của Bộ Tài chính hướng dẫn thực hiện thuế GTGT và thuế TNCN đối với cá nhân cư trú có hoạt động kinh doanh; hướng dẫn thực hiện một số nội dung sửa đổi, bổ sung về thuế TNCN quy định tại Luật sửa đổi, bổ sung một số điều của các Luật về thuế số 71/2014/QH13 và Nghị định số 12/2015/NĐ-CP ngày 12/02/2015 của Chính phủ quy định chi tiết thi hành Luật sửa đổi bổ sung một số Điều của các Luật về thuế và sửa đổi, bổ sung một số Điều của các Nghị định về | Bãi bỏ nội dung “cá nhân nộp thuế khoán ngừng/nghỉ kinh doanh thì thông báo ngừng/nghỉ kinh doanh đến cơ quan thuế chậm nhất là một ngày trước khi ngừng/nghỉ kinh doanh” quy định tại Điểm 11.a Điều 6; mẫu số 02/ĐK-NPT-TNCN, mẫu số 02/TB- MST-NPT ban hành kèm theo Thông tư 92/2015/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | bị sửa đổi bởi Thông tư số 95/2016/TT-BTC ngày 28/6/2016 của Bộ Tài chính hướng dẫn về đăng ký thuế                                                                                                                                                                                                                                                                                                                                                 |                                                                                   |

| 86                                  | Thông tư           | Thông tư số 151/2012/TT-BTC ngày 12/9/2012 sửa đổi, bổ sung Thông tư số 126/2008/TT-BTC ngày 22/12/2008 và Thông tư số 103/2009/TT-BTC ngày 25/5/2009                                                                                                                                                                                                                                                                                                                                                      | Thay thế Điều 1 Thông tư số 151/2012/TT-BTC ngày 12/9/2012                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | bị thay thế bởi Thông tư số 22/2016/TT-BTC ngày 16/2/2016 quy định Quy tắc, điều khoản, biểu phí và mức trách nhiệm bảo hiểm bắt buộc trách nhiệm dân sự của chủ xe cơ giới                                                                                                                                                                                                                                                                         | 01/04/2016                                                                        |

| 87                                  | Thông tư           | Thông tư số 43/2014/TT-BTC ngày 11/4/2014 sửa đổi, bổ sung một số điều của Thông tư số 126/2008/TT-BTC ngày 22/12/2008, Thông tư số 103/2009/TT- BTC ngày 25/5/2009 và Thông tư số 151/2012/TT-BTC ngày 12/9/2012 của Bộ Tài chính                                                                                                                                                                                                                                                                         | Thay thế Điều 1 Thông tư số 43/2014/TT-BTC ngày 11/4/2014                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                   |
