| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 70/QĐ-BTC | Hà Nội, ngày 16 tháng 01 năm 2020                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 70/QĐ-BTC

Hà Nội, ngày 16 tháng 01 năm 2020

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2019

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2019 (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2019 (Ban hành kèm theo Quyết định số: 70/QĐ-BTC ngày 16 tháng 01 năm 2020 của Bộ Tài chính)

| STT | Tên loại văn bản                       | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                    | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                            |                       |  |  |  |

Thông tư số 06/2019/TT-BTC ngày 28/1/2019 sửa đổi, bổ sung một số điều của Thông tư số 72/2017/TT-BTC ngày 17/7/2017 quy định quản lý, sử dụng các khoản thu từ hoạt động quản lý dự án của các chủ đầu tư, BQL dự án sử dụng vốn NSNN

15/03/2019

4

Thông tư số 43/2017/TT-BTC ngày 12 tháng 5 năm 2017 của Bộ Tài chính quy định quản lý và sử dụng kinh phí sự nghiệp thực hiện Chương trình mục tiêu quốc gia xây dựng nông thôn mới giai đoạn 2016-2020.

1. Sửa đổi, bổ sung Khoản 1 Điều 1

2. Sửa đổi, bổ sung Khoản 2 và Khoản 3 Điều 2

3. Bổ sung Khoản 1 và khoản 3 và Khoản 6 Điều 3

4. Sửa đổi, bổ sung Khoản 3 Điều 6

5. Bổ sung Mục 2a Chương II

6. Sửa đổi, bổ sung Khoản 1, Điểm a, Điểm d Khoản 2 và Khoản 5 Điều 7

7. Sửa đổi, bổ sung Điểm b Khoản 2 và Khoản 6 Điều 8

8. Sửa đổi, bổ sung Điều 9

9. Sửa đổi, bổ sung Khoản 3 Điều 13

10. Sửa đổi, bổ sung Điểm c, Điểm d Khoản 1 Điều 17

11. Sửa đổi, bổ sung Điều 20

12. Bổ sung Tiểu mục 4 Chương II

13. Sửa đổi, bổ sung Điều 23

14. Sửa đổi, bổ sung Khoản 1 Điều 24

15. Sửa đổi, bổ sung Điều 25

16. Sửa đổi, bổ sung Điều 26

17. Sửa đổi, bổ sung Khoản 1 Điều 27

18. Sửa đổi, bổ sung Khoản 1, Khoản 3 Điều 28:

19. Sửa đổi, bổ sung Điều 29

20. Sửa đổi, bổ sung Điểm a Khoản 3 Điều 30

21. Sửa đổi, bổ sung Điều 31:

22. Sửa đổi, bổ sung Điều 32

23. Sửa đổi, bổ sung Điều 35

24. Bổ sung Điều 35a như sau:

25. Sửa đổi, bổ sung Điều 36

26. Bổ sung một khoản tại Điều 37

27. Sửa đổi, bổ sung Khoản 1 Điều 39

28. Sửa đổi, bổ sung Điều 41

29. Sửa đổi, bổ sung Khoản 1 Điều 43

30. Sửa đổi, bổ sung Điểm a Khoản 2 Điều 44

31. Sửa đổi, bổ sung Điểm d Khoản 1 Điều 46

32. Sửa đổi, bổ sung Điều 47

33. Sửa đổi, bổ sung Khoản 2 Điều 49

Thông tư số 08/2019/TT-BTC ngày 30/1/2019 sửa đổi, bổ sung một số điều của Thông tư số 43/2017/TT-BTC ngày 12 tháng 5 năm 2017 của Bộ Tài chính quy định quản lý và sử dụng kinh phí sự nghiệp thực hiện Chương trình mục tiêu quốc gia xây dựng nông thôn mới giai đoạn 2016-2020

18/03/2019

5

Thông tư số 65/2017/TT-BTC ngày 27/6/2017 của Bộ Tài chính ban hành Danh mục hàng hóa xuất khẩu, nhập khẩu Việt Nam

- Sửa đổi, bổ sung một số nội dung tại Phụ lục I, Sửa đổi, bổ sung một số nội dung tại Phụ lục II ban hành kèm theo Thông tư số 65/2017/TT-BTC

Thông tư số 09/2019/TT-BTC ngày 15/2/2019 sửa đổi bổ sung Thông tư 65/2017/TT-BTC ngày 27/6/2017 ban hành Danh mục hàng hóa xuất khẩu, nhập khẩu Việt Nam

01/04/2019

6

Thông tư số 204/2014/TT-BTC ngày 23 tháng 12 năm 2014 của Bộ Tài chính quy định về đào tạo, bồi dưỡng nghiệp vụ chuyên ngành thẩm định giá.

1. Điều 8 được sửa đổi, bổ sung

2. Khoản 2 Điều 13 được sửa đổi, bổ sung

3. Khoản 2 và khoản 3 Điều 18 được sửa đổi, bổ sung

4. Điều 22 được sửa đổi, bổ sung;

5. Khoản 4 Điều 24 được sửa đổi, bổ sung

6. Khoản 1 Điều 25 được sửa đổi, bổ sung

7. Khoản 3 Điều 26 được sửa đổi, bổ sung

8. Thay thế khoản 2 và khoản 3 Điều 19 Thông tư số 204/2014/TT-BTC ngày 23/12/2014

9. Thay thế Phụ lục số 01/ĐTBD: Danh sách học viên và giảng viên của Thông tư số 204/2014/TT-BTC ngày 23/12/2014 bằng Phụ lục số 01/ĐTBD kèm theo Thông tư này.

10. Bãi bỏ khoản 5 và khoản 6 Điều 25 của Thông tư số 204/2014/TT-BTC ngày 23/12/2014.

11. Bãi bỏ điểm c, điểm e và điểm g khoản 1 Điều 9 của Thông tư số 204/2014/TT-BTC ngày 23/12/2014

Thông tư số 11/2019/TT-BTC ngày 20/2/2019 sửa đổi, bổ sung một số điều của Thông tư số 204/2014/TT-BTC ngày 23/12/2014 của Bộ Tài chính quy định về đào tạo, bồi dưỡng nghiệp vụ chuyên ngành thẩm định giá

06/04/2019

7

Thông tư số 06/2018/TT-BTC ngày 24 tháng 01 năm 2018 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 30/2017/TT-BTC ngày 18 tháng 4 năm 2017 của Bộ Tài chính quy định tạm ứng ngân quỹ nhà nước cho ngân sách nhà nước

Bãi bỏ quy định về chi phí sử dụng ngân quỹ nhà nước và chi phí sử dụng ngân quỹ nhà nước quá hạn tại Khoản 5, Điều 1 Thông tư số 06/2018/TT-BTC ngày 24/01/2018 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 30/2017/TT-BTC ngày 18/4/2017 của Bộ Tài chính quy định tạm ứng ngân quỹ nhà nước cho ngân sách nhà nước

Thông tư số 12/2019/TT-BTC ngày 13/3/2019 quy định chi phí sử dụng ngân quỹ nhà nước của NSNN

01/05/2019

8

Thông tư số 180/2015/TT-BTC ngày 13 tháng 11 năm 2015 hướng dẫn về đăng ký giao dịch chứng khoán trên hệ thống giao dịch cho chứng khoán chưa niêm yết.

1. Điều 1 được sửa đổi, bổ sung

2. Điều 2 được sửa đổi, bổ sung

3. Điểm d Khoản 1 Điều 3 được sửa đổi

4. Điểm b Khoản 2 Điều 3 được sửa đổi

5. Bổ sung Điểm đ tại Khoản 2 Điều 3

6. Tiết c Điểm 1.1 Khoản 1 Điều 4 được sửa đổi

7. Điểm 1.3 Khoản 1 Điều 4 được sửa đổi, bổ sung

8. Khoản 2.3 Khoản 2 Điều 4 được sửa đổi, bổ sung

9. Khoản 5 Điều 4 được sửa đổi, bổ sung

10. Điều 5 được sửa đổi, bổ sung

11. Bổ sung Điểm đ, e Khoản 1 Điều 6

Thông tư số 13/2019/TT-BTC ngày 15/3/2019 sửa đổi, bổ sung một số điều của Thông tư số 180/2015/TT-BTC ngày 13/11/2015 hướng dẫn về đăng ký giao dịch chứng khoán trên hệ thống giao dịch cho chứng khoán chưa niêm yết

01/05/2019

9

Thông tư số 301/2016/TT-BTC ngày 15 tháng 11 năm 2016 hướng dẫn về lệ phí trước bạ

1. Điều 1 được sửa đổi, bổ sung

2. Điểm a khoản 2, điểm b khoản 3 và điểm d khoản 3 Điều 3 được sửa đổi, bổ sung

3. Khoản 5 và khoản 6 Điều 4 được sửa đổi, bổ sung

4. Điểm c khoản 3, khoản 15, điểm c khoản 16, khoản 21 Điều 5 được sửa đổi, bổ sung

Bãi bỏ một số quy định tại Thông tư số 301/2016/TT-BTC ngày 15 tháng 11 năm 2016 hướng dẫn về lệ phí trước bạ: 1. Điểm c.4 khoản 1, điểm c.2 khoản 2, điểm a khoản 3 của Điều 3; 2. Điểm b và điểm d khoản 16, khoản 23 và khoản 25 của Điều 5; Điều 6

Thông tư số 20/2019/TT-BTC ngày 9/4/2019 sửa đổi, bổ sung một số điều của Thông tư số 301/2016/TT-BTC ngày 15 tháng 11 năm 2016 hướng dẫn về lệ phí trước bạ

01/06/2019

10

Thông tư số 218/2016/TT-BTC ngày 10 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định điều kiện thuộc lĩnh vực an ninh; phí sát hạch cấp chứng chỉ nghiệp vụ bảo vệ; lệ phí cấp giấy phép quản lý pháo; lệ phí cấp giấy phép quản lý vũ khí, vật liệu nổ, công cụ hỗ trợ

Sửa đổi, bổ sung Biểu mức thu phí, lệ phí ban hành kèm theo Thông tư số 218/2016/TT-BTC

Thông tư số 23/2019/TT-BTC ngày 19/4/2019 sửa đổi Thông tư số 218/2016/TT-BTC ngày 10 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định điều kiện thuộc lĩnh vực an ninh; phí sát hạch cấp chứng chỉ nghiệp vụ bảo vệ; lệ phí cấp giấy phép quản lý pháo; lệ phí cấp giấy phép quản lý vũ khí, vật liệu nổ, công cụ hỗ trợ

05/06/2019

11

Thông tư số 323/2016/TT-BTC ngày 16 tháng 12 năm 2016 của Bộ Tài chính quy định về kiểm tra, giám sát và đánh giá chất lượng hoạt động thẩm định giá

1. Điểm b khoản 2 của Điều 5 được sửa đổi, bổ sung

2. Điểm b khoản 1 Điều 7 được sửa đổi, bổ sung

3. Khoản 1 và điểm b khoản 2 Điều 8 được sửa đổi, bổ sung

4. Điểm đ Khoản 1 của Điều 14 được sửa đổi, bổ sung

5. Khoản 4 Điều 28 được sửa đổi, bổ sung

6. Điểm c khoản 1 Điều 32 được sửa đổi, bổ sung

7. Phụ lục số 02 được sửa đổi, bổ sung tại Phụ lục ban hành kèm theo Thông tư 25/2019/TT-BTC

Thông tư số 25/2019/TT-BTC ngày 22/4/2019 sửa đổi, bổ sung một số điều của Thông tư số 323/2016/TT-BTC ngày 16 tháng 12 năm 2016 của Bộ Tài chính quy định về kiểm tra, giám sát và đánh giá chất lượng hoạt động thẩm định giá

06/06/2019

12

Thông tư số 12/2015/TT-BTC ngày 30/01/2015 của Bộ trưởng Bộ Tài chính quy định chi tiết thủ tục cấp Chứng chỉ 12 nghiệp vụ khai hải quan, cấp và thu hồi mã số nhân viên đại lý làm thủ tục hải quan; trình tự, thủ tục công nhận và hoạt động đại lý làm thủ tục hải quan.

1. Khoản 1, khoản 7 và khoản 9 Điều 3 được sửa đổi, bổ sung

2. Điều 4 được sửa đổi, bổ sung

3. Điều 5 được sửa đổi, bổ sung

4. Khoản 1 Điều 6 được sửa đổi, bổ sung

5. Điều 7 được sửa đổi, bổ sung

6. Điểm c, d, đ khoản 1, khoản 2, khoản 3 và khoản 4 Điều 9 được sửa đổi, bổ sung

7. Sửa đổi, bổ sung khoản 1 và bổ sung khoản 3 Điều 10

8. Khoản 1 Điều 12 được sửa đổi

9. Khoản 1, khoản 3, khoản 5 và khoản 9 Điều 13 được sửa đổi, bổ sung

10. Bổ sung các khoản 5, khoản 6 và khoản 7 vào Điều 14

11. Khoản 4, khoản 9 và khoản 10 Điều 15 được sửa đổi, bổ sung

12. Sửa đổi các mẫu ban hành kèm theo Thông tư số 12/2015/TT-BTC ngày 30/01/2015:

a) Sửa đổi Mẫu số 01, Mẫu số 07, Mẫu số 10 ban hành kèm theo Thông tư số 12/2015/TT-BTC thành Mẫu số 01, Mẫu số 07, Mẫu số 10 ban hành kèm theo Thông tư này.

b) Sửa đổi Mẫu số 06 ban hành kèm theo Thông tư số 12/2015/TT-BTC thành Mẫu số 06, Mẫu số 06A ban hành kèm theo Thông tư 22/2019/TT-BTC

13. Bãi bỏ Mẫu số 02, Mẫu số 03A và Mẫu số 03B ban hành kèm theo Thông tư số 12/2015/TT-BTC ngày 30 tháng 01 năm 2015 của Bộ trưởng Bộ Tài chính quy định chi tiết thủ tục cấp Chứng chỉ nghiệp vụ khai hải quan; cấp và thu hồi mã số nhân viên đại lý làm thủ tục hải quan; trình tự, thủ tục công nhận và hoạt động đại lý làm thủ tục hải quan.

Thông tư số 22/2019/TT-BTC ngày 16/4/2019 sửa đổi bổ sung một số điều của Thông tư số 12/2015/TT-BTC ngày 30 tháng 01 năm 2015 của Bộ trưởng Bộ Tài chính quy định chi tiết thủ tục cấp Chứng chỉ nghiệp vụ khai hải quan; cấp và thu hồi mã số nhân viên đại lý làm thủ tục hải quan; trình tự, thủ tục công nhận và hoạt động đại lý làm thủ tục hải quan

01/07/2019

13

Thông tư số 246/2016/TT-BTC ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí kiểm tra, đánh giá, cấp giấy chứng nhận quốc tế về an ninh tàu biển

Sửa đổi, bổ sung Điều 6

Thông tư số 27/2019/TT-BTC ngày 14/5/2019 sửa đổi, bổ sung một số điều của Thông tư số 246/2016/TT-BTC ngày 11 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí kiểm tra, đánh giá, cấp giấy chứng nhận quốc tế về an ninh tàu biển và Thông tư số 247/2016/TT-BTC ngày 11 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí nhượng quyền khai thác cảng hàng không, sân bay

01/07/2019

14

Thông tư số 247/2016/TT-BTC ngày 11 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí nhượng quyền khai thác cảng hàng không, sân bay.

Sửa đổi, bổ sung Điều 6

Thông tư số 27/2019/TT-BTC ngày 14/5/2019 sửa đổi, bổ sung một số điều của Thông tư số 246/2016/TT-BTC ngày 11 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí kiểm tra, đánh giá, cấp giấy chứng nhận quốc tế về an ninh tàu biển và Thông tư số 247/2016/TT-BTC ngày 11 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí nhượng quyền khai thác cảng hàng không, sân bay

01/07/2019

15

Thông tư số 01/2018/TT-BTC ngày 02 tháng 01 năm 2018 của Bộ Tài chính quy định việc quản lý và sử dụng kinh phí bảo đảm TTATGT.

1. Điểm a, khoản 1, Điều 3 được sửa đổi, bổ sung

2. Điểm b, khoản 1, Điều 3 được sửa đổi, bổ sung

3. Bổ sung điểm e, g, Khoản 2, Điều 3

4. Bổ sung điểm h, i, k, Khoản 4, Điều 3

5. Điểm c, Khoản 2, Điều 5 được sửa đổi, bổ sung

Thông tư số 28/2019/TT-BTC ngày 21/5/2019 Sửa đổi, bổ sung một số Điều của Thông tư số 01/2018/TT-BTC ngày 02/1/2018 của BTC quy định việc quản lý và sử dụng kinh phí bảo đảm trật tự an toàn giao thông

15/07/2019

16

Thông tư số 40/2018/TT-BTC ngày 04 tháng 05 năm 2018 của Bộ Tài chính hướng dẫn bán cổ phần lần đầu và quản lý, sử dụng tiền thu từ cổ phần hóa của các doanh nghiệp nhà nước và công ty trách nhiệm hữu hạn một thành viên do doanh nghiệp nhà nước đầu tư 100% vốn điều lệ thực hiện chuyển đổi thành công ty cổ phần

1. Bổ sung Điều 9a

2. Bổ sung khoản 3 vào Điều 16

3. Bổ sung Điều 20a

Thông tư số 34/2019/TT-BTC ngày 11/6/2019 sửa đổi, bổ sung một số điều của Thông tư số 40/2018/TT-BTC ngày 04/05/2018 của Bộ Tài chính hướng dẫn bán cổ phần lần đầu và quản lý, sử dụng tiền thu từ cổ phần hóa của doanh nghiệp nhà nước và công ty trách nhiệm hữu hạn một thanh viên do doanh nghiệp nhà nước đầu tư 100% vốn điều lệ chuyển đổi thành công ty cổ phần

29/07/2019

17

Thông tư số 34/2017/TT-BTC ngày 21 tháng 4 năm 2017 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp giấy phép hoạt động đo đạc và bản đồ

Sửa đổi, bổ sung khoản 1 Điều 2

Thông tư số 33/2019/TT-BTC ngày 10/6/2019 sửa đổi, bổ sung một số điều của Thông tư số 34/2017/TT-BTC ngày 21 tháng 4 năm 2017 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp giấy phép hoạt động đo đạc và bản đồ và Thông tư số 196/2016/TT-BTC ngày 08 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác, sử dụng thông tin dữ liệu đo đạc và bản đồ

01/08/2019

18

Thông tư số 196/2016/TT-BTC ngày 08 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác, sử dụng thông tin dữ liệu đo đạc và bản đồ

- Sửa đổi, bổ sung Điều 3

- Biểu mức thu phí khai thác, sử dụng thông tin dữ liệu đo đạc và bản đồ ban hành kèm theo Thông tư số 196/2016/TT-BTC ngày 08 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác, sử dụng thông tin dữ liệu đo đạc và bản đồ được thay thế bằng Biểu mức thu phí ban hành kèm theo Thông tư 33/2019/TT-BTC

Thông tư số 33/2019/TT-BTC ngày 10/6/2019 sửa đổi, bổ sung một số điều của Thông tư số 34/2017/TT-BTC ngày 21 tháng 4 năm 2017 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp giấy phép hoạt động đo đạc và bản đồ và Thông tư số 196/2016/TT-BTC ngày 08 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác, sử dụng thông tin dữ liệu đo đạc và bản đồ

01/08/2019

19

Thông tư số 115/2017/TT-BTC ngày 25 tháng 10 năm 2017 hướng dẫn giám sát giao dịch chứng khoán trên thị trường chứng khoán

1. Khoản 11 Điều 4 được sửa đổi

2. Khoản 1 Điều 13 được sửa đổi, bổ sung

4. Điều 21 được sửa đổi, bổ sung

Thông tư số 35/2019/TT-BTC ngày 12/6/2019 sửa đổi, bổ sung một số điều của Thông tư số 115/2017/TT-BTC ngày 25 tháng 10 năm 2017 hướng dẫn giám sát giao dịch chứng khoán trên thị trường chứng khoán và Thông tư số 116/2017/TT-BTC ngày 25 tháng 10 năm 2017 hướng dẫn công tác giám sát tuân thủ của Ủy ban chứng khoán Nhà nước đối với hoạt động trong lĩnh vực chứng khoán của Sở giao dịch chứng khoán, Trung tâm lưu ký chứng khoán Việt Nam

01/08/2019

20

Thông tư số 116/2017/TT-BTC ngày 25 tháng 10 năm 2017 hướng dẫn công tác giám sát tuân thủ của Ủy ban chứng khoán Nhà nước đối với hoạt động trong lĩnh vực chứng khoán của Sở giao dịch chứng khoán, Trung tâm lưu ký chứng khoán Việt Nam.

1. Điều 10 được sửa đổi

2. Bổ sung thêm dòng “các trường hợp khác” vào biểu số 4.2 về xử lý hồ sơ chuyển quyền sở hữu chứng khoán ngoài hệ thống giao dịch của SGDCK của Phụ lục II ban hành kèm theo Thông tư số 116/2017/TT-BTC .

3. Bổ sung thêm cột 9 “tổng số hồ sơ chưa giải quyết xong trong kỳ báo cáo” vào biểu số 4.3 về xử lý hồ sơ thực hiện quyền của Phụ lục II ban hành kèm theo Thông tư số 116/2017/TT-BTC .

Thông tư số 35/2019/TT-BTC ngày 12/6/2019 sửa đổi, bổ sung một số điều của Thông tư số 115/2017/TT-BTC ngày 25 tháng 10 năm 2017 hướng dẫn giám sát giao dịch chứng khoán trên thị trường chứng khoán và Thông tư số 116/2017/TT-BTC ngày 25 tháng 10 năm 2017 hướng dẫn công tác giám sát tuân thủ của Ủy ban chứng khoán Nhà nước đối với hoạt động trong lĩnh vực chứng khoán của Sở giao dịch chứng khoán, Trung tâm lưu ký chứng khoán Việt Nam

01/08/2019

21

Thông tư số 152/2016/TT-BTC ngày 17 tháng 10 năm 2016 của Bộ Tài chính quy định quản lý và sử dụng kinh phí hỗ trợ đào tạo trình độ sơ cấp và đào tạo dưới 3 tháng

1. Sửa đổi khoản 1 và điểm a khoản 2 Điều 5

2. Sửa đổi khoản 1 Điều 6

3. Bổ sung khoản 4 Điều 7

4. Sửa đổi khoản 1 và khoản 2 Điều 8:

5. Khoản 4 Điều 9 bỏ cụm từ “định mức chi phí”.

6. Sửa đổi tiêu đề Điều 10

7. Sửa đổi khoản 3 Điều 10

Thông tư số 40/2019/TT-BTC ngày 28/6/2019 sửa đổi, bổ sung Thông tư số 152/2016/TT-BTC ngày 17/10/2016 của Bộ Tài chính quy định quản lý và sử dụng kinh phí đào tạo trình độ sơ cấp và dưới 03 tháng

01/09/2019

22

Thông tư số 217/2016/TT-BTC ngày 10 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí xác minh giấy tờ, tài liệu theo yêu cầu của cá nhân;

Sửa đổi, bổ sung Điều 3

Thông tư số 52/2019/TT-BTC ngày 16/8/2019 Sửa đổi, bổ sung một số điều của Thông tư số 217/2016/TT-BTC ngày 10 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí xác minh giấy tờ, tài liệu theo yêu cầu của cá nhân; Thông tư số 258/2016/TT-BTC ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định phê duyệt thiết kế phòng cháy và chữa cháy

01/10/2019

23

Thông tư số 258/2016/TT-BTC ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định phê duyệt thiết kế phòng cháy và chữa cháy

Sửa đổi, bổ sung Điều 4

Thông tư số 52/2019/TT-BTC ngày 16/8/2019 Sửa đổi, bổ sung một số điều của Thông tư số 217/2016/TT-BTC ngày 10 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí xác minh giấy tờ, tài liệu theo yêu cầu của cá nhân; Thông tư số 258/2016/TT-BTC ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định phê duyệt thiết kế phòng cháy và chữa cháy

01/10/2019

24

Thông tư số 148/2016/TT-BTC ngày 14 tháng 10 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp phép sử dụng vật liệu nổ công nghiệp.

Sửa đổi, bổ sung khoản 2 Điều 2

Thông tư số 53/2019/TT-BTC ngày 16/8/2019 Sửa đổi, bổ sung một số điều của Thông tư số 148/2016/TT-BTC ngày 14 tháng 10 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp phép sử dụng vật liệu nổ công nghiệp

05/10/2019

25

Thông tư số 49/2015/TT-BTC ngày 14 tháng 4 năm 2015 quy định thủ tục hải quan đối với thư, gói, kiện hàng hóa xuất khẩu, nhập khẩu gửi qua dịch vụ bưu chính của doanh nghiệp được chỉ định

1. Bổ sung khoản 4 Điều 2

2. Điều 3 được sửa đổi, bổ sung

3. Sửa đổi khoản 3, sửa đổi điểm a, điểm g và bổ sung điểm m, điểm n khoản 5, sửa đổi điểm b, điểm c, điểm d, bổ sung điểm đ, điểm e khoản 6 và sửa đổi khoản 7 Điều 4:

4. Điều 5 được sửa đổi, bổ sung

5. Điều 6 được sửa đổi, bổ sung

6. Điều 7 được sửa đổi, bổ sung

7. Bổ sung Điều 8a như sau:

8. Sửa đổi, bổ sung khoản 1 Điều 9

9. Điều 10 được sửa đổi, bổ sung

10. Điều 11 được sửa đổi, bổ sung

11. Sửa đổi, bổ sung một số Biểu mẫu và Phụ lục ban hành kèm theo Thông tư số 49/2015/TT-BTC:

a) Sửa đổi Mẫu số HQ01-BKHBC, Mẫu số HQ02-BKHBCN, Mẫu số HQ03-BKHBCX thành Mẫu số HQ01-BKCTHH, Mẫu số HQ02-BKHBCN, Mẫu số HQ03-BKHBCX Danh mục 1 ban hành kèm theo Thông tư 56/2019/TT-BTC .

