| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1534/QĐ-BTC | Hà Nội, ngày 29 tháng 4 năm 2025                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1534/QĐ-BTC

Hà Nội, ngày 29 tháng 4 năm 2025

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ THỦ TỤC HÀNH CHÍNH NỘI BỘ TRONG HỆ THỐNG HÀNH CHÍNH NHÀ NƯỚC THUỘC PHẠM VI CHỨC NĂNG QUẢN LÝ CỦA BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 29/2025/NĐ-CP ngày 24 tháng 02 năm 2025 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị quyết số 66/NQ-CP ngày 26 tháng 3 năm 2025 của Chính phủ về chương trình cắt giảm, đơn giản hóa thủ tục hành chính liên quan đến hoạt động sản xuất, kinh doanh năm 2025 và 2026;

Căn cứ Quyết định số 1085/QĐ-TTg ngày 15 tháng 9 năm 2022 của Thủ tướng Chính phủ ban hành Kế hoạch rà soát, đơn giản hóa thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước giai đoạn 2022 - 2025;

Căn cứ Quyết định số 277/QĐ-TTg ngày 04 tháng 4 năm 2024 của Thủ tướng Chính phủ về việc phê duyệt phương án đơn giản hóa thủ tục hành chính nội bộ trọng tâm ưu tiên thuộc phạm vi quản lý của Bộ Tài chính;

Theo đề nghị của Chánh Văn phòng Bộ.

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này danh mục thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Tài chính (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký và thay thế các Quyết định sau:

1. Quyết định số 1075/QĐ-BTC ngày 29 tháng 5 năm 2023 của Bộ trưởng Bộ Tài chính về việc công bố thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Tài chính;

2. Quyết định số 1546/QĐ-BTC ngày 02 tháng 7 năm 2024 của Bộ trưởng Bộ Tài chính về việc công bố thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Tài chính;

3. Quyết định số 1303/QĐ-BKHĐT ngày 20 tháng 7 năm 2023 của Bộ trưởng Bộ Kế hoạch và Đầu tư về việc công bố thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Kế hoạch và Đầu tư;

4. Quyết định số 689/QĐ-BKHĐT ngày 28 tháng 02 năm 2025 của Bộ trưởng Bộ Kế hoạch và Đầu tư về việc công bố thủ tục hành chính nội bộ trong lĩnh vực quản lý tài sản công thuộc thẩm quyền quản lý của Bộ Kế hoạch và Đầu tư.

Điều 3. Chánh Văn phòng Bộ, Thủ trưởng các đơn vị thuộc Bộ có liên quan chịu trách nhiệm thi hành Quyết định này.

| Nơi nhận: - Như Điều 3; - Bộ trưởng (để báo cáo); - Các đ/c Thứ trưởng; - Cổng TTĐT Bộ Tài chính (để đăng tải); - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - UBND các tỉnh, thành phố trực thuộc TW; - Lưu: VT, VP (06b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Tâm |

|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------|

Nơi nhận: - Như Điều 3; - Bộ trưởng (để báo cáo); - Các đ/c Thứ trưởng; - Cổng TTĐT Bộ Tài chính (để đăng tải); - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - UBND các tỉnh, thành phố trực thuộc TW; - Lưu: VT, VP (06b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Tâm

PHỤ LỤC I

DANH MỤC THỦ TỤC HÀNH CHÍNH NỘI BỘ TRONG HỆ THỐNG HÀNH CHÍNH NHÀ NƯỚC THUỘC PHẠM VI CHỨC NĂNG QUẢN LÝ CỦA BỘ TÀI CHÍNH (TRƯỚC RÀ SOÁT) (Kèm theo Quyết định số 1534/QĐ-BTC ngày 29 tháng 4 năm 2025 của Bộ Tài chính)

PHẦN I. DANH MỤC THỦ TỤC HÀNH CHÍNH

1. Danh mục thủ tục hành chính nội bộ giữa các cơ quan hành chính nhà nước

| STT  | Tên thủ tục hành chính                                                                                                                                                                                                                                                                                 | Lĩnh Vực                                                                                                                        | Cơ quan giải quyết                                                                                                                                                                                                                                                                                                                                             |

STT

Tên thủ tục hành chính

Lĩnh vực

Cơ quan giải quyết

1.

Sử dụng dự phòng ngân sách nhà nước

Ngân sách nhà nước

Bộ Tài chính

2.

Sử dụng quỹ dự trữ tài chính

Ngân sách nhà nước

Bộ Tài chính

3.

Xử lý thiếu hụt tạm thời quỹ ngân sách trung ương

Ngân sách nhà nước

Thủ tướng Chính phủ, Bộ Tài chính

4.

Xử lý thiếu hụt tạm thời quỹ ngân sách cấp xã[1]

Ngân sách nhà nước

UBND cấp huyện, UBND cấp tỉnh

5.

Giao dự toán ngân sách hàng năm thuộc thẩm quyền của Bộ trưởng, Thủ trưởng cơ quan ngang bộ

Ngân sách nhà nước

Bộ Tài chính và các bộ, cơ quan trung ương

6.

Xét duyệt, thẩm định và thông báo kết quả xét duyệt quyết toán năm

Tài chính - kinh tế ngành

Đơn vị dự toán cấp trên; Đơn vị dự toán cấp I; Cơ quan tài chính các cấp

7.

Thủ tục trích nộp các khoản thu hồi phát hiện qua công tác thanh tra vào ngân sách nhà nước

Tài chính - kinh tế ngành

Cơ quan tài chính các cấp

8.

Quyết định điều chuyển tài sản công

Quản lý công sản

Thủ tướng Chính phủ, Bộ trưởng Bộ Tài chính, Bộ trưởng, Thủ trưởng cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở trung ương, HĐND cấp tỉnh; Cơ quan, người được phân cấp thẩm quyền

9.

Quyết định xử lý tài sản phục vụ hoạt động của dự án khi dự án kết thúc

Quản lý công sản

Thủ tướng Chính phủ, Bộ trưởng Bộ Tài chính, Bộ trưởng, Thủ trưởng cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở trung ương, HĐND cấp tỉnh; Cơ quan, người được phân cấp thẩm quyền

10.

Quyết định chuyển đổi công năng sử dụng tài sản công trong trường hợp không thay đổi đối tượng quản lý, sử dụng tài sản công

Quản lý công sản

Thủ tướng Chính phủ, Bộ trưởng Bộ Tài chính, Bộ trưởng, Thủ trưởng cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở trung ương, HĐND cấp tỉnh; Cơ quan, người được phân cấp thẩm quyền

11.

Quyết định thu hồi tài sản công trong trường hợp cơ quan nhà nước được giao quản lý, sử dụng tài sản công tự nguyện trả lại tài sản cho Nhà nước và trường hợp theo quy định tại các điểm a,b,c,d,đ và e khoản 1 Điều 41 của Luật Quản lý, sử dụng tài sản công

Quản lý công sản

- Bộ trưởng, Thủ trưởng cơ quan trung ương; cơ quan được phân cấp thẩm quyền quyết định thu hồi đối với tài sản công của cơ quan nhà nước thuộc phạm vi quản lý của bộ, cơ quan trung ương

- Hội đồng nhân dân cấp tỉnh; cơ quan được phân cấp thẩm quyền quyết định thu hồi tài sản công của cơ quan nhà nước thuộc phạm vi quản lý của địa phương

12.

Quyết định bán tài sản công

Quản lý công sản

- Bộ trưởng, Thủ trưởng cơ quan trung ương, Hội đồng nhân dân cấp tỉnh, Người đứng đầu cơ quan nhà nước được giao quản lý, sử dụng tài sản công

- Thủ tướng Chính phủ, Bộ Tài chính, Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở trung ương, Hội đồng nhân dân cấp tỉnh, cơ quan được phân cấp thẩm quyền quyết định

13.

Quyết định hủy bỏ quyết định bán đấu giá tài sản công

Quản lý công sản

- Bộ trưởng, Thủ trưởng cơ quan trung ương quyết định bán trụ sở làm việc của cơ quan nhà nước thuộc phạm vi quản lý của bộ, cơ quan trung ương sau khi có ý kiến của Chủ tịch Ủy ban nhân dân cấp tỉnh nơi có tài sản bán

- Bộ trưởng, Thủ trưởng cơ quan trung ương quy định thẩm quyền quyết định bán tài sản cố định không phải là trụ sở làm việc của cơ quan nhà nước thuộc phạm vi quản lý của bộ, cơ quan trung ương

- Hội đồng nhân dân cấp tỉnh quy định thẩm quyền quyết định bản tài sản cố định của cơ quan nhà nước thuộc phạm vi quản lý của địa phương

- Người đứng đầu cơ quan nhà nước được giao quản lý, sử dụng tài sản công quyết định bán đối với: Tài sản công là tài sản cố định theo thẩm quyền do Bộ trưởng, Thủ trưởng cơ quan trung ương, Hội đồng nhân dân cấp tỉnh quy định; Tài sản công không phải là tài sản cố định.

14.

Quyết định xử lý tài sản bị hư hỏng, không sử dụng được hoặc không còn nhu cầu sử dụng trong quá trình thực hiện dự án

Quản lý công sản

- Đối với dự án thuộc trung ương quản lý:

+ Bộ trưởng Bộ Tài chính phê duyệt phương án điều chuyển tài sản cho cơ quan, tổ chức, đơn vị, dự án thuộc bộ, cơ quan trung ương khác hoặc địa phương quản lý theo đề nghị của Bộ trưởng, Thủ trưởng cơ quan trung ương và Chủ tịch Ủy ban nhân dân cấp tỉnh có liên quan

+ Bộ trưởng, Thủ trưởng cơ quan trung ương phê duyệt hoặc quy định thẩm quyền phê duyệt phương án: Giao, điều chuyển tài sản cho cơ quan, tổ chức, đơn vị thuộc phạm vi quản lý của bộ, cơ quan trung ương; Giao, điều chuyển tài sản để phục vụ hoạt động của dự án khác thuộc phạm vi quản lý của bộ, cơ quan trung ương; Bán; thanh lý; tiêu hủy; xử lý tài sản trong trường hợp bị mất, bị hủy hoại; Chuyển giao diện tích đất được giao (hoặc tạm giao) để phục vụ công tác thi công dự án cho Ủy ban nhân dân cấp tỉnh sau khi hoàn thành việc thi công dự án

- Đối với dự án thuộc địa phương quản lý:

+ Bộ trưởng Bộ Tài chính phê duyệt phương án điều chuyển tài sản cho cơ quan, tổ chức, đơn vị, dự án thuộc trung ương hoặc địa phương khác quản lý theo đề nghị của Bộ trưởng, Thủ trưởng cơ quan trung ương, Chủ tịch Ủy ban nhân dân cấp tỉnh có liên quan

+ Hội đồng nhân dân cấp tỉnh quy định thẩm quyền phê duyệt phương án giao, điều chuyển tài sản cho cơ quan, tổ chức, đơn vị, dự án thuộc phạm vi quản lý của địa phương; bán; thanh lý; tiêu hủy; xử lý tài sản trong trường hợp bị mất, bị hủy hoại

- Thủ tướng Chính phủ quyết định điều chuyển tài sản trong trường hợp quy định tại điểm đ khoản 1 Điều 91 Nghị định 151/2017/NĐ-CP ngày 26/12/2017 theo đề nghị của Bộ trưởng Bộ Tài chính trên cơ sở đề nghị của Bộ trưởng, Thủ trưởng cơ quan trung ương, Chủ tịch Ủy ban nhân dân cấp tỉnh có liên quan

15.

Thống kê, kiểm kê, đánh giá lại, báo cáo tài sản công tại cơ quan nhà nước

Quản lý công sản

Cơ quan, tổ chức, đơn vị quản lý, sử dụng tài sản công

16.

Quyết định thanh lý tài sản công

Quản lý công sản

- Bộ trưởng, Thủ trưởng cơ quan trung ương, cơ quan, người được phân cấp thẩm quyền quyết định thanh lý tài sản công là tài sản cố định tại cơ quan nhà nước thuộc phạm vi quản lý của bộ, cơ quan trung ương

- Hội đồng nhân dân cấp tỉnh, cơ quan, người được phân cấp thẩm quyền quyết định thanh lý tài sản công là tài sản cố định tại cơ quan nhà nước thuộc phạm vi quản lý của địa phương

- Người đứng đầu cơ quan nhà nước được giao quản lý, sử dụng tài sản công quyết định thanh lý đối với:

+ Tài sản công là tài sản cố định theo thẩm quyền do của Bộ trưởng, Thủ trưởng cơ quan trung ương, Hội đồng nhân dân cấp tỉnh quy định.

+ Tài sản công không phải là tài sản cố định

17.

Quyết định tiêu hủy tài sản công

Quản lý công sản

- Bộ trưởng, Thủ trưởng cơ quan trung ương, cơ quan, người được phân cấp thẩm quyền quyết định tiêu hủy tài sản công là tài sản cố định tại cơ quan nhà nước thuộc phạm vi quản lý của bộ, cơ quan trung ương.

- Hội đồng nhân dân cấp tỉnh, người được phân cấp thẩm quyền quyết định tiêu hủy tài sản công là tài sản cố định tại cơ quan nhà nước thuộc phạm vi quản lý của địa phương.

- Người đứng đầu cơ quan nhà nước được giao quản lý, sử dụng tài sản công quyết định tiêu hủy đối với:

+ Tài sản công là tài sản cố định theo thẩm quyền do Bộ trưởng, Thủ trưởng cơ quan trung ương, Hội đồng nhân dân cấp tỉnh quy định

+ Tài sản công không phải là tài sản cố định

18.

Quyết định xử lý tài sản công trường hợp bị mất, bị hủy hoại

Quản lý công sản

- Bộ trưởng, Thủ trưởng cơ quan trung ương, cơ quan, người được phân cấp thẩm quyền quyết định xử lý tài sản công là tài sản cố định tại cơ quan nhà nước thuộc phạm vi quản lý của bộ, cơ quan trung ương trong trường hợp bị mất, bị hủy hoại

- Hội đồng nhân dân cấp tỉnh, cơ quan, người được phân cấp thẩm quyền quyết định xử lý tài sản công là tài sản cố định tại cơ quan nhà nước thuộc phạm vi quản lý của địa phương trong trường hợp bị mất, bị hủy hoại

- Người đứng đầu cơ quan nhà nước được giao quản lý, sử dụng tài sản công quyết định xử lý trong trường hợp bị mất, bị hủy hoại đối với:

+ Tài sản công là tài sản cố định theo thẩm quyền do Bộ trưởng, Thủ trưởng cơ quan trung ương, Hội đồng nhân dân cấp tỉnh quy định

+ Tài sản công không phải là tài sản cố định

19.

Phê duyệt đề án sử dụng tài sản công tại đơn vị sự nghiệp công lập vào mục đích kinh doanh, cho thuê, liên doanh, liên kết[2]

Quản lý công sản

- Bộ trưởng, Thủ trưởng cơ quan trung ương quyết định hoặc phân cấp quyết định phê duyệt đề án sử dụng tài sản công tại đơn vị sự nghiệp công lập thuộc phạm vi quản lý của Bộ, cơ quan trung ương cho người đứng đầu cơ quan, đơn vị thuộc Bộ, cơ quan trung ương hoặc người đứng đầu đơn vị sự nghiệp công lập

- Hội đồng nhân dân cấp tỉnh quyết định hoặc phân cấp quyết định phê duyệt đề án sử dụng tài sản công tại đơn vị sự nghiệp công lập thuộc phạm vi quản lý của địa phương cho Hội đồng nhân dân cấp huyện, cấp xã, Ủy ban nhân dân các cấp, Chủ tịch Ủy ban nhân dân các cấp, người đứng đầu cơ quan chuyên môn thuộc Ủy ban nhân dân cấp tỉnh hoặc người đứng đầu

20.

Thu hồi tài sản kết cấu hạ tầng cấp nước sạch

Quản lý công sản

Ủy ban nhân dân tỉnh, thành phố trực thuộc trung ương

21.

Thanh lý tài sản kết cấu hạ tầng cấp nước sạch

Quản lý công sản

Ủy ban nhân dân tỉnh, thành phố trực thuộc trung ương hoặc Cơ quan được phân cấp

22.

Xử lý tài sản kết cấu hạ tầng cấp nước sạch trong trường hợp bị mất, bị hủy hoại

Quản lý công sản

Ủy ban nhân dân tỉnh, thành phố trực thuộc trung ương hoặc Cơ quan được phân cấp

23.

Thanh toán chi phí từ việc khai thác tài sản kết cấu hạ tầng cấp nước sạch

Quản lý công sản

Ủy ban nhân dân tỉnh, thành phố trực thuộc trung ương

24.

Thanh toán chi phí từ việc xử lý tài sản kết cấu hạ tầng cấp nước sạch

Quản lý công sản

Ủy ban nhân dân tỉnh, thành phố trực thuộc trung ương

25.

Thu hồi tài sản kết cấu hạ tầng giao thông đường bộ

Quản lý công sản

Thủ tướng Chính phủ, Bộ trưởng Bộ Xây dựng vận tải, Ủy ban nhân dân cấp tỉnh hoặc Cơ quan được phân cấp

26.

Điều chuyển tài sản kết cấu hạ tầng giao thông đường bộ

Quản lý công sản

Thủ tướng Chính phủ, Bộ trưởng Bộ Tài chính, Bộ trưởng Bộ Xây dựng vận tải, Ủy ban nhân dân cấp tỉnh hoặc Cơ quan được phân cấp

27.

Chuyển giao tài sản kết cấu hạ tầng giao thông đường bộ

Quản lý công sản

Thủ tướng Chính phủ, Bộ trưởng Bộ Xây dựng vận tải, Ủy ban nhân dân cấp tỉnh hoặc Cơ quan được phân cấp

28.

Thanh lý tài sản kết cấu hạ tầng giao thông đường bộ

Quản lý công sản

Bộ trưởng Bộ Xây dựng vận tải, Ủy ban nhân dân cấp tỉnh hoặc Cơ quan được phân cấp

29.

Xử lý tài sản kết cấu hạ tầng giao thông đường bộ trong trường hợp bị mất, bị hủy hoại

Quản lý công sản

Bộ trưởng Bộ Xây dựng tải quyết định hoặc ban hành Quy định thẩm quyền quyết định, Ủy ban nhân dân cấp tỉnh hoặc Cơ quan được phân cấp

30.

Thu hồi tài sản kết cấu hạ tầng giao thông đường bộ trong trường hợp cơ quan, người có thẩm quyền quyết định giao lại tài sản cho doanh nghiệp quản lý theo hình thức đầu tư vốn nhà nước tại doanh nghiệp

Quản lý công sản

Thủ tướng Chính phủ, Bộ trưởng Bộ Xây dựng vận tải, Ủy ban nhân dân cấp tỉnh

31.

Điều chuyển tài sản kết cấu hạ tầng giao thông đường bộ trong trường hợp cơ quan, người có thẩm quyền quyết định giao lại tài sản cho doanh nghiệp quản lý theo hình thức đầu tư vốn nhà nước tại doanh nghiệp

Quản lý công sản

Thủ tướng Chính phủ, Bộ trưởng Bộ Tài chính

32.

Thanh toán chi phí từ việc khai thác/xử lý, xử lý tài sản kết cấu hạ tầng giao thông đường bộ

Quản lý công sản

Thủ trưởng cơ quan quản lý tài sản

33.

Quản lý, sử dụng tài sản kết cấu hạ tầng giao thông đường bộ được đầu tư theo phương thức đối tác công tư

Quản lý công sản

Thủ tướng Chính phủ, Bộ trưởng Bộ Xây dựng vận tải, Ủy ban nhân dân cấp tỉnh

34.

Thành lập Quỹ phát triển đất

Quản lý công sản

Ủy ban nhân dân cấp tỉnh

35.

Thực hiện ứng vốn

Quản lý công sản

Ủy ban nhân dân cấp tỉnh quy định thẩm quyền quyết định ứng vốn

36.

Hoàn trả vốn ứng cho Quỹ phát triển đất từ nguồn vốn của dự án được cơ quan, người có thẩm quyền phê duyệt và trong trường hợp không thuộc trường hợp quy định tại khoản 1 Điều 18

Quản lý công sản

Kho bạc nhà nước

37.

Giải thể Quỹ phát triển đất

Quản lý công sản

Ủy ban nhân dân cấp tỉnh

38.

Trình tự xác định tiền thuê đất, tiền sử dụng đất

Quản lý công sản

Cơ quan thuế

39.

Giao nhà, đất quy định tại các khoản 2, khoản 3 Điều 5 Nghị định số 108/2024/NĐ-CP cho tổ chức có chức năng quản lý, kinh doanh nhà địa phương[3]

Quản lý công sản

Sở Tài chính chủ trì, phối hợp với Sở Xây dựng, Sở NN&MT, Sở KH&CN (nếu có), Cục Thuế, Ủy ban nhân dân cấp huyện và các cơ quan, đơn vị khác có liên quan (nếu cần)

40.

Giao nhà, đất quy định tại các khoản 5 Điều 5 Nghị định số 108/2024/NĐ-CP cho tổ chức có chức năng quản lý, kinh doanh nhà địa phương

Quản lý công sản

Cơ quan, đơn vị được Ủy ban nhân dân cấp tỉnh giao nhiệm vụ tiếp nhận nhà, đất chuyển giao theo quy định của pháp luật

41.

Giao nhà, đất quy định tại các khoản 6 Điều 5 Nghị định số 108/2024/NĐ-CP (trừ nhà, đất đã có Quyết định giao, điều chuyển trực tiếp cho tổ chức quản lý, kinh doanh nhà) cho tổ chức có chức năng quản lý, kinh doanh nhà địa phương

Quản lý công sản

Cơ quan, tổ chức, đơn vị, doanh nghiệp được giao thực hiện nhiệm vụ chủ trì xử lý nhà, đất

42.

Chuyển giao công trình điện là tài sản công tại cơ quan, tổ chức, đơn vị, doanh nghiệp, công trình diện thuộc dự án hạ tầng kỹ thuật được đầu tư bằng vốn nhà nước

Quản lý công sản

Đơn vị điện lực

43.

Xác lập quyền sở hữu toàn dân và chuyển giao công trình điện được đầu tư theo phương thức đối tác công tư

Quản lý công sản

Bộ trưởng, Thủ trưởng cơ quan trung ương (trong trường hợp cơ quan ký kết hợp đồng dự án thuộc trung ương quản lý), Chủ tịch Ủy ban nhân dân cấp tỉnh (trong trường hợp cơ quan ký kết hợp đồng dự án thuộc địa phương quản lý).

44.

Quyết định sử dụng tài sản công để tham gia dự án đầu tư theo hình thức đối tác công - tư

Quản lý công sản

Thủ tướng Chính phủ, Bộ trưởng, Thủ trưởng cơ quan ngang Bộ, cơ quan thuộc Chính phủ, cơ quan khác ở trung ương, Chủ tịch Ủy ban nhân dân cấp tỉnh.

45.

Thanh toán chi phí có liên quan đến việc xử lý tài sản công

Quản lý công sản

Cơ quan được giao nhiệm vụ chủ tài khoản tạm giữ

46.

Phê duyệt phương án sắp xếp lại, xử lý nhà, đất đối với nhà, đất do cơ quan, tổ chức, đơn vị thuộc trung ương quản lý.

Quản lý công sản

Thủ tướng Chính phủ, Bộ Tài chính, Bộ, cơ quan trung ương

47.

Phê duyệt phương án sắp xếp lại, xử lý nhà, đất đối với nhà, đất do cơ quan, tổ chức, đơn vị thuộc địa phương quản lý.

Quản lý công sản

Thủ tướng Chính phủ, Bộ trưởng Bộ Tài chính, UBND cấp tỉnh

48.

Giao tài sản kết cấu hạ tầng đường thủy nội địa

Quản lý công sản

Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh

49.

Khai thác tài sản kết cấu hạ tầng đường thủy nội địa theo phương thức cơ quan quản lý tài sản trực tiếp tổ chức khai thác (đối với tài sản liên quan đến quốc phòng, an ninh quốc gia)

Quản lý công sản

Thủ tướng Chính phủ,

50.

Cho thuê quyền khai thác tài sản kết cấu hạ tầng đường thủy nội địa

Quản lý công sản

Bộ trưởng Bộ Xây dựng, HĐND cấp tỉnh phê duyệt hoặc phân cấp thẩm quyền phê duyệt

51.

Chuyển nhượng có thời hạn quyền khai thác tài sản kết cấu hạ tầng đường thủy nội địa

Quản lý công sản

Bộ trưởng Bộ Xây dựng, HĐND cấp tỉnh phê duyệt hoặc phân cấp thẩm quyền phê duyệt

52.

Thu hồi tài sản kết cấu hạ tầng đường thủy nội địa[4]

Quản lý công sản

Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh, UBND cấp huyện

53.

Điều chuyển tài sản kết cấu hạ tầng đường thủy nội địa

Quản lý công sản

Bộ trưởng Bộ Tài chính, Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh

54.

Chuyển giao tài sản kết cấu hạ tầng đường thủy nội địa

Quản lý công sản

Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh

55.

Thanh lý tài sản kết cấu hạ tầng đường thủy nội địa

Quản lý công sản

Bộ trưởng Bộ Xây dựng, HĐND cấp tỉnh quyết định hoặc phân cấp thẩm quyền quyết định

56.

Xử lý tài sản kết cấu hạ tầng đường thủy nội địa trong trường hợp bị mất, bị hủy hoại

Quản lý công sản

Bộ trưởng Bộ Xây dựng, HĐND cấp tỉnh quyết định hoặc phân cấp thẩm quyền quyết định

57.

Quản lý, sử dụng số tiền thu được từ việc xử lý tài sản kết cấu hạ tầng đường thủy nội địa

Quản lý công sản

Thủ trưởng cơ quan quản lý tài sản

58.

Quản lý, sử dụng tài sản KCHT đường thủy nội địa được đầu tư theo phương thức đối tác công tư

Quản lý công sản

Thủ tướng Chính phủ, Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh

59.

Giao tài sản kết cấu hạ tầng hàng hải cho cơ quan quản lý tài sản theo hình thức ghi tăng tài sản

Quản lý công sản

Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh

60.

Khai thác tài sản kết cấu hạ tầng hàng hải theo phương thức cơ quan quản lý tài sản trực tiếp tổ chức khai thác (đối với tài sản liên quan đến quốc phòng, an ninh quốc gia)

Quản lý công sản

Thủ tướng Chính phủ,

61.

Cho thuê quyền khai thác tài sản kết cấu hạ tầng hàng hải

Quản lý công sản

Bộ trưởng Bộ Xây dựng, HĐND cấp tỉnh phê duyệt hoặc phân cấp thẩm quyền phê duyệt

62.

Chuyển nhượng có thời hạn quyền khai thác tài sản kết cấu hạ tầng hàng hải

Quản lý công sản

Bộ trưởng Bộ Xây dựng, HĐND cấp tỉnh phê duyệt hoặc phân cấp thẩm quyền phê duyệt

63.

Thu hồi tài sản kết cấu hạ tầng hàng hải[5]

Quản lý công sản

Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh, UBND cấp huyện

64.

Điều chuyển tài sản kết cấu hạ tầng hàng hải

Quản lý công sản

Bộ trưởng Bộ Tài chính, Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh

65.

Chuyển giao tài sản kết cấu hạ tầng hàng hải

Quản lý công sản

Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh

66.

Thanh lý tài sản kết cấu hạ tầng hàng hải

Quản lý công sản

Bộ trưởng Bộ Xây dựng, HĐND cấp tỉnh quyết định hoặc phân cấp thẩm quyền quyết định

67.

Xử lý tài sản kết cấu hạ tầng hàng hải trong trường hợp bị mất, bị hủy hoại

Quản lý công sản

Bộ trưởng Bộ Xây dựng, HĐND cấp tỉnh quyết định hoặc phân cấp thẩm quyền quyết định

68.

Quản lý, sử dụng số tiền thu được từ việc xử lý tài sản kết cấu hạ tầng hàng hải

Quản lý công sản

Thủ trưởng cơ quan quản lý tài sản

69.

Quản lý, sử dụng tài sản KCHT hàng hải được đầu tư theo phương thức đối tác công tư

Quản lý công sản

Thủ tướng Chính phủ, Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh

70.

Quyết định xác lập quyền sở hữu toàn dân đối với tài sản

Quản lý công sản

- Chủ tịch Ủy ban nhân dân cấp tỉnh

- Chi cục trưởng Chi cục Hải quan khu vực

- Cơ quan, người có thẩm quyền quy định tại Điều 43 Nghị định số 77/2025/NĐ-CP

- Bộ trưởng, Thủ trưởng cơ quan trung ương

71.

Lập, phê duyệt phương án xử lý tài sản

Quản lý công sản

- Bộ trưởng Bộ Tài chính, Chủ tịch Ủy ban nhân dân cấp tỉnh

- Cơ quan, người có thẩm quyền quy định tại khoản 4 Điều 11 Nghị định số 77/2025/NĐ-CP

- Cục trưởng Cục Hải quan; Chi cục trưởng Chi Cục Hải quan khu vực; cơ quan, người có thẩm quyền khác của Bộ Tài chính được Bộ Tài chính phân cấp thẩm quyền quyết định phê duyệt phương án xử lý tài sản theo quy định tại khoản 2 Điều 39 Nghị định số 77/2025/NĐ-CP

72.

Thanh toán các khoản chi liên quan đến quản lý, xử lý tài sản được xác lập quyền sở hữu toàn dân

Quản lý công sản

Cơ quan, người có thẩm quyền quy định tại Điều 5 Nghị định số 77/2025/NĐ-CP

73.

Thanh toán chi thưởng cho tổ chức, cá nhân phát hiện tài sản đối với tài sản chôn, giấu, bị vùi lấp, chìm đắm

Quản lý công sản

Cơ quan nhà nước có thẩm quyền quy định tại Điều 69 Nghị định số 77/2025/NĐ-CP

74.

Thanh toán phần giá trị tài sản cho tổ chức, cá nhân phát hiện tài sản đối với tài sản chôn, giấu, bị vùi lấp, chìm đắm, tài sản bị đánh rơi, bỏ quên

Quản lý công sản

