| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 71/QĐ-BTC | Hà Nội, ngày 07 tháng 01 năm 2019                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 71/QĐ-BTC

Hà Nội, ngày 07 tháng 01 năm 2019

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2018

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2018 (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. (360b) | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. (360b)

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2018 (Ban hành kèm theo Quyết định số: 71/QĐ-BTC ngày 07 tháng 01 năm 2019 của Bộ Tài chính)

| STT                            | Tên loại văn bản                                                                                                                                                                                                                                                                                                                                                           | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                          |

|         |                  | Thông tư                                                            | Thông tư số 56/2014/TT-BTC  ngày 28 tháng 4 năm 2014 của Bộ Tài chính hướng dẫn thực hiện Nghị định số 177/2013/NĐ-CP  ngày 14 tháng 11 năm 2013 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật giá                                                                                                                                                                                                                                                                                                                | Thay đổi cụm từ “Điều 6 Nghị định số 177/2013/NĐ-CP” thành cụm từ “khoản 4 Điều 1 Nghị định số 149/2016/NĐ-CP)” tại khoản 1 Điều 5 Thông tư số 56/2014/TT- BTC; Bỏ từ “Điều 8” và bổ sung cụm từ “và khoản 7, khoản 8 Điều 1 Nghị định số 149/2016/NĐ-CP” vào sau cụm từ “Điều 9, Điều 10 Nghị định số 177/2013/NĐ-CP” tại khoản 1 Điều 9 Thông tư số 56/2014/TT-BTC: Bổ sung căn cứ pháp lý thực hiện là tên Thông tư, số ký hiệu, cơ quan ban hành, ngày tháng năm ban hành của Thông tư này vào Mẫu công văn gửi cơ quan tiếp nhận Biểu mẫu đăng ký giá tại Phụ lục số 01 và Mẫu công văn gửi cơ quan nhà nước có thẩm quyền thẩm định phương án giá, quy định giá tại Phụ lục số 2a ban hành kèm theo Thông tư số 56/2014/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                       | sửa đổi, bổ sung bởi Thông tư số 233/2016/TT-BTC  ngày 11/11/2016 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 56/2014/TT-BTC  ngày 28 tháng 4 năm 2014 của Bộ Tài chính hướng dẫn thực hiện Nghị định số 177/2013/NĐ-CP ngày 14 tháng 11 năm 2013 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật giá                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 01/01/2017   |

| 111     | 60               | Thông tư                                                            | Thông tư số 61/2017/TT-BTC  ngày 15 tháng 6 năm 2017 của Bộ Tài chính hướng dẫn về công khai ngân sách đối với đơn vị dự toán ngân sách                                                                                                                                                                                                                                                                                                                                                                                                        | Bổ sung điểm d khoản 3 Điều 11; thay thế Mẫu biểu số 01, mẫu biểu số 02; Mẫu biểu số 03; Mẫu biểu số 04, Mẫu biểu số 05; Mẫu biểu số 06, mẫu biểu số 07; mẫu biểu số 08; Mẫu biểu số 09, Mẫu biểu số 10 ban hành kèm theo Thông tư số 61                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | sửa đổi bởi Thông tư số 90/2018/TT-BTC  ngày 28/9/2018 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 61/2017/TT-BTC  ngày 15 tháng 6 năm 2017 hướng dẫn về công khai ngân sách đối với đơn vị dự toán ngân sách, tổ chức được ngân sách nhà nước hỗ trợ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | 01/01/2019   |

| 112     | 61               | Thông tư                                                            | Thông tư số 76/2014/TT-BTC ngày 16/6/2014 cửa Bộ Tài chính về việc hướng dẫn một số điều của Nghị định số 45/2014/NĐ-CP  ngày 15/05/2014 của Chính phủ quy định về thu tiền sử dụng đất                                                                                                                                                                                                                                                                                                                                                        | Bổ sung Khoản 3, Khoản 4, Khoản 5 vào Điều 3; Bổ sung Khoản 4 vào Điều 11; Bổ sung Khoản 3 vào Điều 14; Bổ sung Khoản 6 vào Điều 17                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Bị sửa đổi, bổ sung bởi Thông tư số 332/2016/TT-BTC  ngày 26/12/2016 của Bộ Tài chính về việc sửa đổi, bổ sung một số điều của Thông tư số 76/2014/TT-BTC  ngày 16/06/2014 của Bộ Tài chính hướng dẫn một số điều của Nghị định số 45/2014/NĐ-CP  ngày 15/05/2014 của Chính phủ quy định về thu tiền sử dụng đất                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | 10/02/2017   |

|         |                  | Thông tư                                                            | Thông tư số 76/2014/TT-BTC  ngày 16/6/2014 của Bộ Tài chính về việc hướng dẫn một số điều của Nghị định số 45/2014/NĐ-CP  ngày 15/05/2014, của Chính phủ quy định về thu tiền sử dụng đất                                                                                                                                                                                                                                                                                                                                                      | Bổ sung khoản 6 vào Điều 3; Sửa đổi khoản 4 và bổ sung khoản 5, khoản 6 vào Điều 4; Bổ sung khoản 4 vào Điều 5; Bổ sung Điều 8a; Sửa đổi, bổ sung Điều 8; Bổ sung Điều 10a; Bổ sung Điều 11a; Sửa đổi khoản 1, khoản 2 và bổ sung khoản 3, khoản 4 vào Điều 16; Bổ sung khoản 7, khoản 8 vào Điều 17                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | sửa đổi, bổ sung bởi Thông tư số 10/2018/TT-BTC  ngày 30/01/2018 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 76/2014/TT-BTC  ngày 16 tháng 6 năm 2014 hướng dẫn một số điều của Nghị định số 45/2014/NĐ-CP  ngày 15 tháng 5 năm 2014 của Chính phủ quy định về thu tiền sử dụng đất                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | 20/03/2018   |

| 113     | 63               | Thông tư                                                            | Thông tư số 77/2014/TT-BTC  ngày 16/6/2014 của Bộ Tài chính về việc hướng dẫn một số điều của Nghị định số 46/2014/NĐ-CP  ngày 15/05/2014 của Chính phủ quy định về thu tiền thuê đất, thuê mặt nước                                                                                                                                                                                                                                                                                                                                           | Sửa đổi Khoản 3 Điều 3; Bổ sung khoản 2a, khoản 10, khoản 11, khoản 12 vào Điều 5; Bổ sung khoản 4, khoản 4a vào Điều 6; Sửa đổi khoản 2 và bổ sung khoản 3 vào Điều 8; Sửa đổi khoản 4, khoản 5 và bổ sung khoản 8 vào Điều 12; Bổ sung Điều 12a; Sửa đổi điểm a Khoản 1, Khoản 2 Điều 16; Bổ sung Khoản 7, Khoản 8, Khoản 9, Khoản 10, Khoản 11, Khoản 12, Khoản 13, Khoản 14, Khoản 15 vào Điều 17; Bổ sung Khoản 4 vào Điều 18; Sửa đổi tên “Văn phòng đăng ký quyền sử dụng đất” thành “Văn phòng đăng ký đất đai” tại Mẫu số 01 - Thông báo về việc nộp tiền thuê đất, thuê mặt nước ban hành kèm theo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Bị sửa đổi, bổ sung bởi Thông tư số 33 3/2016/TT-BTC ngày 26/12/2016 của Bộ Tài chính về việc sửa đổi, bổ sung một số điều của Thông tư số 77/2014/TT-BTC  ngày 16/06/2014 hướng dẫn một số điều của Nghị định số 46/2014/NĐ-CP  ngày 15/05/2014 của Chính phủ quy định về thu tiền thuê đất, thuê mặt nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10/02/2017   |

|         |                  | Thông tư                                                            | Thông tư số 77/2014/TT-BTC ngày 16 tháng 6 năm 2014 hướng dẫn một số Điều của Nghị định số 46/2014/NĐ-CP  ngày 15 tháng 5 năm 2014 của Chính phủ quy định về thu tiền thuê đất, thuê mặt nước                                                                                                                                                                                                                                                                                                                                                  | Bổ sung khoản 6a, 10a vào Điều 5 Bổ sung khoản 9 vào Điều 12 ; Bổ sung khoản 9a vào Điều 17                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | sửa đổi, bổ sung bởi Thông tư số 11/2018/TT-BTC ngày 30/01/2018 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 77/2014/TT-BTC  ngày 16 tháng 6 năm 2014 hướng dẫn một số Điều của Nghị định số 46/2014/NĐ-CP  ngày 15 tháng 5 năm 2014 của Chính phủ quy định về thu tiền thuê đất, thuê mặt nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | 20/03/2018   |

| 114     | 64               | Thông tư                                                            | Thông tư số 78/2014/TT-BTC  ngày 18/6/2014 của Bộ Tài chính hướng dẫn thi hành Nghị định số 218/2013/NĐ-CP ngày 26/12/2013 của Chính phủ quy định chi tiết một số điều của Luật Thuế thu nhập doanh nghiệp và Luật sửa đổi, bổ sung một số điều của Luật Thuế thu nhập doanh nghiệp                                                                                                                                                                                                                                                            | Bổ sung tiết e điểm 2,2 khoản 2 Điều 6 Thông tư số 78/2014/TT-BTC  (đã được sửa đổi, bổ sung tại Điều 4 Thông tư số 96/2015/TT-BTC  ngày 22/6/2015 của Bộ Tài chính) * Sửa đổi đoạn thứ nhất tại tiết b điểm 2.6 khoản 2 Điều 6 Thông tư số 78/2014/TT- BTC (đã được sửa đổi, bổ sung tại Điều 4 Thông tư số 96/2015/TT-BTC  ngày 22/6/2015 của Bộ Tài chính) * Sửa đổi đoạn thứ nhất của gạch đầu dòng thứ năm tại điểm 2.30, khoản 2, Điều 6 của Thông tư số 78/2014/TT-BTC  (đã được sửa đổi, bổ sung tại Điều 4 Thông tư số 96/2015/TT-BTC)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | sửa đổi, bổ sung bởi Thông tư số 25/2018/TT-BTC  ngày 16/3/2018 của Bộ Tài chính hướng dẫn Nghị định số 146/2017/NĐ-CP  ngày 15/12/2017 của Chính phủ và sửa đổi, bổ sung một số điều của Thông tư số 78/2014/TT-BTC  ngày 18 tháng 6 năm 2014 của Bộ Tài chính, Thông tư số 111/2013/TT-BTC  ngày 15 tháng 8 năm 2013 của Bộ Tài chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | 01/05/2018   |

| 115     | 65               | Thông tư                                                            | Thông tư số 83/2016/TT-BTC  ngày 17/6/2016 của Bộ Tài chính hướng dẫn thực hiện ưu đãi đầu tư theo quy định của Luật đầu tư và Nghị định số 118/2015/NĐ-CP  ngày 12/11/2015 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật đầu tư                                                                                                                                                                                                                                                                                  | sửa đổi, bổ sung khoản 5 Điều 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | sửa đổi, bổ sung bởi Thông tư số 81/2018/TT-BTC  ngày 28/8/2018 của Bộ Tài chính sửa đổi, bổ sung Thông tư số 83/2016/TT-BTC  ngày 17/6/2016 của Bộ Tài chính hướng dẫn thực hiện ưu đãi đầu tư theo quy định của Luật đầu tư và Nghị định số 118/2015/NĐ-CP  ngày 12/11/2015 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật đầu tư                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 12/10/2018   |

| 116     | 66               | Thông tư                                                            | Thông tư số 85/2014/TT-BTC  ngày 30/6/2014 của Bộ Tài chính hướng dẫn quản lý, thanh toán, quyết toán vốn đầu tư từ ngân sách nhà nước thực hiện Kế hoạch bảo vệ và phát triển rừng                                                                                                                                                                                                                                                                                                                                                            | Bãi bỏ các nội dung quy định về quản lý, thanh toán vốn đầu tư từ ngân sách nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | sửa đổi, bổ sung bởi Thông tư số 52/2018/TT-BTC  ngày 24/5/2018 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 08/2016/TT-BTC  ngày 18/01/2016 của Bộ Tài chính quy định về quản lý, thanh toán vốn đầu tư sử dụng nguồn vốn ngân sách nhà nước; Thông tư số 108/TT-BTC ngày 30/6/2016 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 08/2016/TT-BTC  ngày 18/01/2016 của Bộ Tài chính                                                                                                                                                                                                                                                                                                                                                                                                     | 10/07/2018   |

| 117     | 67               | Thông tư                                                            | Thông tư số 89/2015/TT-BTC  ngày 11/6/2015 của Bộ trưởng Bộ Tài chính hướng dẫn nhập, xuất, mua, bán hàng dự trữ quốc gia                                                                                                                                                                                                                                                                                                                                                                                                                      | Sửa đổi Khoản 2, Khoản 3 Điều 17; Sửa đổi Khoản 1 Điều 18 ; Sửa đổi Điểm i Khoản 2 Điều 19; Sửa đổi Điều 20; Bãi bỏ Điểm a, b Khoản 1 và Điểm a Khoản 2 Điều 26                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | sửa đổi bởi Thông tư số 92/2018/TT-BTC  ngày 02/10/2018 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 89/2015/TT-BTC  ngày 11/6/2015 của Bộ trưởng Bộ Tài chính hướng dẫn nhập, xuất, mua, bán hàng dự trữ quốc gia                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | 20/11/2018   |

| 118     | 68               | Thông tư                                                            | Thông tư số 91/2012/TT-BTC  ngày 30/05/2012 của Bộ Tài chính quy định việc quản lý và sử dụng kinh phí phục vụ hoạt động của các Ban Chỉ đạo Cuộc vận động "Người Việt Nam ưu tiên dùng hàng Việt Nam”                                                                                                                                                                                                                                                                                                                                         | Bổ sung khoản 4 Điều 1; Điểm b khoản 1 Điều 2 được sửa đổi; Sửa đổi, bổ sung điểm b, điểm h, điểm i khoản 1 Điều 3; Sửa đổi, bổ sung điểm d, điểm h, điểm i khoản 2 Điều 3; Bổ sung khoản 3 Điều 3; Điều 4 được sửa đổi, bổ sung; Khoản 3 Điều 5 được sửa đổi                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Bị sửa đổi, bổ sung bởi Thông tư số 89/2018/TT-BTC  ngày 28/9/2018 của Bộ Tài chính về việc sửa đổi, bổ sung một số điều của Thông tư 91/2012/TT-BTC ngày 30/05/2012 của Bộ Tài chính quy định việc quản lý và sử dụng kinh phí phục vụ hoạt động của các Ban Chỉ đạo Cuộc vận động "Người Việt Nam ưu tiên dùng hàng Việt Nam"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 15/11/2018   |

| 119     | 69               | Thông tư                                                            | Thông tư số 99/2015/TT-BTC  ngày 29/06/2015 của Bộ Tài chính hướng dẫn về phát hành trái phiếu được Chính phủ bảo lãnh                                                                                                                                                                                                                                                                                                                                                                                                                         | Bãi bỏ các nội dung quy định tại Điều 17                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | bị bãi bỏ bởi Thông tư số 15/2018/TT- BTC ngày 07/02/2018 của Bộ Tài chính quy định về chi phí phát hành, hoán đổi, mua lại, thanh toán gốc, lãi trái phiếu Chính phủ, trái phiếu được Chính phủ bảo lãnh và trái phiếu chính quyền địa phương                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 01/04/2018   |

| 120     | 70               | Thông tư                                                            | Thông tư số 196/2016/TT-BTC  ngày 08/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác, sử dụng thông tin dữ liệu đo đạc và bản đồ                                                                                                                                                                                                                                                                                                                                                        | Sửa đổi, bổ sung khoản 1 Điều 1; Sửa đổi, bổ sung khoản 1 Điều 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | sửa đổi, bổ sung bởi Thông tư số 55/2018/TT-BTC ngày 2576/2018 của Bộ Tài chính sửa đổi, bổ sung một số điều của 07 Thông tư quy định thu phí trong lĩnh vực tài nguyên, môi trường                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | 10/08/2018   |

STT

Tên loại văn bản

Số; ký hiệu; ngày, tháng, năm ban hành văn bản; tên gọi của văn bản

Nội dung, quy định hết hiệu lực, ngưng hiệu lực

Lý do hết hiệu lực, ngưng hiệu lực

Ngày hết hiệu lực, ngưng hiệu lực

tổng số

chi tiết

LUẬT

1

1

Luật

Luật Kiểm toán độc lập số 67/2011/QH12 ngày 29/03/2011

Bãi bỏ Điều 25 và khoản 3 Điều 15

Bị sửa đổi bởi Luật phí và lệ phí số 97/2015/QH13 ngày 25/11/2015

01/01/2017

2

2

Luật

Luật Hải quan số 54/2014/QH13 ngày 23/06/2014

Sửa đổi, bổ sung khoản 4 Điều 22; Sửa đổi, bổ sung khoản 1 Điều 99

Bị sửa đổi, bổ sung bởi Luật sửa đổi, bổ sung một số điều của 37 Luật có liên quan đến quy hoạch, số 35/2018/QH14, ngày 20/11/2018

01/01/2019

3

3

Luật

Luật quản lý, sử dụng vốn nhà nước đầu tư vào sản xuất, kinh doanh tại doanh nghiệp số 69/2014/QH13 ngày 26/11/2014

Sửa đổi, bổ sung khoản 2 Điều 5; Sửa đổi, bổ sung khoản 2 Điều 8; Sửa đổi, bổ sung điểm d khoản 1 Điều 12; Sửa đổi, bổ sung khoản 2 Điều 19; Sửa đổi, bổ sung khoản 1 Điều 36

Bị sửa đổi, bổ sung bởi Luật sửa đổi, bổ sung một số Điều của 37 Luật có liên quan đến quy hoạch số 35/2018/QH14 ngày 20/11/2018

01/01/2019

NGHỊ QUYẾT QUỐC HỘI

4

1

Nghị quyết

Nghị quyết số 55/2010/QH12 ngày 24/11/2010 của Quốc hội về miễn, giảm thuế sử dụng đất nông nghiệp

Sửa đổi khoản 3 Điều 1 và bổ sung khoản 4 vào Điều 1; Sửa đổi, bổ sung Điều 4

Bị sửa đổi, bổ sung bởi Nghị quyết số 28/2016/QH14 ngày 11/11/2016 của Quốc hội về việc sửa đổi, bổ sung một số điều của Nghị quyết số 55/2010/QH12 về miễn, giảm thuế sử dụng đất nông nghiệp

01/01/2017

QUYẾT ĐỊNH THỦ TƯỚNG CHÍNH PHỦ

5

1

Quyết định

Quyết định số 246/2006/QĐ-TTg ngày 27/10/2006 của Thủ tướng Chính phủ về việc thành lập Quỹ Hỗ trợ phát triển hợp tác xã

Sửa đổi, bổ sung Điều 1; Sửa đổi, bổ sung khoản 2 Điều 3; Sửa đổi, bổ sung Điều 4; Sửa đổi, bổ sung khoản 1 Điều 5; Sửa đổi Điều 10; Sửa đổi khoản 4, khoản 5 và bổ sung khoản 6 vào Điều 11

Bị sửa đổi, bổ sung bởi Quyết định số 23/2017/QĐ-TTg ngày 22/6/2017 của Thủ tướng Chính phủ về việc sửa đổi, bổ sung một số điều của Quyết định 246/2006/QĐ- TTg ngày 27/10/2006 của Thủ tướng Chính phủ về việc thành lập Quỹ Hỗ trợ phát triển hợp tác xã và ban hành Quy chế hoạt động bảo lãnh tín dụng, hỗ trợ lãi suất sau đầu tư của Quỹ hỗ trợ phát triển hợp

15/08/2017

6

2

Quyết định

Quyết định số 36/2016/QĐ-TTg ngày 01/9/2016 của Thủ tướng Chính phủ quy định việc áp dụng thuế suất thông thường đối với hàng hóa nhập khẩu

Sửa đổi điểm a. khoản 1 và khoản 2 Điều 3; Thay thế Phụ lục quy định thuế suất thông thường đối với hàng hóa nhập khẩu ban hành kèm theo

Bị sửa đổi, bổ sung bởi Quyết định số 45/2017/QĐ-TTg ngày 16/11/2017 của Thủ tướng Chính phủ về việc sửa đổi, bổ sung Quyết định số 36/2016/QĐ-TTg ngày 01/09/2016 của Thủ tướng Chính phủ quy định việc áp dụng thuế suất thông thường đối với hàng hóa nhập khẩu

01/01/2018

7

3

Quyết định

Quyết định số 53/2013/QĐ-TTg ngày 13/9/2013 của Thủ tướng Chính phủ về việc tạm nhập khẩu, tái xuất khẩu, tiêu hủy, chuyển nhượng đối với xe ô tô, xe hai bánh gắn máy của đối tượng được hưởng quyền ưu đãi, miễn trừ tại Việt Nam

Điều 4 được sửa đổi, bổ sung; Sửa đổi, bổ sung tên Điều 9 và Khoản 2, Khoản 4 Điều 9 được sửa đổi, bổ sung

Bị sửa đổi, bổ sung Quyết định số 10/2018/QĐ-TTg ngày 01/3/2018 của Thủ tướng Chính phủ về việc sửa đổi, bổ sung một số điều của Quyết định 53/2013/QĐ- TTg ngày 13/09/2013 của Thủ tướng Chính phủ về việc tạm nhập khẩu, tái xuất khẩu, tiêu hủy, chuyển nhượng đối với xe ô tô, xe hai bánh gắn máy của đối tượng được hưởng quyền ưu đãi, miễn trừ tại

20/04/2018

NGHỊ ĐỊNH

8

1

Nghị định

Nghị định số 46/2014/NĐ-CP ngày 15/5/2014 của Chính phủ quy định về thu tiền thuê đất, thuê mặt nước

Sửa đổi, bổ sung khoản 3 Điều 4; Sửa đổi khoản 8, bổ sung khoản 9 và sửa khoản 9 thành khoản 10 Điều 12; Bổ sung khoản 4, khoản 5, khoản 6, khoản 7 vào Điều 13; Sửa đổi, bổ sung khoản 7, bổ sung khoản 8 vào Điều 15; Sửa đổi, bổ sung khoản 1, khoản 3 và bổ sung khoản 9, khoản 10, khoản 11 vào Điều 18; Sửa đổi, bổ sung điểm b khoản 1, bổ sung điểm đ vào khoản 3, sửa đổi, bổ sung khoản 8, bổ sung khoản 10 và sửa khoản 10 thành khoản 11 Điều 19; Sửa đổi, bổ sung điểm a, khoản 1 Điều 23; Sửa đổi, bổ sung khoản 11 và bổ sung khoản 13, khoản 14, khoản 15, khoản 16, khoản 17 Điều 31; Bổ sung khoản 5, khoản 6 Điều 32

Bị sửa đổi, bổ sung bởi Nghị định số 135/2016/NĐ-CP ngày 09/9/2016 của Chính phủ Sửa đổi, bổ sung một số điều của các Nghị định quy định về thu tiền sử dụng đất, thu tiền thuê đất, thuê mặt nước

15/11/2016

9

2

Nghị định

Nghị định số 177/2013/NĐ-CP ngày 14 tháng 11 năm 2013 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật giá

sửa đổi, bổ sung Điều 1; sửa đổi, bổ sung Khoản 2 Điều 3; sửa đổi, bổ sung Khoản 2 Điều 5; sửa đổi, bổ sung Điều 6; sửa đổi, bổ sung Điểm d khoản 2, khoản 3, điểm c khoản 4 Điều 7; Bổ sung khoản 3a Điều 7; sửa đổi, bổ sung Điều 8; sửa đổi, bổ sung Điểm c, điểm d khoản 1 Điều 9; sửa đổi, bổ sung Khoản 1 Điều 15; sửa đổi, bổ sung Mục 2 Chương IV; Bãi bỏ khoản 3 Điều 3, điểm e khoản 2 Điều 7

sửa đổi, bổ sung bởi Nghị định số 149/2016/NĐ-CP ngày 11/11/2016 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 177/2013/NĐ-CP ngày 14 tháng 11 năm 2013 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật giá

01/01/2017

10

3

Nghị định

Nghị định số 83/2013/NĐ-CP ngày 22/7/2013 của Chính phủ quy định chi tiết thi hành một số điều của Luật Quản lý thuế và Luật sửa đổi, bổ sung một số điều tra Luật Quản lý thuế

Bãi bỏ Điều 18

Bị bãi bỏ một phần bởi Nghị định số 139/2016/NĐ-CP ngày 04/10/2016 của Chính phủ quy định về lệ phí môn bài

01/01/2017

Nghị định

Nghị định số 83/2013/NĐ-CP ngày 22/7/2013 của Chính phủ quy định chi tiết thi hành một số điều của Luật Quản lý thuế và Luật sửa đổi, bổ sung một số điều của Luật Quản lý thuế

Bãi bỏ quy định về khai, thu, nộp và quản lý lệ phí trước bạ

Bị bãi bỏ một phần bởi Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ về lệ phí trước bạ

01/01/2017

11

4

Nghị định

Nghị định số 67/2014/NĐ-CP ngày 07/7/2015 của Chính phủ về một số chính sách phát triển thủy sản

Bãi bỏ khoản 6 Điều 6

Bị sửa đổi bởi Nghị định số 172/2016/NĐ- CP ngày 27/12/2015 của Chính phủ sửa đổi Nghị định số 67/2014/NĐ-CP về một số chính sách phát triển thủy sản

15/02/2017

12

5

Nghị định

